Number of planted triclusters: 5
Tricluster coverage: 0.3174%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


(101, 3, 3), X=[12,48,55,63,65,67,79,85,87,98,99,100,103,125,128,134,135,138,162,167,199,234,270,271,273,295,302,303,305,327,337,353,366,374,382,384,387,406,414,420,423,425,429,432,440,445,451,471,479,483,486,533,540,544,545,551,552,565,577,599,601,604,605,611,630,665,669,678,685,687,693,695,714,728,744,746,758,765,773,794,797,809,818,828,847,875,877,879,887,890,900,901,911,913,915,919,958,966,981,986,997], Y=[13,35,40], Z=[4,5,6], RowPattern=Constant, ColumnPattern=Constant, ContextPattern=Constant, %Missings=0, %Noise=0, %Errors=0 PlaidCoherency=None

Context: 4
X	y13	y35	y40
x1	4	4
x3	4	4
x6	4	4
x9	4	4
x11	4	4
x12	4	4
x13	4	4
x14	4	4
x15	4	4
x19	4	4
x24	4	4
x26	4	4
x29	4	4
x34	4	4
x39	4	4
x42	4	4
x44	4	4
x51	4	4
x52	4	4
x53	4	4
x54	4	4
x56	4	4
x59	4	4
x61	4	4
x62	4	4
x67	4	4
x70	4	4
x71	4	4
x73	4	4
x74	4	4
x75	4	4
x86	4	4
x87	4	4
x88	4	4
x90	4	4
x91	4	4
x94	4	4
x97	4	4
x98	4	4
x102	4	4
x106	4	4
x109	4	4
x110	4	4
x111	4	4
x113	4	4
x115	4	4
x117	4	4
x118	4	4
x120	4	4
x122	4	4
x123	4	4
x124	4	4
x125	4	4
x128	4	4
x129	4	4
x136	4	4
x142	4	4
x145	4	4
x146	4	4
x151	4	4
x153	4	4
x158	4	4
x159	4	4
x164	4	4
x165	4	4
x169	4	4
x173	4	4
x174	4	4
x175	4	4
x181	4	4
x182	4	4
x185	4	4
x186	4	4
x187	4	4
x193	4	4
x194	4	4
x195	4	4
x197	4	4
x198	4	4
x202	4	4
x207	4	4
x211	4	4
x217	4	4
x223	4	4
x224	4	4
x225	4	4
x228	4	4
x233	4	4
x237	4	4
x239	4	4
x241	4	4
x243	4	4
x245	4	4
x246	4	4
x251	4	4
x253	4	4
x255	4	4
x259	4	4
x261	4	4
x262	4	4
x263	4	4
x264	4	4
x265	4	4
x266	4	4
x267	4	4
x268	4	4
x273	4	4
x277	4	4
x278	4	4
x281	4	4
x282	4	4
x285	4	4
x286	4	4
x287	4	4
x290	4	4
x291	4	4
x292	4	4
x293	4	4
x295	4	4
x296	4	4
x297	4	4
x300	4	4
x301	4	4
x305	4	4
x307	4	4
x308	4	4
x309	4	4
x314	4	4
x316	4	4
x319	4	4
x328	4	4
x334	4	4
x335	4	4
x337	4	4
x338	4	4
x342	4	4
x343	4	4
x345	4	4
x347	4	4
x348	4	4
x351	4	4
x352	4	4
x353	4	4
x354	4	4
x356	4	4
x357	4	4
x360	4	4
x371	4	4
x373	4	4
x374	4	4
x375	4	4
x376	4	4
x377	4	4
x378	4	4
x379	4	4
x382	4	4
x388	4	4
x390	4	4
x391	4	4
x395	4	4
x399	4	4
x401	4	4
x402	4	4
x406	4	4
x410	4	4
x413	4	4
x415	4	4
x416	4	4
x418	4	4
x419	4	4
x421	4	4
x422	4	4
x424	4	4
x425	4	4
x428	4	4
x432	4	4
x438	4	4
x439	4	4
x442	4	4
x443	4	4
x444	4	4
x449	4	4
x453	4	4
x455	4	4
x456	4	4
x457	4	4
x458	4	4
x459	4	4
x461	4	4
x462	4	4
x466	4	4
x469	4	4
x471	4	4
x483	4	4
x486	4	4
x491	4	4
x493	4	4
x494	4	4
x497	4	4
x500	4	4
x511	4	4
x512	4	4
x514	4	4
x515	4	4
x516	4	4
x517	4	4
x519	4	4
x520	4	4
x521	4	4
x523	4	4
x526	4	4
x532	4	4
x533	4	4
x535	4	4
x538	4	4
x539	4	4
x545	4	4
x550	4	4
x554	4	4
x555	4	4
x556	4	4
x560	4	4
x561	4	4
x564	4	4
x569	4	4
x571	4	4
x577	4	4
x578	4	4
x579	4	4
x583	4	4
x586	4	4
x587	4	4
x588	4	4
x589	4	4
x592	4	4
x593	4	4
x594	4	4
x596	4	4
x599	4	4
x600	4	4
x604	4	4
x606	4	4
x613	4	4
x615	4	4
x616	4	4
x618	4	4
x622	4	4
x623	4	4
x624	4	4
x627	4	4
x628	4	4
x630	4	4
x633	4	4
x639	4	4
x642	4	4
x643	4	4
x644	4	4
x648	4	4
x649	4	4
x653	4	4
x655	4	4
x658	4	4
x660	4	4
x661	4	4
x663	4	4
x665	4	4
x667	4	4
x668	4	4
x673	4	4
x677	4	4
x679	4	4
x681	4	4
x682	4	4
x683	4	4
x685	4	4
x686	4	4
x689	4	4
x690	4	4
x691	4	4
x695	4	4
x702	4	4
x703	4	4
x708	4	4
x710	4	4
x712	4	4
x713	4	4
x714	4	4
x715	4	4
x719	4	4
x722	4	4
x723	4	4
x724	4	4
x725	4	4
x728	4	4
x729	4	4
x731	4	4
x732	4	4
x733	4	4
x742	4	4
x744	4	4
x745	4	4
x746	4	4
x747	4	4
x748	4	4
x749	4	4
x750	4	4
x751	4	4
x754	4	4
x755	4	4
x761	4	4
x767	4	4
x769	4	4
x773	4	4
x775	4	4
x777	4	4
x779	4	4
x780	4	4
x781	4	4
x783	4	4
x787	4	4
x788	4	4
x789	4	4
x796	4	4
x797	4	4
x799	4	4
x800	4	4
x803	4	4
x804	4	4
x806	4	4
x810	4	4
x813	4	4
x816	4	4
x819	4	4
x821	4	4
x822	4	4
x823	4	4
x831	4	4
x834	4	4
x835	4	4
x836	4	4
x837	4	4
x840	4	4
x843	4	4
x844	4	4
x845	4	4
x847	4	4
x853	4	4
x854	4	4
x857	4	4
x858	4	4
x862	4	4
x865	4	4
x866	4	4
x869	4	4
x870	4	4
x871	4	4
x872	4	4
x874	4	4
x875	4	4
x876	4	4
x880	4	4
x884	4	4
x886	4	4
x889	4	4
x892	4	4
x894	4	4
x896	4	4
x898	4	4
x900	4	4
x901	4	4
x903	4	4
x914	4	4
x916	4	4
x919	4	4
x920	4	4
x926	4	4
x928	4	4
x929	4	4
x933	4	4
x935	4	4
x939	4	4
x941	4	4
x946	4	4
x954	4	4
x955	4	4
x958	4	4
x959	4	4
x961	4	4
x962	4	4
x965	4	4
x967	4	4
x969	4	4
x976	4	4
x978	4	4
x979	4	4
x980	4	4
x981	4	4
x982	4	4
x984	4	4
x987	4	4
x988	4	4
x990	4	4
x993	4	4
x995	4	4
x997	4	4

