Number of planted triclusters: 50
Tricluster coverage: 3.88996%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


(95, 8, 6), X=[8,27,31,41,63,66,82,107,109,126,135,166,169,185,201,205,210,237,243,244,261,266,270,280,287,294,295,324,333,340,359,369,376,408,423,439,445,477,488,489,495,502,521,523,533,540,555,565,573,578,586,602,607,629,633,641,647,661,665,700,705,710,712,716,727,738,742,760,782,785,787,795,809,824,828,850,856,886,888,901,906,907,911,915,920,923,927,935,942,953,961,963,970,972,995], Y=[3,8,13,20,28,32,39,42], Z=[34,35,36,37,38,39], RowPattern=Constant, ColumnPattern=Constant, ContextPattern=Constant, %Missings=0, %Noise=0, %Errors=0 PlaidCoherency=None

Context: 34
X	y3	y8	y13	y20	y28	y32	y39	y42
x126	1	1	1	1	1	1	1	1
x135	1	1	1	1	1	1	1	1
x166	1	1	1	1	1	1	1	1
x169	1	1	1	1	1	1	1	1
x185	1	1	1	1	1	1	1	1
x201	1	1	1	1	1	1	1	1
x205	1	1	1	1	1	1	1	1
x210	1	1	1	1	1	1	1	1
x237	1	1	1	1	1	1	1	1
x243	1	1	1	1	1	1	1	1
x244	1	1	1	1	1	1	1	1
x261	1	1	1	1	1	1	1	1
x266	1	1	1	1	1	1	1	1
x270	1	1	1	1	1	1	1	1
x280	1	1	1	1	1	1	1	1
x287	1	1	1	1	1	1	1	1
x294	1	1	1	1	1	1	1	1
x295	1	1	1	1	1	1	1	1
x324	1	1	1	1	1	1	1	1
x333	1	1	1	1	1	1	1	1
x340	1	1	1	1	1	1	1	1
x359	1	1	1	1	1	1	1	1
x369	1	1	1	1	1	1	1	1
x376	1	1	1	1	1	1	1	1
x408	1	1	1	1	1	1	1	1
x423	1	1	1	1	1	1	1	1
x439	1	1	1	1	1	1	1	1
x445	1	1	1	1	1	1	1	1
x477	1	1	1	1	1	1	1	1
x488	1	1	1	1	1	1	1	1
x489	1	1	1	1	1	1	1	1
x495	1	1	1	1	1	1	1	1
x502	1	1	1	1	1	1	1	1
x521	1	1	1	1	1	1	1	1
x523	1	1	1	1	1	1	1	1
x533	1	1	1	1	1	1	1	1
x540	1	1	1	1	1	1	1	1
x555	1	1	1	1	1	1	1	1
x565	1	1	1	1	1	1	1	1
x573	1	1	1	1	1	1	1	1
x578	1	1	1	1	1	1	1	1
x586	1	1	1	1	1	1	1	1
x602	1	1	1	1	1	1	1	1
x607	1	1	1	1	1	1	1	1
x629	1	1	1	1	1	1	1	1
x633	1	1	1	1	1	1	1	1
x641	1	1	1	1	1	1	1	1
x647	1	1	1	1	1	1	1	1
x661	1	1	1	1	1	1	1	1
x665	1	1	1	1	1	1	1	1
x700	1	1	1	1	1	1	1	1
x705	1	1	1	1	1	1	1	1
x710	1	1	1	1	1	1	1	1
x712	1	1	1	1	1	1	1	1
x716	1	1	1	1	1	1	1	1
x727	1	1	1	1	1	1	1	1
x738	1	1	1	1	1	1	1	1
x742	1	1	1	1	1	1	1	1
x760	1	1	1	1	1	1	1	1
x782	1	1	1	1	1	1	1	1
x785	1	1	1	1	1	1	1	1
x787	1	1	1	1	1	1	1	1
x795	1	1	1	1	1	1	1	1
x809	1	1	1	1	1	1	1	1
x824	1	1	1	1	1	1	1	1
x828	1	1	1	1	1	1	1	1
x850	1	1	1	1	1	1	1	1
x856	1	1	1	1	1	1	1	1
x886	1	1	1	1	1	1	1	1
x888	1	1	1	1	1	1	1	1
x901	1	1	1	1	1	1	1	1
x906	1	1	1	1	1	1	1	1
x907	1	1	1	1	1	1	1	1
x911	1	1	1	1	1	1	1	1
x915	1	1	1	1	1	1	1	1
x920	1	1	1	1	1	1	1	1
x923	1	1	1	1	1	1	1	1
x927	1	1	1	1	1	1	1	1
x935	1	1	1	1	1	1	1	1
x942	1	1	1	1	1	1	1	1
x953	1	1	1	1	1	1	1	1
x961	1	1	1	1	1	1	1	1
x963	1	1	1	1	1	1	1	1
x970	1	1	1	1	1	1	1	1
x972	1	1	1	1	1	1	1	1
x995	1	1	1	1	1	1	1	1

Context: 36
X	y3	y8	y13	y20	y28	y32	y39	y42
x8	1	1	1	1	1	1	1	1
x27	1	1	1	1	1	1	1	1
x31	1	1	1	1	1	1	1	1
x41	1	1	1	1	1	1	1	1
x63	1	1	1	1	1	1	1	1
x66	1	1	1	1	1	1	1	1
x82	1	1	1	1	1	1	1	1
x107	1	1	1	1	1	1	1	1
x109	1	1	1	1	1	1	1	1
x126	1	1	1	1	1	1	1	1
x135	1	1	1	1	1	1	1	1
x166	1	1	1	1	1	1	1	1
x169	1	1	1	1	1	1	1	1
x185	1	1	1	1	1	1	1	1
x201	1	1	1	1	1	1	1	1
x205	1	1	1	1	1	1	1	1
x210	1	1	1	1	1	1	1	1
x237	1	1	1	1	1	1	1	1
x243	1	1	1	1	1	1	1	1
x244	1	1	1	1	1	1	1	1
x261	1	1	1	1	1	1	1	1
x266	1	1	1	1	1	1	1	1
x270	1	1	1	1	1	1	1	1
x280	1	1	1	1	1	1	1	1
x287	1	1	1	1	1	1	1	1
x294	1	1	1	1	1	1	1	1
x295	1	1	1	1	1	1	1	1
x324	1	1	1	1	1	1	1	1
x333	1	1	1	1	1	1	1	1
x340	1	1	1	1	1	1	1	1
x359	1	1	1	1	1	1	1	1
x369	1	1	1	1	1	1	1	1
x376	1	1	1	1	1	1	1	1
x408	1	1	1	1	1	1	1	1
x423	1	1	1	1	1	1	1	1
x439	1	1	1	1	1	1	1	1
x445	1	1	1	1	1	1	1	1
x477	1	1	1	1	1	1	1	1
x488	1	1	1	1	1	1	1	1
x489	1	1	1	1	1	1	1	1
x495	1	1	1	1	1	1	1	1
x502	1	1	1	1	1	1	1	1
x521	1	1	1	1	1	1	1	1
x523	1	1	1	1	1	1	1	1
x533	1	1	1	1	1	1	1	1
x540	1	1	1	1	1	1	1	1
x555	1	1	1	1	1	1	1	1
x565	1	1	1	1	1	1	1	1
x573	1	1	1	1	1	1	1	1
x578	1	1	1	1	1	1	1	1
x586	1	1	1	1	1	1	1	1
x602	1	1	1	1	1	1	1	1
x607	1	1	1	1	1	1	1	1
x629	1	1	1	1	1	1	1	1
x633	1	1	1	1	1	1	1	1
x641	1	1	1	1	1	1	1	1
x647	1	1	1	1	1	1	1	1
x661	1	1	1	1	1	1	1	1
x665	1	1	1	1	1	1	1	1
x700	1	1	1	1	1	1	1	1
x705	1	1	1	1	1	1	1	1
x710	1	1	1	1	1	1	1	1
x712	1	1	1	1	1	1	1	1
x716	1	1	1	1	1	1	1	1
x727	1	1	1	1	1	1	1	1
x738	1	1	1	1	1	1	1	1
x742	1	1	1	1	1	1	1	1
x760	1	1	1	1	1	1	1	1
x782	1	1	1	1	1	1	1	1
x785	1	1	1	1	1	1	1	1
x787	1	1	1	1	1	1	1	1
x795	1	1	1	1	1	1	1	1
x809	1	1	1	1	1	1	1	1
x824	1	1	1	1	1	1	1	1
x828	1	1	1	1	1	1	1	1
x850	1	1	1	1	1	1	1	1
x856	1	1	1	1	1	1	1	1
x886	1	1	1	1	1	1	1	1
x888	1	1	1	1	1	1	1	1
x901	1	1	1	1	1	1	1	1
x906	1	1	1	1	1	1	1	1
x907	1	1	1	1	1	1	1	1
x911	1	1	1	1	1	1	1	1
x915	1	1	1	1	1	1	1	1
x920	1	1	1	1	1	1	1	1
x923	1	1	1	1	1	1	1	1
x927	1	1	1	1	1	1	1	1
x935	1	1	1	1	1	1	1	1
x942	1	1	1	1	1	1	1	1
x953	1	1	1	1	1	1	1	1
x961	1	1	1	1	1	1	1	1
x963	1	1	1	1	1	1	1	1
x970	1	1	1	1	1	1	1	1
x972	1	1	1	1	1	1	1	1
x995	1	1	1	1	1	1	1	1

Context: 37
X	y3	y8	y13	y20	y28	y32	y39	y42
x8	1	1	1	1	1	1	1	1
x27	1	1	1	1	1	1	1	1
x31	1	1	1	1	1	1	1	1
x41	1	1	1	1	1	1	1	1
x63	1	1	1	1	1	1	1	1
x66	1	1	1	1	1	1	1	1
x82	1	1	1	1	1	1	1	1
x107	1	1	1	1	1	1	1	1
x109	1	1	1	1	1	1	1	1
x126	1	1	1	1	1	1	1	1
x135	1	1	1	1	1	1	1	1
x166	1	1	1	1	1	1	1	1
x169	1	1	1	1	1	1	1	1
x185	1	1	1	1	1	1	1	1
x201	1	1	1	1	1	1	1	1
x205	1	1	1	1	1	1	1	1
x210	1	1	1	1	1	1	1	1
x237	1	1	1	1	1	1	1	1
x243	1	1	1	1	1	1	1	1
x244	1	1	1	1	1	1	1	1
x261	1	1	1	1	1	1	1	1
x266	1	1	1	1	1	1	1	1
x270	1	1	1	1	1	1	1	1
x280	1	1	1	1	1	1	1	1
x287	1	1	1	1	1	1	1	1
x294	1	1	1	1	1	1	1	1
x295	1	1	1	1	1	1	1	1
x324	1	1	1	1	1	1	1	1
x333	1	1	1	1	1	1	1	1
x340	1	1	1	1	1	1	1	1
x359	1	1	1	1	1	1	1	1
x369	1	1	1	1	1	1	1	1
x376	1	1	1	1	1	1	1	1
x408	1	1	1	1	1	1	1	1
x423	1	1	1	1	1	1	1	1
x439	1	1	1	1	1	1	1	1
x445	1	1	1	1	1	1	1	1
x477	1	1	1	1	1	1	1	1
x488	1	1	1	1	1	1	1	1
x489	1	1	1	1	1	1	1	1
x495	1	1	1	1	1	1	1	1
x502	1	1	1	1	1	1	1	1
x521	1	1	1	1	1	1	1	1
x523	1	1	1	1	1	1	1	1
x533	1	1	1	1	1	1	1	1
x540	1	1	1	1	1	1	1	1
x555	1	1	1	1	1	1	1	1
x565	1	1	1	1	1	1	1	1
x573	1	1	1	1	1	1	1	1
x578	1	1	1	1	1	1	1	1
x586	1	1	1	1	1	1	1	1
x602	1	1	1	1	1	1	1	1
x607	1	1	1	1	1	1	1	1
x629	1	1	1	1	1	1	1	1
x633	1	1	1	1	1	1	1	1
x641	1	1	1	1	1	1	1	1
x647	1	1	1	1	1	1	1	1
x661	1	1	1	1	1	1	1	1
x665	1	1	1	1	1	1	1	1
x700	1	1	1	1	1	1	1	1
x705	1	1	1	1	1	1	1	1
x710	1	1	1	1	1	1	1	1
x712	1	1	1	1	1	1	1	1
x716	1	1	1	1	1	1	1	1
x727	1	1	1	1	1	1	1	1
x738	1	1	1	1	1	1	1	1
x742	1	1	1	1	1	1	1	1
x760	1	1	1	1	1	1	1	1
x782	1	1	1	1	1	1	1	1
x785	1	1	1	1	1	1	1	1
x787	1	1	1	1	1	1	1	1
x795	1	1	1	1	1	1	1	1
x809	1	1	1	1	1	1	1	1
x824	1	1	1	1	1	1	1	1
x828	1	1	1	1	1	1	1	1
x850	1	1	1	1	1	1	1	1
x856	1	1	1	1	1	1	1	1
x886	1	1	1	1	1	1	1	1
x888	1	1	1	1	1	1	1	1
x901	1	1	1	1	1	1	1	1
x906	1	1	1	1	1	1	1	1
x907	1	1	1	1	1	1	1	1
x911	1	1	1	1	1	1	1	1
x915	1	1	1	1	1	1	1	1
x920	1	1	1	1	1	1	1	1
x923	1	1	1	1	1	1	1	1
x927	1	1	1	1	1	1	1	1
x935	1	1	1	1	1	1	1	1
x942	1	1	1	1	1	1	1	1
x953	1	1	1	1	1	1	1	1
x961	1	1	1	1	1	1	1	1
x963	1	1	1	1	1	1	1	1
x970	1	1	1	1	1	1	1	1
x972	1	1	1	1	1	1	1	1
x995	1	1	1	1	1	1	1	1

Context: 38
X	y3	y8	y13	y20	y28	y32	y39	y42
x8	1	1	1	1	1	1	1	1
x27	1	1	1	1	1	1	1	1
x31	1	1	1	1	1	1	1	1
x41	1	1	1	1	1	1	1	1
x63	1	1	1	1	1	1	1	1
x66	1	1	1	1	1	1	1	1
x82	1	1	1	1	1	1	1	1
x107	1	1	1	1	1	1	1	1
x109	1	1	1	1	1	1	1	1
x126	1	1	1	1	1	1	1	1
x135	1	1	1	1	1	1	1	1
x166	1	1	1	1	1	1	1	1
x169	1	1	1	1	1	1	1	1
x185	1	1	1	1	1	1	1	1
x201	1	1	1	1	1	1	1	1
x205	1	1	1	1	1	1	1	1
x210	1	1	1	1	1	1	1	1
x237	1	1	1	1	1	1	1	1
x243	1	1	1	1	1	1	1	1
x244	1	1	1	1	1	1	1	1
x261	1	1	1	1	1	1	1	1
x266	1	1	1	1	1	1	1	1
x270	1	1	1	1	1	1	1	1
x280	1	1	1	1	1	1	1	1
x287	1	1	1	1	1	1	1	1
x294	1	1	1	1	1	1	1	1
x295	1	1	1	1	1	1	1	1
x324	1	1	1	1	1	1	1	1
x333	1	1	1	1	1	1	1	1
x340	1	1	1	1	1	1	1	1
x359	1	1	1	1	1	1	1	1
x369	1	1	1	1	1	1	1	1
x376	1	1	1	1	1	1	1	1
x408	1	1	1	1	1	1	1	1
x423	1	1	1	1	1	1	1	1
x439	1	1	1	1	1	1	1	1
x445	1	1	1	1	1	1	1	1
x477	1	1	1	1	1	1	1	1
x488	1	1	1	1	1	1	1	1
x489	1	1	1	1	1	1	1	1
x495	1	1	1	1	1	1	1	1
x502	1	1	1	1	1	1	1	1
x521	1	1	1	1	1	1	1	1
x523	1	1	1	1	1	1	1	1
x533	1	1	1	1	1	1	1	1
x540	1	1	1	1	1	1	1	1
x555	1	1	1	1	1	1	1	1
x565	1	1	1	1	1	1	1	1
x573	1	1	1	1	1	1	1	1
x578	1	1	1	1	1	1	1	1
x586	1	1	1	1	1	1	1	1
x602	1	1	1	1	1	1	1	1
x607	1	1	1	1	1	1	1	1
x629	1	1	1	1	1	1	1	1
x633	1	1	1	1	1	1	1	1
x641	1	1	1	1	1	1	1	1
x647	1	1	1	1	1	1	1	1
x661	1	1	1	1	1	1	1	1
x665	1	1	1	1	1	1	1	1
x700	1	1	1	1	1	1	1	1
x705	1	1	1	1	1	1	1	1
x710	1	1	1	1	1	1	1	1
x712	1	1	1	1	1	1	1	1
x716	1	1	1	1	1	1	1	1
x727	1	1	1	1	1	1	1	1
x738	1	1	1	1	1	1	1	1
x742	1	1	1	1	1	1	1	1
x760	1	1	1	1	1	1	1	1
x782	1	1	1	1	1	1	1	1
x785	1	1	1	1	1	1	1	1
x787	1	1	1	1	1	1	1	1
x795	1	1	1	1	1	1	1	1
x809	1	1	1	1	1	1	1	1
x824	1	1	1	1	1	1	1	1
x828	1	1	1	1	1	1	1	1
x850	1	1	1	1	1	1	1	1
x856	1	1	1	1	1	1	1	1
x886	1	1	1	1	1	1	1	1
x888	1	1	1	1	1	1	1	1
x901	1	1	1	1	1	1	1	1
x906	1	1	1	1	1	1	1	1
x907	1	1	1	1	1	1	1	1
x911	1	1	1	1	1	1	1	1
x915	1	1	1	1	1	1	1	1
x920	1	1	1	1	1	1	1	1
x923	1	1	1	1	1	1	1	1
x927	1	1	1	1	1	1	1	1
x935	1	1	1	1	1	1	1	1
x942	1	1	1	1	1	1	1	1
x953	1	1	1	1	1	1	1	1
x961	1	1	1	1	1	1	1	1
x963	1	1	1	1	1	1	1	1
x970	1	1	1	1	1	1	1	1
x972	1	1	1	1	1	1	1	1
x995	1	1	1	1	1	1	1	1

Context: 39
X	y3	y8	y13	y20	y28	y32	y39	y42
x8	1	1	1	1	1	1	1	1
x27	1	1	1	1	1	1	1	1
x31	1	1	1	1	1	1	1	1
x41	1	1	1	1	1	1	1	1
x63	1	1	1	1	1	1	1	1
x66	1	1	1	1	1	1	1	1
x82	1	1	1	1	1	1	1	1
x107	1	1	1	1	1	1	1	1
x109	1	1	1	1	1	1	1	1
x126	1	1	1	1	1	1	1	1
x135	1	1	1	1	1	1	1	1
x166	1	1	1	1	1	1	1	1
x169	1	1	1	1	1	1	1	1
x185	1	1	1	1	1	1	1	1
x201	1	1	1	1	1	1	1	1
x205	1	1	1	1	1	1	1	1
x210	1	1	1	1	1	1	1	1
x237	1	1	1	1	1	1	1	1
x243	1	1	1	1	1	1	1	1
x244	1	1	1	1	1	1	1	1
x261	1	1	1	1	1	1	1	1
x266	1	1	1	1	1	1	1	1
x270	1	1	1	1	1	1	1	1
x280	1	1	1	1	1	1	1	1
x287	1	1	1	1	1	1	1	1
x294	1	1	1	1	1	1	1	1
x295	1	1	1	1	1	1	1	1
x324	1	1	1	1	1	1	1	1
x333	1	1	1	1	1	1	1	1
x340	1	1	1	1	1	1	1	1
x359	1	1	1	1	1	1	1	1
x369	1	1	1	1	1	1	1	1
x376	1	1	1	1	1	1	1	1
x408	1	1	1	1	1	1	1	1
x423	1	1	1	1	1	1	1	1
x439	1	1	1	1	1	1	1	1
x445	1	1	1	1	1	1	1	1
x477	1	1	1	1	1	1	1	1
x488	1	1	1	1	1	1	1	1
x489	1	1	1	1	1	1	1	1
x495	1	1	1	1	1	1	1	1
x502	1	1	1	1	1	1	1	1
x521	1	1	1	1	1	1	1	1
x523	1	1	1	1	1	1	1	1
x533	1	1	1	1	1	1	1	1
x540	1	1	1	1	1	1	1	1
x555	1	1	1	1	1	1	1	1
x565	1	1	1	1	1	1	1	1
x573	1	1	1	1	1	1	1	1
x578	1	1	1	1	1	1	1	1
x586	1	1	1	1	1	1	1	1
x602	1	1	1	1	1	1	1	1
x607	1	1	1	1	1	1	1	1
x629	1	1	1	1	1	1	1	1
x633	1	1	1	1	1	1	1	1
x641	1	1	1	1	1	1	1	1
x647	1	1	1	1	1	1	1	1
x661	1	1	1	1	1	1	1	1
x665	1	1	1	1	1	1	1	1
x700	1	1	1	1	1	1	1	1
x705	1	1	1	1	1	1	1	1
x710	1	1	1	1	1	1	1	1
x712	1	1	1	1	1	1	1	1
x716	1	1	1	1	1	1	1	1
x727	1	1	1	1	1	1	1	1
x738	1	1	1	1	1	1	1	1
x742	1	1	1	1	1	1	1	1
x760	1	1	1	1	1	1	1	1
x782	1	1	1	1	1	1	1	1
x785	1	1	1	1	1	1	1	1
x787	1	1	1	1	1	1	1	1
x795	1	1	1	1	1	1	1	1
x809	1	1	1	1	1	1	1	1
x824	1	1	1	1	1	1	1	1
x828	1	1	1	1	1	1	1	1
x850	1	1	1	1	1	1	1	1
x856	1	1	1	1	1	1	1	1
x886	1	1	1	1	1	1	1	1
x888	1	1	1	1	1	1	1	1
x901	1	1	1	1	1	1	1	1
x906	1	1	1	1	1	1	1	1
x907	1	1	1	1	1	1	1	1
x911	1	1	1	1	1	1	1	1
x915	1	1	1	1	1	1	1	1
x920	1	1	1	1	1	1	1	1
x923	1	1	1	1	1	1	1	1
x927	1	1	1	1	1	1	1	1
x935	1	1	1	1	1	1	1	1
x942	1	1	1	1	1	1	1	1
x953	1	1	1	1	1	1	1	1
x961	1	1	1	1	1	1	1	1
x963	1	1	1	1	1	1	1	1
x970	1	1	1	1	1	1	1	1
x972	1	1	1	1	1	1	1	1
x995	1	1	1	1	1	1	1	1

(54, 5, 2), X=[10,38,52,54,89,103,118,125,130,135,140,168,205,252,253,270,291,299,334,344,421,424,426,431,461,513,541,546,564,569,591,601,626,645,648,661,669,679,703,712,735,737,742,750,757,790,811,834,851,920,922,924,958,972], Y=[12,14,16,37,47], Z=[27,28], RowPattern=Constant, ColumnPattern=Constant, ContextPattern=Constant, %Missings=0, %Noise=0, %Errors=0 PlaidCoherency=None

Context: 27
X	y12	y14	y16	y37	y47
x10	6	6	6	6	6
x38	6	6	6	6	6
x52	6	6	6	6	6
x54	6	6	6	6	6
x89	6	6	6	6	6
x103	6	6	6	6	6
x118	6	6	6	6	6
x125	6	6	6	6	6
x130	6	6	6	6	6
x135	6	6	6	6	6
x140	6	6	6	6	6
x168	6	6	6	6	6
x205	6	6	6	6	6
x252	6	6	6	6	6
x253	6	6	6	6	6
x270	6	6	6	6	6
x291	6	6	6	6	6
x299	6	6	6	6	6
x334	6	6	6	6	6
x344	6	6	6	6	6
x421	6	6	6	6	6
x424	6	6	6	6	6
x426	6	6	6	6	6
x431	6	6	6	6	6
x461	6	6	6	6	6
x513	6	6	6	6	6
x541	6	6	6	6	6
x546	6	6	6	6	6
x564	6	6	6	6	6
x569	6	6	6	6	6
x591	6	6	6	6	6
x601	6	6	6	6	6
x626	6	6	6	6	6
x645	6	6	6	6	6
x648	6	6	6	6	6
x661	6	6	6	6	6
x669	6	6	6	6	6
x679	6	6	6	6	6
x703	6	6	6	6	6
x712	6	6	6	6	6
x735	6	6	6	6	6
x737	6	6	6	6	6
x742	6	6	6	6	6
x750	6	6	6	6	6
x757	6	6	6	6	6
x790	6	6	6	6	6
x811	6	6	6	6	6
x834	6	6	6	6	6
x851	6	6	6	6	6
x920	6	6	6	6	6
x922	6	6	6	6	6
x924	6	6	6	6	6
x958	6	6	6	6	6
x972	6	6	6	6	6

Context: 28
X	y12	y14	y16	y37	y47
x10	6	6	6	6	6
x38	6	6	6	6	6
x52	6	6	6	6	6
x54	6	6	6	6	6
x89	6	6	6	6	6
x103	6	6	6	6	6
x118	6	6	6	6	6
x125	6	6	6	6	6
x130	6	6	6	6	6
x135	6	6	6	6	6
x140	6	6	6	6	6
x168	6	6	6	6	6
x205	6	6	6	6	6
x252	6	6	6	6	6
x253	6	6	6	6	6
x270	6	6	6	6	6
x291	6	6	6	6	6
x299	6	6	6	6	6
x334	6	6	6	6	6
x344	6	6	6	6	6
x421	6	6	6	6	6
x424	6	6	6	6	6
x426	6	6	6	6	6
x431	6	6	6	6	6
x461	6	6	6	6	6
x513	6	6	6	6	6
x541	6	6	6	6	6
x546	6	6	6	6	6
x564	6	6	6	6	6
x569	6	6	6	6	6
x591	6	6	6	6	6
x601	6	6	6	6	6
x626	6	6	6	6	6
x645	6	6	6	6	6
x648	6	6	6	6	6
x661	6	6	6	6	6
x669	6	6	6	6	6
x679	6	6	6	6	6
x703	6	6	6	6	6
x712	6	6	6	6	6
x735	6	6	6	6	6
x737	6	6	6	6	6
x742	6	6	6	6	6
x750	6	6	6	6	6
x757	6	6	6	6	6
x790	6	6	6	6	6
x811	6	6	6	6	6
x834	6	6	6	6	6
x851	6	6	6	6	6
x920	6	6	6	6	6
x922	6	6	6	6	6
x924	6	6	6	6	6
x958	6	6	6	6	6
x972	6	6	6	6	6

(50, 6, 4), X=[8,16,46,47,77,78,81,118,142,167,180,192,199,203,205,236,241,255,267,287,319,412,467,487,488,503,524,546,553,588,648,651,667,672,689,727,784,790,798,807,816,844,858,864,878,880,889,920,939,964], Y=[1,21,24,33,46,49], Z=[19,20,21,22], RowPattern=Constant, ColumnPattern=Constant, ContextPattern=Constant, %Missings=0, %Noise=0, %Errors=0 PlaidCoherency=None

Context: 19
X	y1	y21	y24	y33	y46	y49
x8	5	5	5	5	5	5
x16	5	5	5	5	5	5
x46	5	5	5	5	5	5
x47	5	5	5	5	5	5
x77	5	5	5	5	5	5
x78	5	5	5	5	5	5
x81	5	5	5	5	5	5
x118	5	5	5	5	5	5
x142	5	5	5	5	5	5
x167	5	5	5	5	5	5
x180	5	5	5	5	5	5
x192	5	5	5	5	5	5
x199	5	5	5	5	5	5
x203	5	5	5	5	5	5
x205	5	5	5	5	5	5
x236	5	5	5	5	5	5
x241	5	5	5	5	5	5
x255	5	5	5	5	5	5
x267	5	5	5	5	5	5
