Number of planted triclusters: 5
Tricluster coverage: 0.42984%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


(279, 2, 3), X=[4,9,22,24,28,31,36,37,44,46,47,48,53,54,58,59,60,64,66,70,73,79,86,95,96,97,98,102,116,117,120,126,130,131,132,134,135,144,145,152,155,157,158,163,165,168,170,175,177,178,182,187,188,193,204,209,210,214,215,221,223,227,229,234,236,237,238,239,241,244,245,246,254,255,268,270,272,275,276,277,279,280,286,296,301,304,306,311,313,314,315,327,330,337,340,341,342,344,349,352,358,359,361,362,363,366,368,370,382,386,388,390,391,395,397,398,400,403,405,408,410,412,416,432,433,437,438,440,441,442,448,449,454,455,461,464,470,477,480,487,490,501,502,506,507,508,513,518,525,530,531,537,538,539,547,548,559,565,567,569,574,579,580,586,591,597,602,605,606,610,611,613,618,621,623,626,633,634,636,637,639,641,646,649,651,658,659,662,667,668,669,680,683,687,690,694,705,706,708,712,713,724,732,734,739,743,746,749,754,763,765,770,772,777,778,781,783,784,786,790,798,799,803,806,807,808,811,815,824,825,830,831,832,833,835,839,846,850,859,868,873,880,886,888,892,893,894,896,897,901,902,903,904,920,921,922,924,930,932,934,938,941,942,945,946,948,949,952,954,957,959,961,964,966,968,971,986,987,997], Y=[4,36], Z=[11,12,13], RowPattern=Constant, ColumnPattern=Constant, ContextPattern=Constant, %Missings=0, %Noise=0, %Errors=0 PlaidCoherency=None

Context: 11
X	y4	y36
x236	1	1	1
x237	1	1	1
x240	1	1	1
x241	1	1	1
x245	1	1	1
x247	1	1	1
x254	1	1	1
x258	1	1	1
x261	1	1	1
x262	1	1	1
x263	1	1	1
x274	1	1	1
x278	1	1	1
x281	1	1	1
x285	1	1	1
x291	1	1	1
x292	1	1	1
x294	1	1	1
x297	1	1	1
x304	1	1	1
x305	1	1	1
x308	1	1	1
x311	1	1	1
x312	1	1	1
x319	1	1	1
x328	1	1	1
x330	1	1	1
x335	1	1	1
x337	1	1	1
x338	1	1	1
x340	1	1	1
x341	1	1	1
x346	1	1	1
x349	1	1	1
x353	1	1	1
x356	1	1	1
x357	1	1	1
x361	1	1	1
x362	1	1	1
x369	1	1	1
x371	1	1	1
x376	1	1	1
x378	1	1	1
x379	1	1	1
x381	1	1	1
x383	1	1	1
x386	1	1	1
x387	1	1	1
x388	1	1	1
x392	1	1	1
x395	1	1	1
x396	1	1	1
x400	1	1	1
x401	1	1	1
x410	1	1	1
x411	1	1	1
x413	1	1	1
x414	1	1	1
x418	1	1	1
x421	1	1	1
x423	1	1	1
x424	1	1	1
x430	1	1	1
x431	1	1	1
x432	1	1	1
x433	1	1	1
x434	1	1	1
x438	1	1	1
x439	1	1	1
x454	1	1	1
x460	1	1	1
x464	1	1	1
x474	1	1	1
x478	1	1	1
x479	1	1	1
x482	1	1	1
x483	1	1	1
x484	1	1	1
x486	1	1	1
x498	1	1	1
x501	1	1	1
x503	1	1	1
x504	1	1	1
x506	1	1	1
x511	1	1	1
x514	1	1	1
x520	1	1	1
x522	1	1	1
x526	1	1	1
x529	1	1	1
x535	1	1	1
x536	1	1	1
x537	1	1	1
x543	1	1	1
x553	1	1	1
x560	1	1	1
x574	1	1	1
x577	1	1	1
x578	1	1	1
x579	1	1	1
x581	1	1	1
x582	1	1	1
x586	1	1	1
x589	1	1	1
x590	1	1	1
x593	1	1	1
x597	1	1	1
x602	1	1	1
x608	1	1	1
x612	1	1	1
x614	1	1	1
x618	1	1	1
x622	1	1	1
x625	1	1	1
x626	1	1	1
x638	1	1	1
x642	1	1	1
x645	1	1	1
x657	1	1	1
x658	1	1	1
x661	1	1	1
x666	1	1	1
x669	1	1	1
x672	1	1	1
x675	1	1	1
x684	1	1	1
x690	1	1	1
x694	1	1	1
x695	1	1	1
x697	1	1	1
x700	1	1	1
x701	1	1	1
x702	1	1	1
x705	1	1	1
x709	1	1	1
x710	1	1	1
x712	1	1	1
x715	1	1	1
x719	1	1	1
x720	1	1	1
x727	1	1	1
x728	1	1	1
x730	1	1	1
x745	1	1	1
x749	1	1	1
x753	1	1	1
x757	1	1	1
x759	1	1	1
x761	1	1	1
x762	1	1	1
x763	1	1	1
x768	1	1	1
x769	1	1	1
x775	1	1	1
x776	1	1	1
x778	1	1	1
x780	1	1	1
x781	1	1	1
x793	1	1	1
x796	1	1	1
x798	1	1	1
x800	1	1	1
x802	1	1	1
x803	1	1	1
x805	1	1	1
x806	1	1	1
x816	1	1	1
x817	1	1	1
x819	1	1	1
x823	1	1	1
x825	1	1	1
x829	1	1	1
x831	1	1	1
x837	1	1	1
x838	1	1	1
x839	1	1	1
x842	1	1	1
x844	1	1	1
x852	1	1	1
x853	1	1	1
x854	1	1	1
x859	1	1	1
x861	1	1	1
x865	1	1	1
x867	1	1	1
x869	1	1	1
x878	1	1	1
x885	1	1	1
x887	1	1	1
x892	1	1	1
x893	1	1	1
x896	1	1	1
x897	1	1	1
x898	1	1	1
x900	1	1	1
x911	1	1	1
x917	1	1	1
x927	1	1	1
x928	1	1	1
x933	1	1	1
x937	1	1	1
x939	1	1	1
x942	1	1	1
x948	1	1	1
x952	1	1	1
x955	1	1	1
x963	1	1	1
x967	1	1	1
x969	1	1	1
x970	1	1	1
x971	1	1	1
x974	1	1	1
x976	1	1	1
x977	1	1	1
x982	1	1	1
x984	1	1	1
x986	1	1	1
x988	1	1	1
x989	1	1	1
x993	1	1	1
x995	1	1	1
x997	1	1	1
x999	1	1	1

Context: 1
X	y6	y14	y48
x7	1	1	1
x9	1	1	1
x10	1	1	1
x12	1	1	1
x14	1	1	1
x21	1	1	1
x22	1	1	1
x23	1	1	1
x24	1	1	1
x25	1	1	1
x28	1	1	1
x33	1	1	1
x39	1	1	1
x41	1	1	1
x46	1	1	1
x55	1	1	1
x63	1	1	1
x65	1	1	1
x67	1	1	1
x71	1	1	1
x75	1	1	1
x80	1	1	1
x82	1	1	1
x85	1	1	1
x86	1	1	1
x91	1	1	1
x100	1	1	1
x101	1	1	1
x102	1	1	1
x103	1	1	1
x104	1	1	1
x105	1	1	1
x106	1	1	1
x107	1	1	1
x114	1	1	1
x117	1	1	1
x120	1	1	1
x123	1	1	1
x124	1	1	1
x128	1	1	1
x135	1	1	1
x136	1	1	1
x139	1	1	1
x140	1	1	1
x156	1	1	1
x158	1	1	1
x159	1	1	1
x163	1	1	1
x165	1	1	1
x169	1	1	1
x171	1	1	1
x183	1	1	1
x187	1	1	1
x188	1	1	1
x191	1	1	1
x200	1	1	1
x202	1	1	1
x205	1	1	1
x209	1	1	1
x212	1	1	1
x213	1	1	1
x220	1	1	1
x224	1	1	1
x227	1	1	1
x228	1	1	1
x233	1	1	1
x236	1	1	1
x237	1	1	1
x240	1	1	1
x241	1	1	1
x245	1	1	1
x247	1	1	1
x254	1	1	1
x258	1	1	1
x261	1	1	1
x262	1	1	1
x263	1	1	1
x274	1	1	1
x278	1	1	1
x281	1	1	1
x285	1	1	1
x291	1	1	1
x292	1	1	1
x294	1	1	1
x297	1	1	1
x304	1	1	1
x305	1	1	1
x308	1	1	1
x311	1	1	1
x312	1	1	1
x319	1	1	1
x328	1	1	1
x330	1	1	1
x335	1	1	1
x337	1	1	1
x338	1	1	1
x340	1	1	1
x341	1	1	1
x346	1	1	1
x349	1	1	1
x353	1	1	1
x356	1	1	1
x357	1	1	1
x361	1	1	1
x362	1	1	1
x369	1	1	1
x371	1	1	1
x376	1	1	1
x378	1	1	1
x379	1	1	1
x381	1	1	1
x383	1	1	1
x386	1	1	1
x387	1	1	1
x388	1	1	1
x392	1	1	1
x395	1	1	1
x396	1	1	1
x400	1	1	1
x401	1	1	1
x410	1	1	1
x411	1	1	1
x413	1	1	1
x414	1	1	1
x418	1	1	1
x421	1	1	1
x423	1	1	1
x424	1	1	1
x430	1	1	1
x431	1	1	1
x432	1	1	1
x433	1	1	1
x434	1	1	1
x438	1	1	1
x439	1	1	1
x454	1	1	1
x460	1	1	1
x464	1	1	1
x474	1	1	1
x478	1	1	1
x479	1	1	1
x482	1	1	1
x483	1	1	1
x484	1	1	1
x486	1	1	1
x498	1	1	1
x501	1	1	1
x503	1	1	1
x504	1	1	1
x506	1	1	1
x511	1	1	1
x514	1	1	1
x520	1	1	1
x522	1	1	1
x526	1	1	1
x529	1	1	1
x535	1	1	1
x536	1	1	1
x537	1	1	1
x543	1	1	1
x553	1	1	1
x560	1	1	1
x574	1	1	1
x577	1	1	1
x578	1	1	1
x579	1	1	1
x581	1	1	1
x582	1	1	1
x586	1	1	1
x589	1	1	1
x590	1	1	1
x593	1	1	1
x597	1	1	1
x602	1	1	1
x608	1	1	1
x612	1	1	1
x614	1	1	1
x618	1	1	1
x622	1	1	1
x625	1	1	1
x626	1	1	1
x638	1	1	1
x642	1	1	1
x645	1	1	1
x657	1	1	1
x658	1	1	1
x661	1	1	1
x666	1	1	1
x669	1	1	1
x672	1	1	1
x675	1	1	1
x684	1	1	1
x690	1	1	1
x694	1	1	1
x695	1	1	1
x697	1	1	1
x700	1	1	1
x701	1	1	1
x702	1	1	1
x705	1	1	1
x709	1	1	1
x710	1	1	1
x712	1	1	1
x715	1	1	1
x719	1	1	1
x720	1	1	1
x727	1	1	1
x728	1	1	1
x730	1	1	1
x745	1	1	1
x749	1	1	1
x753	1	1	1
x757	1	1	1
x759	1	1	1
x761	1	1	1
x762	1	1	1
x763	1	1	1
x768	1	1	1
x769	1	1	1
x775	1	1	1
x776	1	1	1
x778	1	1	1
x780	1	1	1
x781	1	1	1
x793	1	1	1
x796	1	1	1
x798	1	1	1
x800	1	1	1
x802	1	1	1
x803	1	1	1
x805	1	1	1
x806	1	1	1
x816	1	1	1
x817	1	1	1
x819	1	1	1
x823	1	1	1
x825	1	1	1
x829	1	1	1
x831	1	1	1
x837	1	1	1
x838	1	1	1
x839	1	1	1
x842	1	1	1
x844	1	1	1
x852	1	1	1
x853	1	1	1
x854	1	1	1
x859	1	1	1
x861	1	1	1
x865	1	1	1
x867	1	1	1
x869	1	1	1
x878	1	1	1
x885	1	1	1
x887	1	1	1
x892	1	1	1
x893	1	1	1
x896	1	1	1
x897	1	1	1
x898	1	1	1
x900	1	1	1
x911	1	1	1
x917	1	1	1
x927	1	1	1
x928	1	1	1
x933	1	1	1
x937	1	1	1
x939	1	1	1
x942	1	1	1
x948	1	1	1
x952	1	1	1
x955	1	1	1
x963	1	1	1
x967	1	1	1
x969	1	1	1
x970	1	1	1
x971	1	1	1
x974	1	1	1
x976	1	1	1
x977	1	1	1
x982	1	1	1
x984	1	1	1
x986	1	1	1
x988	1	1	1
x989	1	1	1
x993	1	1	1
x995	1	1	1
x997	1	1	1
x999	1	1	1

Context: 2
X	y6	y14	y48
x7	1	1	1
x9	1	1	1
x10	1	1	1
x12	1	1	1
x14	1	1	1
x21	1	1	1
x22	1	1	1
x23	1	1	1
x24	1	1	1
x25	1	1	1
x28	1	1	1
x33	1	1	1
x39	1	1	1
x41	1	1	1
x46	1	1	1
x55	1	1	1
x63	1	1	1
x65	1	1	1
x67	1	1	1
x71	1	1	1
x75	1	1	1
x80	1	1	1
x82	1	1	1
x85	1	1	1
x86	1	1	1
x91	1	1	1
x100	1	1	1
x101	1	1	1
x102	1	1	1
x103	1	1	1
x104	1	1	1
x105	1	1	1
x106	1	1	1
x107	1	1	1
x114	1	1	1
x117	1	1	1
x120	1	1	1
x123	1	1	1
x124	1	1	1
x128	1	1	1
x135	1	1	1
x136	1	1	1
x139	1	1	1
x140	1	1	1
x156	1	1	1
x158	1	1	1
x159	1	1	1
x163	1	1	1
x165	1	1	1
x169	1	1	1
x171	1	1	1
x183	1	1	1
x187	1	1	1
x188	1	1	1
x191	1	1	1
x200	1	1	1
x202	1	1	1
x205	1	1	1
x209	1	1	1
x212	1	1	1
x213	1	1	1
x220	1	1	1
x224	1	1	1
x227	1	1	1
x228	1	1	1
x233	1	1	1
x236	1	1	1
x237	1	1	1
x240	1	1	1
x241	1	1	1
x245	1	1	1
x247	1	1	1
x254	1	1	1
x258	1	1	1
x261	1	1	1
x262	1	1	1
x263	1	1	1
x274	1	1	1
x278	1	1	1
x281	1	1	1
x285	1	1	1
x291	1	1	1
x292	1	1	1
x294	1	1	1
x297	1	1	1
x304	1	1	1
x305	1	1	1
x308	1	1	1
x311	1	1	1
x312	1	1	1
x319	1	1	1
x328	1	1	1
x330	1	1	1
x335	1	1	1
x337	1	1	1
x338	1	1	1
x340	1	1	1
x341	1	1	1
x346	1	1	1
x349	1	1	1
x353	1	1	1
x356	1	1	1
x357	1	1	1
x361	1	1	1
x362	1	1	1
x369	1	1	1
x371	1	1	1
x376	1	1	1
x378	1	1	1
x379	1	1	1
x381	1	1	1
x383	1	1	1
x386	1	1	1
x387	1	1	1
x388	1	1	1
x392	1	1	1
x395	1	1	1
x396	1	1	1
x400	1	1	1
x401	1	1	1
x410	1	1	1
x411	1	1	1
x413	1	1	1
x414	1	1	1
x418	1	1	1
x421	1	1	1
x423	1	1	1
x424	1	1	1
x430	1	1	1
x431	1	1	1
x432	1	1	1
x433	1	1	1
x434	1	1	1
x438	1	1	1
x439	1	1	1
x454	1	1	1
x460	1	1	1
x464	1	1	1
x474	1	1	1
x478	1	1	1
x479	1	1	1
x482	1	1	1
x483	1	1	1
x484	1	1	1
x486	1	1	1
x498	1	1	1
x501	1	1	1
x503	1	1	1
x504	1	1	1
x506	1	1	1
x511	1	1	1
x514	1	1	1
x520	1	1	1
x522	1	1	1
x526	1	1	1
x529	1	1	1
x535	1	1	1
x536	1	1	1
x537	1	1	1
x543	1	1	1
x553	1	1	1
x560	1	1	1
x574	1	1	1
x577	1	1	1
x578	1	1	1
x579	1	1	1
x581	1	1	1
x582	1	1	1
x586	1	1	1
x589	1	1	1
x590	1	1	1
x593	1	1	1
x597	1	1	1
x602	1	1	1
x608	1	1	1
x612	1	1	1
x614	1	1	1
x618	1	1	1
x622	1	1	1
x625	1	1	1
x626	1	1	1
x638	1	1	1
x642	1	1	1
x645	1	1	1
x657	1	1	1
x658	1	1	1
x661	1	1	1
x666	1	1	1
x669	1	1	1
x672	1	1	1
x675	1	1	1
x684	1	1	1
x690	1	1	1
x694	1	1	1
x695	1	1	1
x697	1	1	1
x700	1	1	1
x701	1	1	1
x702	1	1	1
x705	1	1	1
x709	1	1	1
x710	1	1	1
x712	1	1	1
x715	1	1	1
x719	1	1	1
x720	1	1	1
x727	1	1	1
x728	1	1	1
x730	1	1	1
x745	1	1	1
x749	1	1	1
x753	1	1	1
x757	1	1	1
x759	1	1	1
x761	1	1	1
x762	1	1	1
x763	1	1	1
x768	1	1	1
x769	1	1	1
x775	1	1	1
x776	1	1	1
x778	1	1	1
x780	1	1	1
x781	1	1	1
x793	1	1	1
x796	1	1	1
x798	1	1	1
x800	1	1	1
x802	1	1	1
x803	1	1	1
x805	1	1	1
x806	1	1	1
x816	1	1	1
x817	1	1	1
x819	1	1	1
x823	1	1	1
x825	1	1	1
x829	1	1	1
x831	1	1	1
x837	1	1	1
x838	1	1	1
x839	1	1	1
x842	1	1	1
x844	1	1	1
x852	1	1	1
x853	1	1	1
x854	1	1	1
x859	1	1	1
x861	1	1	1
x865	1	1	1
x867	1	1	1
x869	1	1	1
x878	1	1	1
x885	1	1	1
x887	1	1	1
x892	1	1	1
x893	1	1	1
x896	1	1	1
x897	1	1	1
x898	1	1	1
x900	1	1	1
x911	1	1	1
x917	1	1	1
x927	1	1	1
x928	1	1	1
x933	1	1	1
x937	1	1	1
x939	1	1	1
x942	1	1	1
x948	1	1	1
x952	1	1	1
x955	1	1	1
x963	1	1	1
x967	1	1	1
x969	1	1	1
x970	1	1	1
x971	1	1	1
x974	1	1	1
x976	1	1	1
x977	1	1	1
x982	1	1	1
x984	1	1	1
x986	1	1	1
x988	1	1	1
x989	1	1	1
x993	1	1	1
x995	1	1	1
x997	1	1	1
x999	1	1	1

(172, 2, 3), X=[3,5,23,25,29,47,48,78,84,85,90,96,103,104,108,114,121,123,127,138,144,149,151,161,173,177,180,183,185,186,189,190,192,193,196,207,212,219,223,233,237,243,245,246,249,251,254,261,266,285,293,297,298,310,311,312,319,335,346,350,355,356,360,368,371,385,390,395,396,400,404,450,453,459,460,463,471,481,484,486,487,496,498,506,508,513,515,517,519,520,522,534,538,539,547,548,552,554,572,574,575,580,583,584,590,593,594,598,604,607,608,612,614,621,635,642,651,659,665,681,683,686,690,702,706,709,724,730,731,745,750,751,756,761,764,767,776,778,783,794,800,814,818,819,824,833,839,841,842,845,847,851,852,859,876,885,889,891,897,907,913,918,923,940,942,958,961,962,968,972,976,977], Y=[18,20], Z=[8,9,10], RowPattern=Constant, ColumnPattern=Constant, ContextPattern=Constant, %Missings=0, %Noise=0, %Errors=0 PlaidCoherency=None

Context: 8
X	y18	y20
x3	0	0
x5	0	0
x23	0	0
x25	0	0
x29	0	0
x47	0	0
x48	0	0
x78	0	0
x84	0	0
x85	0	0
x90	0	0
x96	0	0
x103	0	0
x104	0	0
x108	0	0
x114	0	0
x121	0	0
x123	0	0
x127	0	0
x138	0	0
x144	0	0
x149	0	0
x151	0	0
x161	0	0
x173	0	0
x177	0	0
x180	0	0
x183	0	0
x185	0	0
x186	0	0
x189	0	0
x190	0	0
x192	0	0
x193	0	0
x196	0	0
x207	0	0
x212	0	0
x219	0	0
x223	0	0
x233	0	0
x237	0	0
x243	0	0
x245	0	0
x246	0	0
x249	0	0
x251	0	0
x254	0	0
x261	0	0
x266	0	0
x285	0	0
x293	0	0
x297	0	0
x298	0	0
x310	0	0
x311	0	0
x312	0	0
x319	0	0
x335	0	0
x346	0	0
x350	0	0
x355	0	0
x356	0	0
x360	0	0
x368	0	0
x371	0	0
x385	0	0
x390	0	0
x395	0	0
x396	0	0
x400	0	0
x404	0	0
x450	0	0
x453	0	0
x459	0	0
x460	0	0
x463	0	0
x471	0	0
x481	0	0
x484	0	0
x486	0	0
x487	0	0
x496	0	0
x498	0	0
x506	0	0
x508	0	0
x513	0	0
x515	0	0
x517	0	0
x519	0	0
x520	0	0
x522	0	0
x534	0	0
x538	0	0
x539	0	0
x547	0	0
x548	0	0
x552	0	0
x554	0	0
x572	0	0
x574	0	0
x575	0	0
x580	0	0
x583	0	0
x584	0	0
x590	0	0
x593	0	0
x594	0	0
x598	0	0
x604	0	0
x607	0	0
x608	0	0
x612	0	0
x614	0	0
x621	0	0
x635	0	0
x642	0	0
x651	0	0
x659	0	0
x665	0	0
x681	0	0
x683	0	0
x686	0	0
x690	0	0
x702	0	0
x706	0	0
x709	0	0
x724	0	0
x730	0	0
x731	0	0
x745	0	0
x750	0	0
x751	0	0
x756	0	0
x761	0	0
x764	0	0
x767	0	0
x776	0	0
x778	0	0
x783	0	0
x794	0	0
x800	0	0
x814	0	0
x818	0	0
x819	0	0
x824	0	0
x833	0	0
x839	0	0
x841	0	0
x842	0	0
x845	0	0
x847	0	0
x851	0	0
x852	0	0
x859	0	0
x876	0	0
x885	0	0
x889	0	0
x891	0	0
x897	0	0
x907	0	0
x913	0	0
x918	0	0
x923	0	0
x940	0	0
x942	0	0
x958	0	0
x961	0	0
x962	0	0
x968	0	0
x972	0	0
x976	0	0
x977	0	0

Context: 9
X	y18	y20
x3	0	0
x5	0	0
x23	0	0
x25	0	0
x29	0	0
x47	0	0
x48	0	0
x78	0	0
x84	0	0
x85	0	0
x90	0	0
x96	0	0
x103	0	0
x104	0	0
x108	0	0
x114	0	0
x121	0	0
x123	0	0
x127	0	0
x138	0	0
x144	0	0
x149	0	0
x151	0	0
x161	0	0
x173	0	0
x177	0	0
x180	0	0
x183	0	0
x185	0	0
x186	0	0
x189	0	0
x190	0	0
x192	0	0
x193	0	0
x196	0	0
x207	0	0
x212	0	0
x219	0	0
x223	0	0
x233	0	0
x237	0	0
x243	0	0
x245	0	0
x246	0	0
x249	0	0
x251	0	0
x254	0	0
x261	0	0
x266	0	0
x285	0	0
x293	0	0
x297	0	0
x298	0	0
x310	0	0
x311	0	0
x312	0	0
x319	0	0
x335	0	0
x346	0	0
x350	0	0
x355	0	0
x356	0	0
x360	0	0
x368	0	0
x371	0	0
x385	0	0
x390	0	0
x395	0	0
x396	0	0
x400	0	0
x404	0	0
x450	0	0
x453	0	0
x459	0	0
x460	0	0
x463	0	0
x471	0	0
x481	0	0
x484	0	0
x486	0	0
x487	0	0
x496	0	0
x498	0	0
x506	0	0
x508	0	0
x513	0	0
x515	0	0
x517	0	0
x519	0	0
x520	0	0
x522	0	0
x534	0	0
x538	0	0
x539	0	0
x547	0	0
x548	0	0
x552	0	0
x554	0	0
x572	0	0
x574	0	0
x575	0	0
x580	0	0
x583	0	0
x584	0	0
x590	0	0
x593	0	0
x594	0	0
x598	0	0
x604	0	0
x607	0	0
x608	0	0
x612	0	0
x614	0	0
x621	0	0
x635	0	0
x642	0	0
x651	0	0
x659	0	0
x665	0	0
x681	0	0
x683	0	0
x686	0	0
x690	0	0
x702	0	0
x706	0	0
x709	0	0
x724	0	0
x730	0	0
x731	0	0
x745	0	0
x750	0	0
x751	0	0
x756	0	0
x761	0	0
x764	0	0
x767	0	0
x776	0	0
x778	0	0
x783	0	0
x794	0	0
x800	0	0
x814	0	0
x818	0	0
x819	0	0
x824	0	0
x833	0	0
x839	0	0
x841	0	0
x842	0	0
x845	0	0
x847	0	0
x851	0	0
x852	0	0
x859	0	0
x876	0	0
x885	0	0
x889	0	0
x891	0	0
x897	0	0
x907	0	0
x913	0	0
x918	0	0
x923	0	0
x940	0	0
x942	0	0
x958	0	0
x961	0	0
x962	0	0
x968	0	0
x972	0	0
x976	0	0
x977	0	0

Context: 10
X	y18	y20
x3	0	0
x5	0	0
x23	0	0
x25	0	0
x29	0	0
x47	0	0
x48	0	0
x78	0	0
x84	0	0
x85	0	0
x90	0	0
x96	0	0
x103	0	0
x104	0	0
x108	0	0
x114	0	0
x121	0	0
x123	0	0
x127	0	0
x138	0	0
x144	0	0
x149	0	0
x151	0	0
x161	0	0
x173	0	0
x177	0	0
x180	0	0
x183	0	0
x185	0	0
x186	0	0
x189	0	0
x190	0	0
x192	0	0
x193	0	0
x196	0	0
x207	0	0
x212	0	0
x219	0	0
x223	0	0
x233	0	0
x237	0	0
x243	0	0
x245	0	0
x246	0	0
x249	0	0
x251	0	0
x254	0	0
x261	0	0
x266	0	0
x285	0	0
x293	0	0
x297	0	0
x298	0	0
x310	0	0
x311	0	0
x312	0	0
x319	0	0
x335	0	0
x346	0	0
x350	0	0
x355	0	0
x356	0	0
x360	0	0
x368	0	0
x371	0	0
x385	0	0
x390	0	0
x395	0	0
x396	0	0
x400	0	0
x404	0	0
x450	0	0
x453	0	0
x459	0	0
x460	0	0
x463	0	0
x471	0	0
x481	0	0
x484	0	0
x486	0	0
x487	0	0
x496	0	0
x498	0	0
x506	0	0
x508	0	0
x513	0	0
x515	0	0
x517	0	0
x519	0	0
x520	0	0
x522	0	0
x534	0	0
x538	0	0
x539	0	0
x547	0	0
x548	0	0
x552	0	0
x554	0	0
x572	0	0
x574	0	0
x575	0	0
x580	0	0
x583	0	0
x584	0	0
x590	0	0
x593	0	0
x594	0	0
x598	0	0
x604	0	0
x607	0	0
x608	0	0
x612	0	0
x614	0	0
x621	0	0
x635	0	0
x642	0	0
x651	0	0
x659	0	0
x665	0	0
x681	0	0
x683	0	0
x686	0	0
x690	0	0
x702	0	0
x706	0	0
x709	0	0
x724	0	0
x730	0	0
x731	0	0
x745	0	0
x750	0	0
x751	0	0
x756	0	0
x761	0	0
x764	0	0
x767	0	0
x776	0	0
x778	0	0
x783	0	0
x794	0	0
x800	0	0
x814	0	0
x818	0	0
x819	0	0
x824	0	0
x833	0	0
x839	0	0
x841	0	0
x842	0	0
x845	0	0
x847	0	0
x851	0	0
x852	0	0
x859	0	0
x876	0	0
x885	0	0
x889	0	0
x891	0	0
x897	0	0
x907	0	0
x913	0	0
x918	0	0
x923	0	0
x940	0	0
x942	0	0
x958	0	0
x961	0	0
x962	0	0
x968	0	0
x972	0	0
x976	0	0
x977	0	0

