Number of planted triclusters: 50
Tricluster coverage: 4.33076%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


(98, 7, 5), X=[27,32,33,49,58,59,60,68,72,77,85,99,101,106,117,129,143,154,184,198,211,219,263,270,279,282,283,290,291,301,302,309,312,313,314,316,322,350,353,354,355,359,367,372,374,380,394,404,411,413,417,426,436,437,478,537,546,555,561,571,578,583,586,615,638,649,661,672,673,676,712,721,744,771,780,781,783,787,793,815,816,825,829,851,857,866,873,874,879,881,898,899,901,913,935,956,979,987], Y=[0,17,23,24,27,31,48], Z=[9,10,11,12,13], RowPattern=Constant, ColumnPattern=Constant, ContextPattern=Constant, %Missings=0, %Noise=0, %Errors=0 PlaidCoherency=None

Context: 9
X	y0	y17	y23	y24	y27	y31	y48
x956	0	0	0	0	0	0	0
x979	0	0	0	0	0	0	0
x987	0	0	0	0	0	0	0

Context: 10
X	y0	y17	y23	y24	y27	y31	y48
x27	0	0	0	0	0	0	0
x32	0	0	0	0	0	0	0
x33	0	0	0	0	0	0	0
x49	0	0	0	0	0	0	0
x58	0	0	0	0	0	0	0
x59	0	0	0	0	0	0	0
x60	0	0	0	0	0	0	0
x68	0	0	0	0	0	0	0
x72	0	0	0	0	0	0	0
x77	0	0	0	0	0	0	0
x85	0	0	0	0	0	0	0
x99	0	0	0	0	0	0	0
x101	0	0	0	0	0	0	0
x106	0	0	0	0	0	0	0
x117	0	0	0	0	0	0	0
x129	0	0	0	0	0	0	0
x143	0	0	0	0	0	0	0
x154	0	0	0	0	0	0	0
x184	0	0	0	0	0	0	0
x198	0	0	0	0	0	0	0
x211	0	0	0	0	0	0	0
x219	0	0	0	0	0	0	0
x263	0	0	0	0	0	0	0
x270	0	0	0	0	0	0	0
x279	0	0	0	0	0	0	0
x282	0	0	0	0	0	0	0
x283	0	0	0	0	0	0	0
x290	0	0	0	0	0	0	0
x291	0	0	0	0	0	0	0
x301	0	0	0	0	0	0	0
x302	0	0	0	0	0	0	0
x309	0	0	0	0	0	0	0
x312	0	0	0	0	0	0	0
x313	0	0	0	0	0	0	0
x314	0	0	0	0	0	0	0
x316	0	0	0	0	0	0	0
x322	0	0	0	0	0	0	0
x350	0	0	0	0	0	0	0
x353	0	0	0	0	0	0	0
x354	0	0	0	0	0	0	0
x355	0	0	0	0	0	0	0
x359	0	0	0	0	0	0	0
x367	0	0	0	0	0	0	0
x372	0	0	0	0	0	0	0
x374	0	0	0	0	0	0	0
x380	0	0	0	0	0	0	0
x394	0	0	0	0	0	0	0
x404	0	0	0	0	0	0	0
x411	0	0	0	0	0	0	0
x413	0	0	0	0	0	0	0
x417	0	0	0	0	0	0	0
x426	0	0	0	0	0	0	0
x436	0	0	0	0	0	0	0
x437	0	0	0	0	0	0	0
x478	0	0	0	0	0	0	0
x537	0	0	0	0	0	0	0
x546	0	0	0	0	0	0	0
x555	0	0	0	0	0	0	0
x561	0	0	0	0	0	0	0
x571	0	0	0	0	0	0	0
x578	0	0	0	0	0	0	0
x583	0	0	0	0	0	0	0
x586	0	0	0	0	0	0	0
x615	0	0	0	0	0	0	0
x638	0	0	0	0	0	0	0
x649	0	0	0	0	0	0	0
x661	0	0	0	0	0	0	0
x672	0	0	0	0	0	0	0
x673	0	0	0	0	0	0	0
x676	0	0	0	0	0	0	0
x712	0	0	0	0	0	0	0
x721	0	0	0	0	0	0	0
x744	0	0	0	0	0	0	0
x771	0	0	0	0	0	0	0
x780	0	0	0	0	0	0	0
x781	0	0	0	0	0	0	0
x783	0	0	0	0	0	0	0
x787	0	0	0	0	0	0	0
x793	0	0	0	0	0	0	0
x815	0	0	0	0	0	0	0
x816	0	0	0	0	0	0	0
x825	0	0	0	0	0	0	0
x829	0	0	0	0	0	0	0
x851	0	0	0	0	0	0	0
x857	0	0	0	0	0	0	0
x866	0	0	0	0	0	0	0
x873	0	0	0	0	0	0	0
x874	0	0	0	0	0	0	0
x879	0	0	0	0	0	0	0
x881	0	0	0	0	0	0	0
x898	0	0	0	0	0	0	0
x899	0	0	0	0	0	0	0
x901	0	0	0	0	0	0	0
x913	0	0	0	0	0	0	0
x935	0	0	0	0	0	0	0
x956	0	0	0	0	0	0	0
x979	0	0	0	0	0	0	0
x987	0	0	0	0	0	0	0

Context: 11
X	y0	y17	y23	y24	y27	y31	y48
x27	0	0	0	0	0	0	0
x32	0	0	0	0	0	0	0
x33	0	0	0	0	0	0	0
x49	0	0	0	0	0	0	0
x58	0	0	0	0	0	0	0
x59	0	0	0	0	0	0	0
x60	0	0	0	0	0	0	0
x68	0	0	0	0	0	0	0
x72	0	0	0	0	0	0	0
x77	0	0	0	0	0	0	0
x85	0	0	0	0	0	0	0
x99	0	0	0	0	0	0	0
x101	0	0	0	0	0	0	0
x106	0	0	0	0	0	0	0
x117	0	0	0	0	0	0	0
x129	0	0	0	0	0	0	0
x143	0	0	0	0	0	0	0
x154	0	0	0	0	0	0	0
x184	0	0	0	0	0	0	0
x198	0	0	0	0	0	0	0
x211	0	0	0	0	0	0	0
x219	0	0	0	0	0	0	0
x263	0	0	0	0	0	0	0
x270	0	0	0	0	0	0	0
x279	0	0	0	0	0	0	0
x282	0	0	0	0	0	0	0
x283	0	0	0	0	0	0	0
x290	0	0	0	0	0	0	0
x291	0	0	0	0	0	0	0
x301	0	0	0	0	0	0	0
x302	0	0	0	0	0	0	0
x309	0	0	0	0	0	0	0
x312	0	0	0	0	0	0	0
x313	0	0	0	0	0	0	0
x314	0	0	0	0	0	0	0
x316	0	0	0	0	0	0	0
x322	0	0	0	0	0	0	0
x350	0	0	0	0	0	0	0
x353	0	0	0	0	0	0	0
x354	0	0	0	0	0	0	0
x355	0	0	0	0	0	0	0
x359	0	0	0	0	0	0	0
x367	0	0	0	0	0	0	0
x372	0	0	0	0	0	0	0
x374	0	0	0	0	0	0	0
x380	0	0	0	0	0	0	0
x394	0	0	0	0	0	0	0
x404	0	0	0	0	0	0	0
x411	0	0	0	0	0	0	0
x413	0	0	0	0	0	0	0
x417	0	0	0	0	0	0	0
x426	0	0	0	0	0	0	0
x436	0	0	0	0	0	0	0
x437	0	0	0	0	0	0	0
x478	0	0	0	0	0	0	0
x537	0	0	0	0	0	0	0
x546	0	0	0	0	0	0	0
x555	0	0	0	0	0	0	0
x561	0	0	0	0	0	0	0
x571	0	0	0	0	0	0	0
x578	0	0	0	0	0	0	0
x583	0	0	0	0	0	0	0
x586	0	0	0	0	0	0	0
x615	0	0	0	0	0	0	0
x638	0	0	0	0	0	0	0
x649	0	0	0	0	0	0	0
x661	0	0	0	0	0	0	0
x672	0	0	0	0	0	0	0
x673	0	0	0	0	0	0	0
x676	0	0	0	0	0	0	0
x712	0	0	0	0	0	0	0
x721	0	0	0	0	0	0	0
x744	0	0	0	0	0	0	0
x771	0	0	0	0	0	0	0
x780	0	0	0	0	0	0	0
x781	0	0	0	0	0	0	0
x783	0	0	0	0	0	0	0
x787	0	0	0	0	0	0	0
x793	0	0	0	0	0	0	0
x815	0	0	0	0	0	0	0
x816	0	0	0	0	0	0	0
x825	0	0	0	0	0	0	0
x829	0	0	0	0	0	0	0
x851	0	0	0	0	0	0	0
x857	0	0	0	0	0	0	0
x866	0	0	0	0	0	0	0
x873	0	0	0	0	0	0	0
x874	0	0	0	0	0	0	0
x879	0	0	0	0	0	0	0
x881	0	0	0	0	0	0	0
x898	0	0	0	0	0	0	0
x899	0	0	0	0	0	0	0
x901	0	0	0	0	0	0	0
x913	0	0	0	0	0	0	0
x935	0	0	0	0	0	0	0
x956	0	0	0	0	0	0	0
x979	0	0	0	0	0	0	0
x987	0	0	0	0	0	0	0

Context: 12
X	y0	y17	y23	y24	y27	y31	y48
x27	0	0	0	0	0	0	0
x32	0	0	0	0	0	0	0
x33	0	0	0	0	0	0	0
x49	0	0	0	0	0	0	0
x58	0	0	0	0	0	0	0
x59	0	0	0	0	0	0	0
x60	0	0	0	0	0	0	0
x68	0	0	0	0	0	0	0
x72	0	0	0	0	0	0	0
x77	0	0	0	0	0	0	0
x85	0	0	0	0	0	0	0
x99	0	0	0	0	0	0	0
x101	0	0	0	0	0	0	0
x106	0	0	0	0	0	0	0
x117	0	0	0	0	0	0	0
x129	0	0	0	0	0	0	0
x143	0	0	0	0	0	0	0
x154	0	0	0	0	0	0	0
x184	0	0	0	0	0	0	0
x198	0	0	0	0	0	0	0
x211	0	0	0	0	0	0	0
x219	0	0	0	0	0	0	0
x263	0	0	0	0	0	0	0
x270	0	0	0	0	0	0	0
x279	0	0	0	0	0	0	0
x282	0	0	0	0	0	0	0
x283	0	0	0	0	0	0	0
x290	0	0	0	0	0	0	0
x291	0	0	0	0	0	0	0
x301	0	0	0	0	0	0	0
x302	0	0	0	0	0	0	0
x309	0	0	0	0	0	0	0
x312	0	0	0	0	0	0	0
x313	0	0	0	0	0	0	0
x314	0	0	0	0	0	0	0
x316	0	0	0	0	0	0	0
x322	0	0	0	0	0	0	0
x350	0	0	0	0	0	0	0
x353	0	0	0	0	0	0	0
x354	0	0	0	0	0	0	0
x355	0	0	0	0	0	0	0
x359	0	0	0	0	0	0	0
x367	0	0	0	0	0	0	0
x372	0	0	0	0	0	0	0
x374	0	0	0	0	0	0	0
x380	0	0	0	0	0	0	0
x394	0	0	0	0	0	0	0
x404	0	0	0	0	0	0	0
x411	0	0	0	0	0	0	0
x413	0	0	0	0	0	0	0
x417	0	0	0	0	0	0	0
x426	0	0	0	0	0	0	0
x436	0	0	0	0	0	0	0
x437	0	0	0	0	0	0	0
x478	0	0	0	0	0	0	0
x537	0	0	0	0	0	0	0
x546	0	0	0	0	0	0	0
x555	0	0	0	0	0	0	0
x561	0	0	0	0	0	0	0
x571	0	0	0	0	0	0	0
x578	0	0	0	0	0	0	0
x583	0	0	0	0	0	0	0
x586	0	0	0	0	0	0	0
x615	0	0	0	0	0	0	0
x638	0	0	0	0	0	0	0
x649	0	0	0	0	0	0	0
x661	0	0	0	0	0	0	0
x672	0	0	0	0	0	0	0
x673	0	0	0	0	0	0	0
x676	0	0	0	0	0	0	0
x712	0	0	0	0	0	0	0
x721	0	0	0	0	0	0	0
x744	0	0	0	0	0	0	0
x771	0	0	0	0	0	0	0
x780	0	0	0	0	0	0	0
x781	0	0	0	0	0	0	0
x783	0	0	0	0	0	0	0
x787	0	0	0	0	0	0	0
x793	0	0	0	0	0	0	0
x815	0	0	0	0	0	0	0
x816	0	0	0	0	0	0	0
x825	0	0	0	0	0	0	0
x829	0	0	0	0	0	0	0
x851	0	0	0	0	0	0	0
x857	0	0	0	0	0	0	0
x866	0	0	0	0	0	0	0
x873	0	0	0	0	0	0	0
x874	0	0	0	0	0	0	0
x879	0	0	0	0	0	0	0
x881	0	0	0	0	0	0	0
x898	0	0	0	0	0	0	0
x899	0	0	0	0	0	0	0
x901	0	0	0	0	0	0	0
x913	0	0	0	0	0	0	0
x935	0	0	0	0	0	0	0
x956	0	0	0	0	0	0	0
x979	0	0	0	0	0	0	0
x987	0	0	0	0	0	0	0

Context: 13
X	y0	y17	y23	y24	y27	y31	y48
x27	0	0	0	0	0	0	0
x32	0	0	0	0	0	0	0
x33	0	0	0	0	0	0	0
x49	0	0	0	0	0	0	0
x58	0	0	0	0	0	0	0
x59	0	0	0	0	0	0	0
x60	0	0	0	0	0	0	0
x68	0	0	0	0	0	0	0
x72	0	0	0	0	0	0	0
x77	0	0	0	0	0	0	0
x85	0	0	0	0	0	0	0
x99	0	0	0	0	0	0	0
x101	0	0	0	0	0	0	0
x106	0	0	0	0	0	0	0
x117	0	0	0	0	0	0	0
x129	0	0	0	0	0	0	0
x143	0	0	0	0	0	0	0
x154	0	0	0	0	0	0	0
x184	0	0	0	0	0	0	0
x198	0	0	0	0	0	0	0
x211	0	0	0	0	0	0	0
x219	0	0	0	0	0	0	0
x263	0	0	0	0	0	0	0
x270	0	0	0	0	0	0	0
x279	0	0	0	0	0	0	0
x282	0	0	0	0	0	0	0
x283	0	0	0	0	0	0	0
x290	0	0	0	0	0	0	0
x291	0	0	0	0	0	0	0
x301	0	0	0	0	0	0	0
x302	0	0	0	0	0	0	0
x309	0	0	0	0	0	0	0
x312	0	0	0	0	0	0	0
x313	0	0	0	0	0	0	0
x314	0	0	0	0	0	0	0
x316	0	0	0	0	0	0	0
x322	0	0	0	0	0	0	0
x350	0	0	0	0	0	0	0
x353	0	0	0	0	0	0	0
x354	0	0	0	0	0	0	0
x355	0	0	0	0	0	0	0
x359	0	0	0	0	0	0	0
x367	0	0	0	0	0	0	0
x372	0	0	0	0	0	0	0
x374	0	0	0	0	0	0	0
x380	0	0	0	0	0	0	0
x394	0	0	0	0	0	0	0
x404	0	0	0	0	0	0	0
x411	0	0	0	0	0	0	0
x413	0	0	0	0	0	0	0
x417	0	0	0	0	0	0	0
x426	0	0	0	0	0	0	0
x436	0	0	0	0	0	0	0
x437	0	0	0	0	0	0	0
x478	0	0	0	0	0	0	0
x537	0	0	0	0	0	0	0
x546	0	0	0	0	0	0	0
x555	0	0	0	0	0	0	0
x561	0	0	0	0	0	0	0
x571	0	0	0	0	0	0	0
x578	0	0	0	0	0	0	0
x583	0	0	0	0	0	0	0
x586	0	0	0	0	0	0	0
x615	0	0	0	0	0	0	0
x638	0	0	0	0	0	0	0
x649	0	0	0	0	0	0	0
x661	0	0	0	0	0	0	0
x672	0	0	0	0	0	0	0
x673	0	0	0	0	0	0	0
x676	0	0	0	0	0	0	0
x712	0	0	0	0	0	0	0
x721	0	0	0	0	0	0	0
x744	0	0	0	0	0	0	0
x771	0	0	0	0	0	0	0
x780	0	0	0	0	0	0	0
x781	0	0	0	0	0	0	0
x783	0	0	0	0	0	0	0
x787	0	0	0	0	0	0	0
x793	0	0	0	0	0	0	0
x815	0	0	0	0	0	0	0
x816	0	0	0	0	0	0	0
x825	0	0	0	0	0	0	0
x829	0	0	0	0	0	0	0
x851	0	0	0	0	0	0	0
x857	0	0	0	0	0	0	0
x866	0	0	0	0	0	0	0
x873	0	0	0	0	0	0	0
x874	0	0	0	0	0	0	0
x879	0	0	0	0	0	0	0
x881	0	0	0	0	0	0	0
x898	0	0	0	0	0	0	0
x899	0	0	0	0	0	0	0
x901	0	0	0	0	0	0	0
x913	0	0	0	0	0	0	0
x935	0	0	0	0	0	0	0
x956	0	0	0	0	0	0	0
x979	0	0	0	0	0	0	0
x987	0	0	0	0	0	0	0

(72, 4, 2), X=[4,9,49,51,56,64,138,147,161,194,195,208,217,244,245,273,287,296,304,307,316,346,349,369,395,400,407,414,451,462,469,492,500,501,503,506,537,545,556,562,565,566,611,616,620,628,633,649,660,667,671,672,680,686,713,722,735,747,784,811,818,827,850,871,877,878,879,893,960,979,981,988], Y=[9,25,29,45], Z=[6,7], RowPattern=Constant, ColumnPattern=Constant, ContextPattern=Constant, %Missings=0, %Noise=0, %Errors=0 PlaidCoherency=None

Context: 6
X	y9	y25	y29	y45
x4	2	2	2	2
x9	2	2	2	2
x49	2	2	2	2
x51	2	2	2	2
x56	2	2	2	2
x64	2	2	2	2
x138	2	2	2	2
x147	2	2	2	2
x161	2	2	2	2
x194	2	2	2	2
x195	2	2	2	2
x208	2	2	2	2
x217	2	2	2	2
x244	2	2	2	2
x245	2	2	2	2
x273	2	2	2	2
x287	2	2	2	2
x296	2	2	2	2
x304	2	2	2	2
x307	2	2	2	2
x316	2	2	2	2
x346	2	2	2	2
x349	2	2	2	2
x369	2	2	2	2
x395	2	2	2	2
x400	2	2	2	2
x407	2	2	2	2
x414	2	2	2	2
x451	2	2	2	2
x462	2	2	2	2
x469	2	2	2	2
x492	2	2	2	2
x500	2	2	2	2
x501	2	2	2	2
x503	2	2	2	2
x506	2	2	2	2
x537	2	2	2	2
x545	2	2	2	2
x556	2	2	2	2
x562	2	2	2	2
x565	2	2	2	2
x566	2	2	2	2
x611	2	2	2	2
x616	2	2	2	2
x620	2	2	2	2
x628	2	2	2	2
x633	2	2	2	2
x649	2	2	2	2
x660	2	2	2	2
x667	2	2	2	2
x671	2	2	2	2
x672	2	2	2	2
x680	2	2	2	2
x686	2	2	2	2
x713	2	2	2	2
x722	2	2	2	2
x735	2	2	2	2
x747	2	2	2	2
x784	2	2	2	2
x811	2	2	2	2
x818	2	2	2	2
x827	2	2	2	2
x850	2	2	2	2
x871	2	2	2	2
x877	2	2	2	2
x878	2	2	2	2
x879	2	2	2	2
x893	2	2	2	2
x960	2	2	2	2
x979	2	2	2	2
x981	2	2	2	2
x988	2	2	2	2

Context: 7
X	y9	y25	y29	y45
x4	2	2	2	2
x9	2	2	2	2
x49	2	2	2	2
x51	2	2	2	2
x56	2	2	2	2
x64	2	2	2	2
x138	2	2	2	2
x147	2	2	2	2
x161	2	2	2	2
x194	2	2	2	2
x195	2	2	2	2
x208	2	2	2	2
x217	2	2	2	2
x244	2	2	2	2
x245	2	2	2	2
x273	2	2	2	2
x287	2	2	2	2
x296	2	2	2	2
x304	2	2	2	2
x307	2	2	2	2
x316	2	2	2	2
x346	2	2	2	2
x349	2	2	2	2
x369	2	2	2	2
x395	2	2	2	2
x400	2	2	2	2
x407	2	2	2	2
x414	2	2	2	2
x451	2	2	2	2
x462	2	2	2	2
x469	2	2	2	2
x492	2	2	2	2
x500	2	2	2	2
x501	2	2	2	2
x503	2	2	2	2
x506	2	2	2	2
x537	2	2	2	2
x545	2	2	2	2
x556	2	2	2	2
x562	2	2	2	2
x565	2	2	2	2
x566	2	2	2	2
x611	2	2	2	2
x616	2	2	2	2
x620	2	2	2	2
x628	2	2	2	2
x633	2	2	2	2
x649	2	2	2	2
x660	2	2	2	2
x667	2	2	2	2
x671	2	2	2	2
x672	2	2	2	2
x680	2	2	2	2
x686	2	2	2	2
x713	2	2	2	2
x722	2	2	2	2
x735	2	2	2	2
x747	2	2	2	2
x784	2	2	2	2
x811	2	2	2	2
x818	2	2	2	2
x827	2	2	2	2
x850	2	2	2	2
x871	2	2	2	2
x877	2	2	2	2
x878	2	2	2	2
x879	2	2	2	2
x893	2	2	2	2
x960	2	2	2	2
x979	2	2	2	2
x981	2	2	2	2
x988	2	2	2	2

(55, 7, 5), X=[18,45,60,79,113,140,142,145,146,193,219,221,226,228,238,281,300,302,305,328,345,353,361,404,405,422,430,451,471,478,483,484,515,547,564,567,578,579,588,596,621,650,655,674,721,756,800,838,844,850,863,870,885,969,994], Y=[5,6,8,11,33,42,43], Z=[22,23,24,25,26], RowPattern=Constant, ColumnPattern=Constant, ContextPattern=Constant, %Missings=0, %Noise=0, %Errors=0 PlaidCoherency=None

Context: 22
X	y5	y6	y8	y11	y33	y42	y43
x18	0	0	0	0	0	0	0
x45	0	0	0	0	0	0	0
x60	0	0	0	0	0	0	0
x79	0	0	0	0	0	0	0
x113	0	0	0	0	0	0	0
x140	0	0	0	0	0	0	0
x142	0	0	0	0	0	0	0
x145	0	0	0	0	0	0	0
x146	0	0	0	0	0	0	0
x193	0	0	0	0	0	0	0
x219	0	0	0	0	0	0	0
x221	0	0	0	0	0	0	0
x226	0	0	0	0	0	0	0
x228	0	0	0	0	0	0	0
x238	0	0	0	0	0	0	0
x281	0	0	0	0	0	0	0
x300	0	0	0	0	0	0	0
x302	0	0	0	0	0	0	0
x305	0	0	0	0	0	0	0
x328	0	0	0	0	0	0	0
x345	0	0	0	0	0	0	0
x353	0	0	0	0	0	0	0
x361	0	0	0	0	0	0	0
x404	0	0	0	0	0	0	0
x405	0	0	0	0	0	0	0
x422	0	0	0	0	0	0	0
x430	0	0	0	0	0	0	0
x451	0	0	0	0	0	0	0
x471	0	0	0	0	0	0	0
x478	0	0	0	0	0	0	0
x483	0	0	0	0	0	0	0
x484	0	0	0	0	0	0	0
x515	0	0	0	0	0	0	0
x547	0	0	0	0	0	0	0
x564	0	0	0	0	0	0	0
x567	0	0	0	0	0	0	0
x578	0	0	0	0	0	0	0
x579	0	0	0	0	0	0	0
x588	0	0	0	0	0	0	0
x596	0	0	0	0	0	0	0
x621	0	0	0	0	0	0	0
x650	0	0	0	0	0	0	0
x655	0	0	0	0	0	0	0
x674	0	0	0	0	0	0	0
x721	0	0	0	0	0	0	0
x756	0	0	0	0	0	0	0
x800	0	0	0	0	0	0	0
x838	0	0	0	0	0	0	0
x844	0	0	0	0	0	0	0
x850	0	0	0	0	0	0	0
x863	0	0	0	0	0	0	0
x870	0	0	0	0	0	0	0
x885	0	0	0	0	0	0	0
x969	0	0	0	0	0	0	0
x994	0	0	0	0	0	0	0

Context: 23
X	y5	y6	y8	y11	y33	y42	y43
x18	0	0	0	0	0	0	0
x45	0	0	0	0	0	0	0
x60	0	0	0	0	0	0	0
x79	0	0	0	0	0	0	0
x113	0	0	0	0	0	0	0
x140	0	0	0	0	0	0	0
x142	0	0	0	0	0	0	0
x145	0	0	0	0	0	0	0
x146	0	0	0	0	0	0	0
x193	0	0	0	0	0	0	0
x219	0	0	0	0	0	0	0
x221	0	0	0	0	0	0	0
x226	0	0	0	0	0	0	0
x228	0	0	0	0	0	0	0
x238	0	0	0	0	0	0	0
x281	0	0	0	0	0	0	0
x300	0	0	0	0	0	0	0
x302	0	0	0	0	0	0	0
x305	0	0	0	0	0	0	0
x328	0	0	0	0	0	0	0
x345	0	0	0	0	0	0	0
x353	0	0	0	0	0	0	0
x361	0	0	0	0	0	0	0
x404	0	0	0	0	0	0	0
x405	0	0	0	0	0	0	0
x422	0	0	0	0	0	0	0
x430	0	0	0	0	0	0	0
x451	0	0	0	0	0	0	0
x471	0	0	0	0	0	0	0
x478	0	0	0	0	0	0	0
x483	0	0	0	0	0	0	0
x484	0	0	0	0	0	0	0
x515	0	0	0	0	0	0	0
x547	0	0	0	0	0	0	0
x564	0	0	0	0	0	0	0
x567	0	0	0	0	0	0	0
x578	0	0	0	0	0	0	0
x579	0	0	0	0	0	0	0
x588	0	0	0	0	0	0	0
x596	0	0	0	0	0	0	0
x621	0	0	0	0	0	0	0
x650	0	0	0	0	0	0	0
x655	0	0	0	0	0	0	0
x674	0	0	0	0	0	0	0
x721	0	0	0	0	0	0	0
x756	0	0	0	0	0	0	0
x800	0	0	0	0	0	0	0
x838	0	0	0	0	0	0	0
x844	0	0	0	0	0	0	0
x850	0	0	0	0	0	0	0
x863	0	0	0	0	0	0	0
x870	0	0	0	0	0	0	0
x885	0	0	0	0	0	0	0
x969	0	0	0	0	0	0	0
x994	0	0	0	0	0	0	0

Context: 24
X	y5	y6	y8	y11	y33	y42	y43
x18	0	0	0	0	0	0	0
x45	0	0	0	0	0	0	0
x60	0	0	0	0	0	0	0
x79	0	0	0	0	0	0	0
x113	0	0	0	0	0	0	0
x140	0	0	0	0	0	0	0
x142	0	0	0	0	0	0	0
x145	0	0	0	0	0	0	0
x146	0	0	0	0	0	0	0
x193	0	0	0	0	0	0	0
x219	0	0	0	0	0	0	0
x221	0	0	0	0	0	0	0
x226	0	0	0	0	0	0	0
x228	0	0	0	0	0	0	0
x238	0	0	0	0	0	0	0
x281	0	0	0	0	0	0	0
x300	0	0	0	0	0	0	0
x302	0	0	0	0	0	0	0
x305	0	0	0	0	0	0	0
x328	0	0	0	0	0	0	0
x345	0	0	0	0	0	0	0
x353	0	0	0	0	0	0	0
x361	0	0	0	0	0	0	0
x404	0	0	0	0	0	0	0
x405	0	0	0	0	0	0	0
x422	0	0	0	0	0	0	0
x430	0	0	0	0	0	0	0
x451	0	0	0	0	0	0	0
x471	0	0	0	0	0	0	0
x478	0	0	0	0	0	0	0
x483	0	0	0	0	0	0	0
x484	0	0	0	0	0	0	0
x515	0	0	0	0	0	0	0
x547	0	0	0	0	0	0	0
x564	0	0	0	0	0	0	0
x567	0	0	0	0	0	0	0
x578	0	0	0	0	0	0	0
x579	0	0	0	0	0	0	0
x588	0	0	0	0	0	0	0
x596	0	0	0	0	0	0	0
