Number of planted triclusters: 5
Tricluster coverage: 0.35268%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


(446, 2, 3), X=[1,3,7,8,14,15,16,19,20,24,25,27,29,31,32,34,36,37,45,47,48,50,53,55,58,59,60,61,63,66,71,75,76,83,86,90,91,92,94,95,97,98,102,104,105,109,111,113,117,122,123,127,131,137,139,143,146,151,153,156,157,158,164,165,168,169,170,171,174,177,178,180,181,182,183,188,190,192,193,196,198,201,205,206,207,213,214,220,222,224,225,226,227,228,229,231,232,235,238,240,243,246,247,248,251,252,255,258,260,261,262,265,268,269,270,272,273,275,276,277,279,280,281,282,284,285,293,294,298,299,301,302,306,310,313,315,316,319,320,321,325,327,331,332,334,335,337,338,339,340,341,342,343,345,351,358,360,361,366,368,369,370,371,373,374,377,378,381,383,384,388,390,392,393,394,398,400,401,402,404,405,406,407,408,412,413,415,418,419,420,423,424,425,426,427,429,432,434,435,440,441,443,444,448,451,452,453,458,460,461,469,471,472,473,480,483,484,486,487,493,494,495,496,498,500,501,502,505,506,509,510,511,512,513,515,516,517,519,520,521,522,524,526,529,530,532,534,535,536,538,539,540,541,542,543,546,552,553,557,558,559,561,562,565,567,574,578,579,581,584,587,589,590,591,592,593,595,596,597,598,601,604,607,609,614,615,617,618,619,622,623,624,625,626,627,629,630,633,634,636,638,640,643,644,647,649,650,652,661,662,664,665,666,667,669,675,679,681,686,689,690,691,693,694,695,697,699,700,701,703,706,708,709,711,713,716,727,728,733,734,736,737,742,745,747,748,749,751,753,755,756,760,762,767,771,775,776,777,783,784,785,788,790,791,793,795,796,797,799,800,802,807,812,817,819,821,822,823,827,829,831,832,833,840,841,849,852,853,854,855,859,861,862,863,868,876,877,880,886,889,890,892,895,899,900,901,904,905,906,910,911,914,915,917,920,921,924,926,928,930,933,937,938,940,944,952,953,954,957,958,959,961,963,965,966,969,970,972,976,980,981,983,984,985,989,997], Y=[37,48], Z=[11,20,31], RowPattern=Constant, ColumnPattern=Constant, ContextPattern=Constant, %Missings=0, %Noise=0, %Errors=0 PlaidCoherency=None

Context: 11
X	y37	y48
x345	2	2
x351	2	2
x358	2	2
x360	2	2
x361	2	2
x366	2	2
x368	2	2
x369	2	2
x370	2	2
x371	2	2
x373	2	2
x374	2	2
x377	2	2
x378	2	2
x381	2	2
x383	2	2
x384	2	2
x388	2	2
x390	2	2
x392	2	2
x393	2	2
x394	2	2
x398	2	2
x400	2	2
x401	2	2
x402	2	2
x404	2	2
x405	2	2
x406	2	2
x407	2	2
x408	2	2
x412	2	2
x413	2	2
x415	2	2
x418	2	2
x419	2	2
x420	2	2
x423	2	2
x424	2	2
x425	2	2
x426	2	2
x427	2	2
x429	2	2
x432	2	2
x434	2	2
x435	2	2
x440	2	2
x441	2	2
x443	2	2
x444	2	2
x448	2	2
x451	2	2
x452	2	2
x453	2	2
x458	2	2
x460	2	2
x461	2	2
x469	2	2
x471	2	2
x472	2	2
x473	2	2
x480	2	2
x483	2	2
x484	2	2
x486	2	2
x487	2	2
x493	2	2
x494	2	2
x495	2	2
x496	2	2
x498	2	2
x500	2	2
x501	2	2
x502	2	2
x505	2	2
x506	2	2
x509	2	2
x510	2	2
x511	2	2
x512	2	2
x513	2	2
x515	2	2
x516	2	2
x517	2	2
x519	2	2
x520	2	2
x521	2	2
x522	2	2
x524	2	2
x526	2	2
x529	2	2
x530	2	2
x532	2	2
x534	2	2
x535	2	2
x536	2	2
x538	2	2
x539	2	2
x540	2	2
x541	2	2
x542	2	2
x543	2	2
x546	2	2
x552	2	2
x553	2	2
x557	2	2
x558	2	2
x559	2	2
x561	2	2
x562	2	2
x565	2	2
x567	2	2
x574	2	2
x578	2	2
x579	2	2
x581	2	2
x584	2	2
x587	2	2
x589	2	2
x590	2	2
x591	2	2
x592	2	2
x593	2	2
x595	2	2
x596	2	2
x597	2	2
x598	2	2
x601	2	2
x604	2	2
x607	2	2
x609	2	2
x614	2	2
x615	2	2
x617	2	2
x618	2	2
x619	2	2
x622	2	2
x623	2	2
x624	2	2
x625	2	2
x626	2	2
x627	2	2
x629	2	2
x630	2	2
x633	2	2
x634	2	2
x636	2	2
x638	2	2
x640	2	2
x643	2	2
x644	2	2
x647	2	2
x649	2	2
x650	2	2
x652	2	2
x661	2	2
x662	2	2
x664	2	2
x665	2	2
x666	2	2
x667	2	2
x669	2	2
x675	2	2
x679	2	2
x681	2	2
x686	2	2
x689	2	2
x690	2	2
x691	2	2
x693	2	2
x694	2	2
x695	2	2
x697	2	2
x699	2	2
x700	2	2
x701	2	2
x703	2	2
x706	2	2
x708	2	2
x709	2	2
x711	2	2
x713	2	2
x716	2	2
x727	2	2
x728	2	2
x733	2	2
x734	2	2
x736	2	2
x737	2	2
x742	2	2
x745	2	2
x747	2	2
x748	2	2
x749	2	2
x751	2	2
x753	2	2
x755	2	2
x756	2	2
x760	2	2
x762	2	2
x767	2	2
x771	2	2
x775	2	2
x776	2	2
x777	2	2
x783	2	2
x784	2	2
x785	2	2
x788	2	2
x790	2	2
x791	2	2
x793	2	2
x795	2	2
x796	2	2
x797	2	2
x799	2	2
x800	2	2
x802	2	2
x807	2	2
x812	2	2
x817	2	2
x819	2	2
x821	2	2
x822	2	2
x823	2	2
x827	2	2
x829	2	2
x831	2	2
x832	2	2
x833	2	2
x840	2	2
x841	2	2
x849	2	2
x852	2	2
x853	2	2
x854	2	2
x855	2	2
x859	2	2
x861	2	2
x862	2	2
x863	2	2
x868	2	2
x876	2	2
x877	2	2
x880	2	2
x886	2	2
x889	2	2
x890	2	2
x892	2	2
x895	2	2
x899	2	2
x900	2	2
x901	2	2
x904	2	2
x905	2	2
x906	2	2
x910	2	2
x911	2	2
x914	2	2
x915	2	2
x917	2	2
x920	2	2
x921	2	2
x924	2	2
x926	2	2
x928	2	2
x930	2	2
x933	2	2
x937	2	2
x938	2	2
x940	2	2
x944	2	2
x952	2	2
x953	2	2
x954	2	2
x957	2	2
x958	2	2
x959	2	2
x961	2	2
x963	2	2
x965	2	2
x966	2	2
x969	2	2
x970	2	2
x972	2	2
x976	2	2
x980	2	2
x981	2	2
x983	2	2
x984	2	2
x985	2	2
x989	2	2
x997	2	2

Context: 20
X	y37	y48
x1	2	2
x3	2	2
x7	2	2
x8	2	2
x14	2	2
x15	2	2
x16	2	2
x19	2	2
x20	2	2
x24	2	2
x25	2	2
x27	2	2
x29	2	2
x31	2	2
x32	2	2
x34	2	2
x36	2	2
x37	2	2
x45	2	2
x47	2	2
x48	2	2
x50	2	2
x53	2	2
x55	2	2
x58	2	2
x59	2	2
x60	2	2
x61	2	2
x63	2	2
x66	2	2
x71	2	2
x75	2	2
x76	2	2
x83	2	2
x86	2	2
x90	2	2
x91	2	2
x92	2	2
x94	2	2
x95	2	2
x97	2	2
x98	2	2
x102	2	2
x104	2	2
x105	2	2
x109	2	2
x111	2	2
x113	2	2
x117	2	2
x122	2	2
x123	2	2
x127	2	2
x131	2	2
x137	2	2
x139	2	2
x143	2	2
x146	2	2
x151	2	2
x153	2	2
x156	2	2
x157	2	2
x158	2	2
x164	2	2
x165	2	2
x168	2	2
x169	2	2
x170	2	2
x171	2	2
x174	2	2
x177	2	2
x178	2	2
x180	2	2
x181	2	2
x182	2	2
x183	2	2
x188	2	2
x190	2	2
x192	2	2
x193	2	2
x196	2	2
x198	2	2
x201	2	2
x205	2	2
x206	2	2
x207	2	2
x213	2	2
x214	2	2
x220	2	2
x222	2	2
x224	2	2
x225	2	2
x226	2	2
x227	2	2
x228	2	2
x229	2	2
x231	2	2
x232	2	2
x235	2	2
x238	2	2
x240	2	2
x243	2	2
x246	2	2
x247	2	2
x248	2	2
x251	2	2
x252	2	2
x255	2	2
x258	2	2
x260	2	2
x261	2	2
x262	2	2
x265	2	2
x268	2	2
x269	2	2
x270	2	2
x272	2	2
x273	2	2
x275	2	2
x276	2	2
x277	2	2
x279	2	2
x280	2	2
x281	2	2
x282	2	2
x284	2	2
x285	2	2
x293	2	2
x294	2	2
x298	2	2
x299	2	2
x301	2	2
x302	2	2
x306	2	2
x310	2	2
x313	2	2
x315	2	2
x316	2	2
x319	2	2
x320	2	2
x321	2	2
x325	2	2
x327	2	2
x331	2	2
x332	2	2
x334	2	2
x335	2	2
x337	2	2
x338	2	2
x339	2	2
x340	2	2
x341	2	2
x342	2	2
x343	2	2
x345	2	2
x351	2	2
x358	2	2
x360	2	2
x361	2	2
x366	2	2
x368	2	2
x369	2	2
x370	2	2
x371	2	2
x373	2	2
x374	2	2
x377	2	2
x378	2	2
x381	2	2
x383	2	2
x384	2	2
x388	2	2
x390	2	2
x392	2	2
x393	2	2
x394	2	2
x398	2	2
x400	2	2
x401	2	2
x402	2	2
x404	2	2
x405	2	2
x406	2	2
x407	2	2
x408	2	2
x412	2	2
x413	2	2
x415	2	2
x418	2	2
x419	2	2
x420	2	2
x423	2	2
x424	2	2
x425	2	2
x426	2	2
x427	2	2
x429	2	2
x432	2	2
x434	2	2
x435	2	2
x440	2	2
x441	2	2
x443	2	2
x444	2	2
x448	2	2
x451	2	2
x452	2	2
x453	2	2
x458	2	2
x460	2	2
x461	2	2
x469	2	2
x471	2	2
x472	2	2
x473	2	2
x480	2	2
x483	2	2
x484	2	2
x486	2	2
x487	2	2
x493	2	2
x494	2	2
x495	2	2
x496	2	2
x498	2	2
x500	2	2
x501	2	2
x502	2	2
x505	2	2
x506	2	2
x509	2	2
x510	2	2
x511	2	2
x512	2	2
x513	2	2
x515	2	2
x516	2	2
x517	2	2
x519	2	2
x520	2	2
x521	2	2
x522	2	2
x524	2	2
x526	2	2
x529	2	2
x530	2	2
x532	2	2
x534	2	2
x535	2	2
x536	2	2
x538	2	2
x539	2	2
x540	2	2
x541	2	2
x542	2	2
x543	2	2
x546	2	2
x552	2	2
x553	2	2
x557	2	2
x558	2	2
x559	2	2
x561	2	2
x562	2	2
x565	2	2
x567	2	2
x574	2	2
x578	2	2
x579	2	2
x581	2	2
x584	2	2
x587	2	2
x589	2	2
x590	2	2
x591	2	2
x592	2	2
x593	2	2
x595	2	2
x596	2	2
x597	2	2
x598	2	2
x601	2	2
x604	2	2
x607	2	2
x609	2	2
x614	2	2
x615	2	2
x617	2	2
x618	2	2
x619	2	2
x622	2	2
x623	2	2
x624	2	2
x625	2	2
x626	2	2
x627	2	2
x629	2	2
x630	2	2
x633	2	2
x634	2	2
x636	2	2
x638	2	2
x640	2	2
x643	2	2
x644	2	2
x647	2	2
x649	2	2
x650	2	2
x652	2	2
x661	2	2
x662	2	2
x664	2	2
x665	2	2
x666	2	2
x667	2	2
x669	2	2
x675	2	2
x679	2	2
x681	2	2
x686	2	2
x689	2	2
x690	2	2
x691	2	2
x693	2	2
x694	2	2
x695	2	2
x697	2	2
x699	2	2
x700	2	2
x701	2	2
x703	2	2
x706	2	2
x708	2	2
x709	2	2
x711	2	2
x713	2	2
x716	2	2
x727	2	2
x728	2	2
x733	2	2
x734	2	2
x736	2	2
x737	2	2
x742	2	2
x745	2	2
x747	2	2
x748	2	2
x749	2	2
x751	2	2
x753	2	2
x755	2	2
x756	2	2
x760	2	2
x762	2	2
x767	2	2
x771	2	2
x775	2	2
x776	2	2
x777	2	2
x783	2	2
x784	2	2
x785	2	2
x788	2	2
x790	2	2
x791	2	2
x793	2	2
x795	2	2
x796	2	2
x797	2	2
x799	2	2
x800	2	2
x802	2	2
x807	2	2
x812	2	2
x817	2	2
x819	2	2
x821	2	2
x822	2	2
x823	2	2
x827	2	2
x829	2	2
x831	2	2
x832	2	2
x833	2	2
x840	2	2
x841	2	2
x849	2	2
x852	2	2
x853	2	2
x854	2	2
x855	2	2
x859	2	2
x861	2	2
x862	2	2
x863	2	2
x868	2	2
x876	2	2
x877	2	2
x880	2	2
x886	2	2
x889	2	2
x890	2	2
x892	2	2
x895	2	2
x899	2	2
x900	2	2
x901	2	2
x904	2	2
x905	2	2
x906	2	2
x910	2	2
x911	2	2
x914	2	2
x915	2	2
x917	2	2
x920	2	2
x921	2	2
x924	2	2
x926	2	2
x928	2	2
x930	2	2
x933	2	2
x937	2	2
x938	2	2
x940	2	2
x944	2	2
x952	2	2
x953	2	2
x954	2	2
x957	2	2
x958	2	2
x959	2	2
x961	2	2
x963	2	2
x965	2	2
x966	2	2
x969	2	2
x970	2	2
x972	2	2
x976	2	2
x980	2	2
x981	2	2
x983	2	2
x984	2	2
x985	2	2
x989	2	2
x997	2	2

Context: 31
X	y37	y48
x1	2	2
x3	2	2
x7	2	2
x8	2	2
x14	2	2
x15	2	2
x16	2	2
x19	2	2
x20	2	2
x24	2	2
x25	2	2
x27	2	2
x29	2	2
x31	2	2
x32	2	2
x34	2	2
x36	2	2
x37	2	2
x45	2	2
x47	2	2
x48	2	2
x50	2	2
x53	2	2
x55	2	2
x58	2	2
x59	2	2
x60	2	2
x61	2	2
x63	2	2
x66	2	2
x71	2	2
x75	2	2
x76	2	2
x83	2	2
x86	2	2
x90	2	2
x91	2	2
x92	2	2
x94	2	2
x95	2	2
x97	2	2
x98	2	2
x102	2	2
x104	2	2
x105	2	2
x109	2	2
x111	2	2
x113	2	2
x117	2	2
x122	2	2
x123	2	2
x127	2	2
x131	2	2
x137	2	2
x139	2	2
x143	2	2
x146	2	2
x151	2	2
x153	2	2
x156	2	2
x157	2	2
x158	2	2
x164	2	2
x165	2	2
x168	2	2
x169	2	2
x170	2	2
x171	2	2
x174	2	2
x177	2	2
x178	2	2
x180	2	2
x181	2	2
x182	2	2
x183	2	2
x188	2	2
x190	2	2
x192	2	2
x193	2	2
x196	2	2
x198	2	2
x201	2	2
x205	2	2
x206	2	2
x207	2	2
x213	2	2
x214	2	2
x220	2	2
x222	2	2
x224	2	2
x225	2	2
x226	2	2
x227	2	2
x228	2	2
x229	2	2
x231	2	2
x232	2	2
x235	2	2
x238	2	2
x240	2	2
x243	2	2
x246	2	2
x247	2	2
x248	2	2
x251	2	2
x252	2	2
x255	2	2
x258	2	2
x260	2	2
x261	2	2
x262	2	2
x265	2	2
x268	2	2
x269	2	2
x270	2	2
x272	2	2
x273	2	2
x275	2	2
x276	2	2
x277	2	2
x279	2	2
x280	2	2
x281	2	2
x282	2	2
x284	2	2
x285	2	2
x293	2	2
x294	2	2
x298	2	2
x299	2	2
x301	2	2
x302	2	2
x306	2	2
x310	2	2
x313	2	2
x315	2	2
x316	2	2
x319	2	2
x320	2	2
x321	2	2
x325	2	2
x327	2	2
x331	2	2
x332	2	2
x334	2	2
x335	2	2
x337	2	2
x338	2	2
x339	2	2
x340	2	2
x341	2	2
x342	2	2
x343	2	2
x345	2	2
x351	2	2
x358	2	2
x360	2	2
x361	2	2
x366	2	2
x368	2	2
x369	2	2
x370	2	2
x371	2	2
x373	2	2
x374	2	2
x377	2	2
x378	2	2
x381	2	2
x383	2	2
x384	2	2
x388	2	2
x390	2	2
x392	2	2
x393	2	2
x394	2	2
x398	2	2
x400	2	2
x401	2	2
x402	2	2
x404	2	2
x405	2	2
x406	2	2
x407	2	2
x408	2	2
x412	2	2
x413	2	2
x415	2	2
x418	2	2
x419	2	2
x420	2	2
x423	2	2
x424	2	2
x425	2	2
x426	2	2
x427	2	2
x429	2	2
x432	2	2
x434	2	2
x435	2	2
x440	2	2
x441	2	2
x443	2	2
x444	2	2
x448	2	2
x451	2	2
x452	2	2
x453	2	2
x458	2	2
x460	2	2
x461	2	2
x469	2	2
x471	2	2
x472	2	2
x473	2	2
x480	2	2
x483	2	2
x484	2	2
x486	2	2
x487	2	2
x493	2	2
x494	2	2
x495	2	2
x496	2	2
x498	2	2
x500	2	2
x501	2	2
x502	2	2
x505	2	2
x506	2	2
x509	2	2
x510	2	2
x511	2	2
x512	2	2
x513	2	2
x515	2	2
x516	2	2
x517	2	2
x519	2	2
x520	2	2
x521	2	2
x522	2	2
x524	2	2
x526	2	2
x529	2	2
x530	2	2
x532	2	2
x534	2	2
x535	2	2
x536	2	2
x538	2	2
x539	2	2
x540	2	2
x541	2	2
x542	2	2
x543	2	2
x546	2	2
x552	2	2
x553	2	2
x557	2	2
x558	2	2
x559	2	2
x561	2	2
x562	2	2
x565	2	2
x567	2	2
x574	2	2
x578	2	2
x579	2	2
x581	2	2
x584	2	2
x587	2	2
x589	2	2
x590	2	2
x591	2	2
x592	2	2
x593	2	2
x595	2	2
x596	2	2
x597	2	2
x598	2	2
x601	2	2
x604	2	2
x607	2	2
x609	2	2
x614	2	2
x615	2	2
x617	2	2
x618	2	2
x619	2	2
x622	2	2
x623	2	2
x624	2	2
x625	2	2
x626	2	2
x627	2	2
x629	2	2
x630	2	2
x633	2	2
x634	2	2
x636	2	2
x638	2	2
x640	2	2
x643	2	2
x644	2	2
x647	2	2
x649	2	2
x650	2	2
x652	2	2
x661	2	2
x662	2	2
x664	2	2
x665	2	2
x666	2	2
x667	2	2
x669	2	2
x675	2	2
x679	2	2
x681	2	2
x686	2	2
x689	2	2
x690	2	2
x691	2	2
x693	2	2
x694	2	2
x695	2	2
x697	2	2
x699	2	2
x700	2	2
x701	2	2
x703	2	2
x706	2	2
x708	2	2
x709	2	2
x711	2	2
x713	2	2
x716	2	2
x727	2	2
x728	2	2
x733	2	2
x734	2	2
x736	2	2
x737	2	2
x742	2	2
x745	2	2
x747	2	2
x748	2	2
x749	2	2
x751	2	2
x753	2	2
x755	2	2
x756	2	2
x760	2	2
x762	2	2
x767	2	2
x771	2	2
x775	2	2
x776	2	2
x777	2	2
x783	2	2
x784	2	2
x785	2	2
x788	2	2
x790	2	2
x791	2	2
x793	2	2
x795	2	2
x796	2	2
x797	2	2
x799	2	2
x800	2	2
x802	2	2
x807	2	2
x812	2	2
x817	2	2
x819	2	2
x821	2	2
x822	2	2
x823	2	2
x827	2	2
x829	2	2
x831	2	2
x832	2	2
x833	2	2
x840	2	2
x841	2	2
x849	2	2
x852	2	2
x853	2	2
x854	2	2
x855	2	2
x859	2	2
x861	2	2
x862	2	2
x863	2	2
x868	2	2
x876	2	2
x877	2	2
x880	2	2
x886	2	2
x889	2	2
x890	2	2
x892	2	2
x895	2	2
x899	2	2
x900	2	2
x901	2	2
x904	2	2
x905	2	2
x906	2	2
x910	2	2
x911	2	2
x914	2	2
x915	2	2
x917	2	2
x920	2	2
x921	2	2
x924	2	2
x926	2	2
x928	2	2
x930	2	2
x933	2	2
x937	2	2
x938	2	2
x940	2	2
x944	2	2
x952	2	2
x953	2	2
x954	2	2
x957	2	2
x958	2	2
x959	2	2
x961	2	2
x963	2	2
x965	2	2
x966	2	2
x969	2	2
x970	2	2
x972	2	2
x976	2	2
x980	2	2
x981	2	2
x983	2	2
x984	2	2
x985	2	2
x989	2	2
x997	2	2

(115, 3, 3), X=[3,13,16,25,43,47,49,64,77,86,88,101,102,133,135,146,159,162,165,179,207,214,241,247,249,265,268,279,283,284,288,291,292,301,304,310,316,336,342,349,350,352,368,383,395,403,411,436,437,442,444,447,454,458,460,464,465,467,475,476,481,483,488,492,516,518,560,561,571,579,586,595,603,620,624,625,632,634,641,650,654,660,664,665,686,688,706,712,734,735,751,757,762,785,796,823,827,860,864,868,871,875,877,880,888,891,897,900,936,939,941,965,975,977,979], Y=[0,8,23], Z=[14,27,42], RowPattern=Constant, ColumnPattern=Constant, ContextPattern=Constant, %Missings=0, %Noise=0, %Errors=0 PlaidCoherency=None

Context: 14
X	y0	y8	y23
x3	0	0	0
x13	0	0	0
x16	0	0	0
x25	0	0	0
x43	0	0	0
x47	0	0	0
x49	0	0	0
x64	0	0	0
x77	0	0	0
x86	0	0	0
x88	0	0	0
x101	0	0	0
x102	0	0	0
x133	0	0	0
x135	0	0	0
x146	0	0	0
x159	0	0	0
x162	0	0	0
x165	0	0	0
x179	0	0	0
x207	0	0	0
x214	0	0	0
x241	0	0	0
x247	0	0	0
x249	0	0	0
x265	0	0	0
x268	0	0	0
x279	0	0	0
x283	0	0	0
x284	0	0	0
x288	0	0	0
x291	0	0	0
x292	0	0	0
x301	0	0	0
x304	0	0	0
x310	0	0	0
x316	0	0	0
x336	0	0	0
x342	0	0	0
x349	0	0	0
x350	0	0	0
x352	0	0	0
x368	0	0	0
x383	0	0	0
x395	0	0	0
x403	0	0	0
x411	0	0	0
x436	0	0	0
x437	0	0	0
x442	0	0	0
x444	0	0	0
x447	0	0	0
x454	0	0	0
x458	0	0	0
x460	0	0	0
x464	0	0	0
x465	0	0	0
x467	0	0	0
x475	0	0	0
x476	0	0	0
x481	0	0	0
x483	0	0	0
x488	0	0	0
x492	0	0	0
x516	0	0	0
x518	0	0	0
x560	0	0	0
x561	0	0	0
x571	0	0	0
x579	0	0	0
x586	0	0	0
x595	0	0	0
x603	0	0	0
x620	0	0	0
x624	0	0	0
x625	0	0	0
x632	0	0	0
x634	0	0	0
x641	0	0	0
x650	0	0	0
x654	0	0	0
x660	0	0	0
x664	0	0	0
x665	0	0	0
x686	0	0	0
x688	0	0	0
x706	0	0	0
x712	0	0	0
x734	0	0	0
x735	0	0	0
x751	0	0	0
x757	0	0	0
x762	0	0	0
x785	0	0	0
x796	0	0	0
x823	0	0	0
x827	0	0	0
x860	0	0	0
x864	0	0	0
x868	0	0	0
x871	0	0	0
x875	0	0	0
x877	0	0	0
x880	0	0	0
x888	0	0	0
x891	0	0	0
x897	0	0	0
x900	0	0	0
x936	0	0	0
x939	0	0	0
x941	0	0	0
x965	0	0	0
x975	0	0	0
x977	0	0	0
x979	0	0	0

Context: 27
X	y0	y8	y23
x3	0	0	0
x13	0	0	0
x16	0	0	0
x25	0	0	0
x43	0	0	0
x47	0	0	0
x49	0	0	0
x64	0	0	0
x77	0	0	0
x86	0	0	0
x88	0	0	0
x101	0	0	0
x102	0	0	0
x133	0	0	0
x135	0	0	0
x146	0	0	0
x159	0	0	0
x162	0	0	0
x165	0	0	0
x179	0	0	0
x207	0	0	0
x214	0	0	0
x241	0	0	0
x247	0	0	0
x249	0	0	0
x265	0	0	0
x268	0	0	0
x279	0	0	0
x283	0	0	0
x284	0	0	0
x288	0	0	0
x291	0	0	0
x292	0	0	0
x301	0	0	0
x304	0	0	0
x310	0	0	0
x316	0	0	0
x336	0	0	0
x342	0	0	0
x349	0	0	0
x350	0	0	0
x352	0	0	0
x368	0	0	0
x383	0	0	0
x395	0	0	0
x403	0	0	0
x411	0	0	0
x436	0	0	0
x437	0	0	0
x442	0	0	0
x444	0	0	0
x447	0	0	0
x454	0	0	0
x458	0	0	0
x460	0	0	0
x464	0	0	0
x465	0	0	0
x467	0	0	0
x475	0	0	0
x476	0	0	0
x481	0	0	0
x483	0	0	0
x488	0	0	0
x492	0	0	0
x516	0	0	0
x518	0	0	0
x560	0	0	0
x561	0	0	0
x571	0	0	0
x579	0	0	0
x586	0	0	0
x595	0	0	0
x603	0	0	0
x620	0	0	0
x624	0	0	0
x625	0	0	0
x632	0	0	0
x634	0	0	0
x641	0	0	0
x650	0	0	0
x654	0	0	0
x660	0	0	0
x664	0	0	0
x665	0	0	0
x686	0	0	0
x688	0	0	0
x706	0	0	0
x712	0	0	0
x734	0	0	0
x735	0	0	0
x751	0	0	0
x757	0	0	0
x762	0	0	0
x785	0	0	0
x796	0	0	0
x823	0	0	0
x827	0	0	0
x860	0	0	0
x864	0	0	0
x868	0	0	0
x871	0	0	0
x875	0	0	0
x877	0	0	0
x880	0	0	0
x888	0	0	0
x891	0	0	0
x897	0	0	0
x900	0	0	0
x936	0	0	0
x939	0	0	0
x941	0	0	0
x965	0	0	0
x975	0	0	0
x977	0	0	0
x979	0	0	0

Context: 42
X	y0	y8	y23
