Number of planted triclusters: 50
Tricluster coverage: 4.69456%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


(76, 9, 7), X=[0,6,11,59,61,68,78,82,96,99,103,111,114,129,133,135,136,156,179,182,184,186,192,227,228,231,234,256,258,269,287,305,315,317,321,328,361,368,378,418,426,432,453,461,482,494,515,519,608,638,646,654,664,672,702,727,731,737,739,746,775,776,782,807,810,851,882,917,919,952,955,971,982,988,997,999], Y=[8,15,17,27,30,42,43,46,47], Z=[1,8,12,19,20,22,44], RowPattern=Constant, ColumnPattern=Constant, ContextPattern=Constant, %Missings=0, %Noise=0, %Errors=0 PlaidCoherency=None

Context: 1
X	y8	y15	y17	y27	y30	y42	y43	y46	y47
x782	0	0	0	0	0	0	0	0	0
x807	0	0	0	0	0	0	0	0	0
x810	0	0	0	0	0	0	0	0	0
x851	0	0	0	0	0	0	0	0	0
x882	0	0	0	0	0	0	0	0	0
x917	0	0	0	0	0	0	0	0	0
x919	0	0	0	0	0	0	0	0	0
x952	0	0	0	0	0	0	0	0	0
x955	0	0	0	0	0	0	0	0	0
x971	0	0	0	0	0	0	0	0	0
x982	0	0	0	0	0	0	0	0	0
x988	0	0	0	0	0	0	0	0	0
x997	0	0	0	0	0	0	0	0	0
x999	0	0	0	0	0	0	0	0	0

Context: 8
X	y8	y15	y17	y27	y30	y42	y43	y46	y47
x0	0	0	0	0	0	0	0	0	0
x6	0	0	0	0	0	0	0	0	0
x11	0	0	0	0	0	0	0	0	0
x59	0	0	0	0	0	0	0	0	0
x61	0	0	0	0	0	0	0	0	0
x68	0	0	0	0	0	0	0	0	0
x78	0	0	0	0	0	0	0	0	0
x82	0	0	0	0	0	0	0	0	0
x96	0	0	0	0	0	0	0	0	0
x99	0	0	0	0	0	0	0	0	0
x103	0	0	0	0	0	0	0	0	0
x111	0	0	0	0	0	0	0	0	0
x114	0	0	0	0	0	0	0	0	0
x129	0	0	0	0	0	0	0	0	0
x133	0	0	0	0	0	0	0	0	0
x135	0	0	0	0	0	0	0	0	0
x136	0	0	0	0	0	0	0	0	0
x156	0	0	0	0	0	0	0	0	0
x179	0	0	0	0	0	0	0	0	0
x182	0	0	0	0	0	0	0	0	0
x184	0	0	0	0	0	0	0	0	0
x186	0	0	0	0	0	0	0	0	0
x192	0	0	0	0	0	0	0	0	0
x227	0	0	0	0	0	0	0	0	0
x228	0	0	0	0	0	0	0	0	0
x231	0	0	0	0	0	0	0	0	0
x234	0	0	0	0	0	0	0	0	0
x256	0	0	0	0	0	0	0	0	0
x258	0	0	0	0	0	0	0	0	0
x269	0	0	0	0	0	0	0	0	0
x287	0	0	0	0	0	0	0	0	0
x305	0	0	0	0	0	0	0	0	0
x315	0	0	0	0	0	0	0	0	0
x317	0	0	0	0	0	0	0	0	0
x321	0	0	0	0	0	0	0	0	0
x328	0	0	0	0	0	0	0	0	0
x361	0	0	0	0	0	0	0	0	0
x368	0	0	0	0	0	0	0	0	0
x378	0	0	0	0	0	0	0	0	0
x418	0	0	0	0	0	0	0	0	0
x426	0	0	0	0	0	0	0	0	0
x432	0	0	0	0	0	0	0	0	0
x453	0	0	0	0	0	0	0	0	0
x461	0	0	0	0	0	0	0	0	0
x482	0	0	0	0	0	0	0	0	0
x494	0	0	0	0	0	0	0	0	0
x515	0	0	0	0	0	0	0	0	0
x519	0	0	0	0	0	0	0	0	0
x608	0	0	0	0	0	0	0	0	0
x638	0	0	0	0	0	0	0	0	0
x646	0	0	0	0	0	0	0	0	0
x654	0	0	0	0	0	0	0	0	0
x664	0	0	0	0	0	0	0	0	0
x672	0	0	0	0	0	0	0	0	0
x702	0	0	0	0	0	0	0	0	0
x727	0	0	0	0	0	0	0	0	0
x731	0	0	0	0	0	0	0	0	0
x737	0	0	0	0	0	0	0	0	0
x739	0	0	0	0	0	0	0	0	0
x746	0	0	0	0	0	0	0	0	0
x775	0	0	0	0	0	0	0	0	0
x776	0	0	0	0	0	0	0	0	0
x782	0	0	0	0	0	0	0	0	0
x807	0	0	0	0	0	0	0	0	0
x810	0	0	0	0	0	0	0	0	0
x851	0	0	0	0	0	0	0	0	0
x882	0	0	0	0	0	0	0	0	0
x917	0	0	0	0	0	0	0	0	0
x919	0	0	0	0	0	0	0	0	0
x952	0	0	0	0	0	0	0	0	0
x955	0	0	0	0	0	0	0	0	0
x971	0	0	0	0	0	0	0	0	0
x982	0	0	0	0	0	0	0	0	0
x988	0	0	0	0	0	0	0	0	0
x997	0	0	0	0	0	0	0	0	0
x999	0	0	0	0	0	0	0	0	0

Context: 12
X	y8	y15	y17	y27	y30	y42	y43	y46	y47
x0	0	0	0	0	0	0	0	0	0
x6	0	0	0	0	0	0	0	0	0
x11	0	0	0	0	0	0	0	0	0
x59	0	0	0	0	0	0	0	0	0
x61	0	0	0	0	0	0	0	0	0
x68	0	0	0	0	0	0	0	0	0
x78	0	0	0	0	0	0	0	0	0
x82	0	0	0	0	0	0	0	0	0
x96	0	0	0	0	0	0	0	0	0
x99	0	0	0	0	0	0	0	0	0
x103	0	0	0	0	0	0	0	0	0
x111	0	0	0	0	0	0	0	0	0
x114	0	0	0	0	0	0	0	0	0
x129	0	0	0	0	0	0	0	0	0
x133	0	0	0	0	0	0	0	0	0
x135	0	0	0	0	0	0	0	0	0
x136	0	0	0	0	0	0	0	0	0
x156	0	0	0	0	0	0	0	0	0
x179	0	0	0	0	0	0	0	0	0
x182	0	0	0	0	0	0	0	0	0
x184	0	0	0	0	0	0	0	0	0
x186	0	0	0	0	0	0	0	0	0
x192	0	0	0	0	0	0	0	0	0
x227	0	0	0	0	0	0	0	0	0
x228	0	0	0	0	0	0	0	0	0
x231	0	0	0	0	0	0	0	0	0
x234	0	0	0	0	0	0	0	0	0
x256	0	0	0	0	0	0	0	0	0
x258	0	0	0	0	0	0	0	0	0
x269	0	0	0	0	0	0	0	0	0
x287	0	0	0	0	0	0	0	0	0
x305	0	0	0	0	0	0	0	0	0
x315	0	0	0	0	0	0	0	0	0
x317	0	0	0	0	0	0	0	0	0
x321	0	0	0	0	0	0	0	0	0
x328	0	0	0	0	0	0	0	0	0
x361	0	0	0	0	0	0	0	0	0
x368	0	0	0	0	0	0	0	0	0
x378	0	0	0	0	0	0	0	0	0
x418	0	0	0	0	0	0	0	0	0
x426	0	0	0	0	0	0	0	0	0
x432	0	0	0	0	0	0	0	0	0
x453	0	0	0	0	0	0	0	0	0
x461	0	0	0	0	0	0	0	0	0
x482	0	0	0	0	0	0	0	0	0
x494	0	0	0	0	0	0	0	0	0
x515	0	0	0	0	0	0	0	0	0
x519	0	0	0	0	0	0	0	0	0
x608	0	0	0	0	0	0	0	0	0
x638	0	0	0	0	0	0	0	0	0
x646	0	0	0	0	0	0	0	0	0
x654	0	0	0	0	0	0	0	0	0
x664	0	0	0	0	0	0	0	0	0
x672	0	0	0	0	0	0	0	0	0
x702	0	0	0	0	0	0	0	0	0
x727	0	0	0	0	0	0	0	0	0
x731	0	0	0	0	0	0	0	0	0
x737	0	0	0	0	0	0	0	0	0
x739	0	0	0	0	0	0	0	0	0
x746	0	0	0	0	0	0	0	0	0
x775	0	0	0	0	0	0	0	0	0
x776	0	0	0	0	0	0	0	0	0
x782	0	0	0	0	0	0	0	0	0
x807	0	0	0	0	0	0	0	0	0
x810	0	0	0	0	0	0	0	0	0
x851	0	0	0	0	0	0	0	0	0
x882	0	0	0	0	0	0	0	0	0
x917	0	0	0	0	0	0	0	0	0
x919	0	0	0	0	0	0	0	0	0
x952	0	0	0	0	0	0	0	0	0
x955	0	0	0	0	0	0	0	0	0
x971	0	0	0	0	0	0	0	0	0
x982	0	0	0	0	0	0	0	0	0
x988	0	0	0	0	0	0	0	0	0
x997	0	0	0	0	0	0	0	0	0
x999	0	0	0	0	0	0	0	0	0

Context: 19
X	y8	y15	y17	y27	y30	y42	y43	y46	y47
x0	0	0	0	0	0	0	0	0	0
x6	0	0	0	0	0	0	0	0	0
x11	0	0	0	0	0	0	0	0	0
x59	0	0	0	0	0	0	0	0	0
x61	0	0	0	0	0	0	0	0	0
x68	0	0	0	0	0	0	0	0	0
x78	0	0	0	0	0	0	0	0	0
x82	0	0	0	0	0	0	0	0	0
x96	0	0	0	0	0	0	0	0	0
x99	0	0	0	0	0	0	0	0	0
x103	0	0	0	0	0	0	0	0	0
x111	0	0	0	0	0	0	0	0	0
x114	0	0	0	0	0	0	0	0	0
x129	0	0	0	0	0	0	0	0	0
x133	0	0	0	0	0	0	0	0	0
x135	0	0	0	0	0	0	0	0	0
x136	0	0	0	0	0	0	0	0	0
x156	0	0	0	0	0	0	0	0	0
x179	0	0	0	0	0	0	0	0	0
x182	0	0	0	0	0	0	0	0	0
x184	0	0	0	0	0	0	0	0	0
x186	0	0	0	0	0	0	0	0	0
x192	0	0	0	0	0	0	0	0	0
x227	0	0	0	0	0	0	0	0	0
x228	0	0	0	0	0	0	0	0	0
x231	0	0	0	0	0	0	0	0	0
x234	0	0	0	0	0	0	0	0	0
x256	0	0	0	0	0	0	0	0	0
x258	0	0	0	0	0	0	0	0	0
x269	0	0	0	0	0	0	0	0	0
x287	0	0	0	0	0	0	0	0	0
x305	0	0	0	0	0	0	0	0	0
x315	0	0	0	0	0	0	0	0	0
x317	0	0	0	0	0	0	0	0	0
x321	0	0	0	0	0	0	0	0	0
x328	0	0	0	0	0	0	0	0	0
x361	0	0	0	0	0	0	0	0	0
x368	0	0	0	0	0	0	0	0	0
x378	0	0	0	0	0	0	0	0	0
x418	0	0	0	0	0	0	0	0	0
x426	0	0	0	0	0	0	0	0	0
x432	0	0	0	0	0	0	0	0	0
x453	0	0	0	0	0	0	0	0	0
x461	0	0	0	0	0	0	0	0	0
x482	0	0	0	0	0	0	0	0	0
x494	0	0	0	0	0	0	0	0	0
x515	0	0	0	0	0	0	0	0	0
x519	0	0	0	0	0	0	0	0	0
x608	0	0	0	0	0	0	0	0	0
x638	0	0	0	0	0	0	0	0	0
x646	0	0	0	0	0	0	0	0	0
x654	0	0	0	0	0	0	0	0	0
x664	0	0	0	0	0	0	0	0	0
x672	0	0	0	0	0	0	0	0	0
x702	0	0	0	0	0	0	0	0	0
x727	0	0	0	0	0	0	0	0	0
x731	0	0	0	0	0	0	0	0	0
x737	0	0	0	0	0	0	0	0	0
x739	0	0	0	0	0	0	0	0	0
x746	0	0	0	0	0	0	0	0	0
x775	0	0	0	0	0	0	0	0	0
x776	0	0	0	0	0	0	0	0	0
x782	0	0	0	0	0	0	0	0	0
x807	0	0	0	0	0	0	0	0	0
x810	0	0	0	0	0	0	0	0	0
x851	0	0	0	0	0	0	0	0	0
x882	0	0	0	0	0	0	0	0	0
x917	0	0	0	0	0	0	0	0	0
x919	0	0	0	0	0	0	0	0	0
x952	0	0	0	0	0	0	0	0	0
x955	0	0	0	0	0	0	0	0	0
x971	0	0	0	0	0	0	0	0	0
x982	0	0	0	0	0	0	0	0	0
x988	0	0	0	0	0	0	0	0	0
x997	0	0	0	0	0	0	0	0	0
x999	0	0	0	0	0	0	0	0	0

Context: 20
X	y8	y15	y17	y27	y30	y42	y43	y46	y47
x0	0	0	0	0	0	0	0	0	0
x6	0	0	0	0	0	0	0	0	0
x11	0	0	0	0	0	0	0	0	0
x59	0	0	0	0	0	0	0	0	0
x61	0	0	0	0	0	0	0	0	0
x68	0	0	0	0	0	0	0	0	0
x78	0	0	0	0	0	0	0	0	0
x82	0	0	0	0	0	0	0	0	0
x96	0	0	0	0	0	0	0	0	0
x99	0	0	0	0	0	0	0	0	0
x103	0	0	0	0	0	0	0	0	0
x111	0	0	0	0	0	0	0	0	0
x114	0	0	0	0	0	0	0	0	0
x129	0	0	0	0	0	0	0	0	0
x133	0	0	0	0	0	0	0	0	0
x135	0	0	0	0	0	0	0	0	0
x136	0	0	0	0	0	0	0	0	0
x156	0	0	0	0	0	0	0	0	0
x179	0	0	0	0	0	0	0	0	0
x182	0	0	0	0	0	0	0	0	0
x184	0	0	0	0	0	0	0	0	0
x186	0	0	0	0	0	0	0	0	0
x192	0	0	0	0	0	0	0	0	0
x227	0	0	0	0	0	0	0	0	0
x228	0	0	0	0	0	0	0	0	0
x231	0	0	0	0	0	0	0	0	0
x234	0	0	0	0	0	0	0	0	0
x256	0	0	0	0	0	0	0	0	0
x258	0	0	0	0	0	0	0	0	0
x269	0	0	0	0	0	0	0	0	0
x287	0	0	0	0	0	0	0	0	0
x305	0	0	0	0	0	0	0	0	0
x315	0	0	0	0	0	0	0	0	0
x317	0	0	0	0	0	0	0	0	0
x321	0	0	0	0	0	0	0	0	0
x328	0	0	0	0	0	0	0	0	0
x361	0	0	0	0	0	0	0	0	0
x368	0	0	0	0	0	0	0	0	0
x378	0	0	0	0	0	0	0	0	0
x418	0	0	0	0	0	0	0	0	0
x426	0	0	0	0	0	0	0	0	0
x432	0	0	0	0	0	0	0	0	0
x453	0	0	0	0	0	0	0	0	0
x461	0	0	0	0	0	0	0	0	0
x482	0	0	0	0	0	0	0	0	0
x494	0	0	0	0	0	0	0	0	0
x515	0	0	0	0	0	0	0	0	0
x519	0	0	0	0	0	0	0	0	0
x608	0	0	0	0	0	0	0	0	0
x638	0	0	0	0	0	0	0	0	0
x646	0	0	0	0	0	0	0	0	0
x654	0	0	0	0	0	0	0	0	0
x664	0	0	0	0	0	0	0	0	0
x672	0	0	0	0	0	0	0	0	0
x702	0	0	0	0	0	0	0	0	0
x727	0	0	0	0	0	0	0	0	0
x731	0	0	0	0	0	0	0	0	0
x737	0	0	0	0	0	0	0	0	0
x739	0	0	0	0	0	0	0	0	0
x746	0	0	0	0	0	0	0	0	0
x775	0	0	0	0	0	0	0	0	0
x776	0	0	0	0	0	0	0	0	0
x782	0	0	0	0	0	0	0	0	0
x807	0	0	0	0	0	0	0	0	0
x810	0	0	0	0	0	0	0	0	0
x851	0	0	0	0	0	0	0	0	0
x882	0	0	0	0	0	0	0	0	0
x917	0	0	0	0	0	0	0	0	0
x919	0	0	0	0	0	0	0	0	0
x952	0	0	0	0	0	0	0	0	0
x955	0	0	0	0	0	0	0	0	0
x971	0	0	0	0	0	0	0	0	0
x982	0	0	0	0	0	0	0	0	0
x988	0	0	0	0	0	0	0	0	0
x997	0	0	0	0	0	0	0	0	0
x999	0	0	0	0	0	0	0	0	0

Context: 22
X	y8	y15	y17	y27	y30	y42	y43	y46	y47
x0	0	0	0	0	0	0	0	0	0
x6	0	0	0	0	0	0	0	0	0
x11	0	0	0	0	0	0	0	0	0
x59	0	0	0	0	0	0	0	0	0
x61	0	0	0	0	0	0	0	0	0
x68	0	0	0	0	0	0	0	0	0
x78	0	0	0	0	0	0	0	0	0
x82	0	0	0	0	0	0	0	0	0
x96	0	0	0	0	0	0	0	0	0
x99	0	0	0	0	0	0	0	0	0
x103	0	0	0	0	0	0	0	0	0
x111	0	0	0	0	0	0	0	0	0
x114	0	0	0	0	0	0	0	0	0
x129	0	0	0	0	0	0	0	0	0
x133	0	0	0	0	0	0	0	0	0
x135	0	0	0	0	0	0	0	0	0
x136	0	0	0	0	0	0	0	0	0
x156	0	0	0	0	0	0	0	0	0
x179	0	0	0	0	0	0	0	0	0
x182	0	0	0	0	0	0	0	0	0
x184	0	0	0	0	0	0	0	0	0
x186	0	0	0	0	0	0	0	0	0
x192	0	0	0	0	0	0	0	0	0
x227	0	0	0	0	0	0	0	0	0
x228	0	0	0	0	0	0	0	0	0
x231	0	0	0	0	0	0	0	0	0
x234	0	0	0	0	0	0	0	0	0
x256	0	0	0	0	0	0	0	0	0
x258	0	0	0	0	0	0	0	0	0
x269	0	0	0	0	0	0	0	0	0
x287	0	0	0	0	0	0	0	0	0
x305	0	0	0	0	0	0	0	0	0
x315	0	0	0	0	0	0	0	0	0
x317	0	0	0	0	0	0	0	0	0
x321	0	0	0	0	0	0	0	0	0
x328	0	0	0	0	0	0	0	0	0
x361	0	0	0	0	0	0	0	0	0
x368	0	0	0	0	0	0	0	0	0
x378	0	0	0	0	0	0	0	0	0
x418	0	0	0	0	0	0	0	0	0
x426	0	0	0	0	0	0	0	0	0
x432	0	0	0	0	0	0	0	0	0
x453	0	0	0	0	0	0	0	0	0
x461	0	0	0	0	0	0	0	0	0
x482	0	0	0	0	0	0	0	0	0
x494	0	0	0	0	0	0	0	0	0
x515	0	0	0	0	0	0	0	0	0
x519	0	0	0	0	0	0	0	0	0
x608	0	0	0	0	0	0	0	0	0
x638	0	0	0	0	0	0	0	0	0
x646	0	0	0	0	0	0	0	0	0
x654	0	0	0	0	0	0	0	0	0
x664	0	0	0	0	0	0	0	0	0
x672	0	0	0	0	0	0	0	0	0
x702	0	0	0	0	0	0	0	0	0
x727	0	0	0	0	0	0	0	0	0
x731	0	0	0	0	0	0	0	0	0
x737	0	0	0	0	0	0	0	0	0
x739	0	0	0	0	0	0	0	0	0
x746	0	0	0	0	0	0	0	0	0
x775	0	0	0	0	0	0	0	0	0
x776	0	0	0	0	0	0	0	0	0
x782	0	0	0	0	0	0	0	0	0
x807	0	0	0	0	0	0	0	0	0
x810	0	0	0	0	0	0	0	0	0
x851	0	0	0	0	0	0	0	0	0
x882	0	0	0	0	0	0	0	0	0
x917	0	0	0	0	0	0	0	0	0
x919	0	0	0	0	0	0	0	0	0
x952	0	0	0	0	0	0	0	0	0
x955	0	0	0	0	0	0	0	0	0
x971	0	0	0	0	0	0	0	0	0
x982	0	0	0	0	0	0	0	0	0
x988	0	0	0	0	0	0	0	0	0
x997	0	0	0	0	0	0	0	0	0
x999	0	0	0	0	0	0	0	0	0

Context: 44
X	y8	y15	y17	y27	y30	y42	y43	y46	y47
x0	0	0	0	0	0	0	0	0	0
x6	0	0	0	0	0	0	0	0	0
x11	0	0	0	0	0	0	0	0	0
x59	0	0	0	0	0	0	0	0	0
x61	0	0	0	0	0	0	0	0	0
x68	0	0	0	0	0	0	0	0	0
x78	0	0	0	0	0	0	0	0	0
x82	0	0	0	0	0	0	0	0	0
x96	0	0	0	0	0	0	0	0	0
x99	0	0	0	0	0	0	0	0	0
x103	0	0	0	0	0	0	0	0	0
x111	0	0	0	0	0	0	0	0	0
x114	0	0	0	0	0	0	0	0	0
x129	0	0	0	0	0	0	0	0	0
x133	0	0	0	0	0	0	0	0	0
x135	0	0	0	0	0	0	0	0	0
x136	0	0	0	0	0	0	0	0	0
x156	0	0	0	0	0	0	0	0	0
x179	0	0	0	0	0	0	0	0	0
x182	0	0	0	0	0	0	0	0	0
x184	0	0	0	0	0	0	0	0	0
x186	0	0	0	0	0	0	0	0	0
x192	0	0	0	0	0	0	0	0	0
x227	0	0	0	0	0	0	0	0	0
x228	0	0	0	0	0	0	0	0	0
x231	0	0	0	0	0	0	0	0	0
x234	0	0	0	0	0	0	0	0	0
x256	0	0	0	0	0	0	0	0	0
x258	0	0	0	0	0	0	0	0	0
x269	0	0	0	0	0	0	0	0	0
x287	0	0	0	0	0	0	0	0	0
x305	0	0	0	0	0	0	0	0	0
x315	0	0	0	0	0	0	0	0	0
x317	0	0	0	0	0	0	0	0	0
x321	0	0	0	0	0	0	0	0	0
x328	0	0	0	0	0	0	0	0	0
x361	0	0	0	0	0	0	0	0	0
x368	0	0	0	0	0	0	0	0	0
x378	0	0	0	0	0	0	0	0	0
x418	0	0	0	0	0	0	0	0	0
x426	0	0	0	0	0	0	0	0	0
x432	0	0	0	0	0	0	0	0	0
x453	0	0	0	0	0	0	0	0	0
x461	0	0	0	0	0	0	0	0	0
x482	0	0	0	0	0	0	0	0	0
x494	0	0	0	0	0	0	0	0	0
x515	0	0	0	0	0	0	0	0	0
x519	0	0	0	0	0	0	0	0	0
x608	0	0	0	0	0	0	0	0	0
x638	0	0	0	0	0	0	0	0	0
x646	0	0	0	0	0	0	0	0	0
x654	0	0	0	0	0	0	0	0	0
x664	0	0	0	0	0	0	0	0	0
x672	0	0	0	0	0	0	0	0	0
x702	0	0	0	0	0	0	0	0	0
x727	0	0	0	0	0	0	0	0	0
x731	0	0	0	0	0	0	0	0	0
x737	0	0	0	0	0	0	0	0	0
x739	0	0	0	0	0	0	0	0	0
x746	0	0	0	0	0	0	0	0	0
x775	0	0	0	0	0	0	0	0	0
x776	0	0	0	0	0	0	0	0	0
x782	0	0	0	0	0	0	0	0	0
x807	0	0	0	0	0	0	0	0	0
x810	0	0	0	0	0	0	0	0	0
x851	0	0	0	0	0	0	0	0	0
x882	0	0	0	0	0	0	0	0	0
x917	0	0	0	0	0	0	0	0	0
x919	0	0	0	0	0	0	0	0	0
x952	0	0	0	0	0	0	0	0	0
x955	0	0	0	0	0	0	0	0	0
x971	0	0	0	0	0	0	0	0	0
x982	0	0	0	0	0	0	0	0	0
x988	0	0	0	0	0	0	0	0	0
x997	0	0	0	0	0	0	0	0	0
x999	0	0	0	0	0	0	0	0	0

(63, 3, 2), X=[6,9,15,30,35,67,71,98,125,183,192,213,215,220,249,256,266,292,293,365,367,378,395,405,451,460,467,492,513,515,522,525,526,549,563,569,609,626,724,726,731,740,760,761,762,774,777,781,807,831,857,866,882,892,894,904,920,934,951,972,985,989,992], Y=[3,6,11], Z=[3,35], RowPattern=Constant, ColumnPattern=Constant, ContextPattern=Constant, %Missings=0, %Noise=0, %Errors=0 PlaidCoherency=None

Context: 3
X	y3	y6	y11
x6	4	4	4
x9	4	4	4
x15	4	4	4
x30	4	4	4
x35	4	4	4
x67	4	4	4
x71	4	4	4
x98	4	4	4
x125	4	4	4
x183	4	4	4
x192	4	4	4
x213	4	4	4
x215	4	4	4
x220	4	4	4
x249	4	4	4
x256	4	4	4
x266	4	4	4
x292	4	4	4
x293	4	4	4
x365	4	4	4
x367	4	4	4
x378	4	4	4
x395	4	4	4
x405	4	4	4
x451	4	4	4
x460	4	4	4
x467	4	4	4
x492	4	4	4
x513	4	4	4
x515	4	4	4
x522	4	4	4
x525	4	4	4
x526	4	4	4
x549	4	4	4
x563	4	4	4
x569	4	4	4
x609	4	4	4
x626	4	4	4
x724	4	4	4
x726	4	4	4
x731	4	4	4
x740	4	4	4
x760	4	4	4
x761	4	4	4
x762	4	4	4
x774	4	4	4
x777	4	4	4
x781	4	4	4
x807	4	4	4
x831	4	4	4
x857	4	4	4
x866	4	4	4
x882	4	4	4
x892	4	4	4
x894	4	4	4
x904	4	4	4
x920	4	4	4
x934	4	4	4
x951	4	4	4
x972	4	4	4
x985	4	4	4
x989	4	4	4
x992	4	4	4

Context: 35
X	y3	y6	y11
x6	4	4	4
x9	4	4	4
x15	4	4	4
x30	4	4	4
x35	4	4	4
x67	4	4	4
x71	4	4	4
x98	4	4	4
x125	4	4	4
x183	4	4	4
x192	4	4	4
x213	4	4	4
x215	4	4	4
x220	4	4	4
x249	4	4	4
x256	4	4	4
x266	4	4	4
x292	4	4	4
x293	4	4	4
x365	4	4	4
x367	4	4	4
x378	4	4	4
x395	4	4	4
x405	4	4	4
x451	4	4	4
x460	4	4	4
x467	4	4	4
x492	4	4	4
x513	4	4	4
x515	4	4	4
x522	4	4	4
x525	4	4	4
x526	4	4	4
x549	4	4	4
x563	4	4	4
x569	4	4	4
x609	4	4	4
x626	4	4	4
x724	4	4	4
x726	4	4	4
x731	4	4	4
x740	4	4	4
x760	4	4	4
x761	4	4	4
x762	4	4	4
x774	4	4	4
x777	4	4	4
x781	4	4	4
x807	4	4	4
x831	4	4	4
x857	4	4	4
x866	4	4	4
x882	4	4	4
x892	4	4	4
x894	4	4	4
x904	4	4	4
x920	4	4	4
x934	4	4	4
x951	4	4	4
x972	4	4	4
x985	4	4	4
x989	4	4	4
x992	4	4	4

(59, 3, 7), X=[13,30,90,132,139,144,154,165,170,183,192,224,269,283,284,294,302,303,369,381,403,450,476,490,493,504,512,523,526,572,596,597,633,634,652,653,666,678,683,685,698,702,725,746,749,750,780,787,792,806,835,881,886,941,960,964,972,987,999], Y=[12,20,31], Z=[11,14,24,41,42,46,49], RowPattern=Constant, ColumnPattern=Constant, ContextPattern=Constant, %Missings=0, %Noise=0, %Errors=0 PlaidCoherency=None

Context: 11
X	y12	y20	y31
x13	3	3	3
x30	3	3	3
x90	3	3	3
x132	3	3	3
x139	3	3	3
x144	3	3	3
x154	3	3	3
x165	3	3	3
x170	3	3	3
x183	3	3	3
x192	3	3	3
x224	3	3	3
x269	3	3	3
x283	3	3	3
x284	3	3	3
x294	3	3	3
x302	3	3	3
x303	3	3	3
x369	3	3	3
x381	3	3	3
x403	3	3	3
x450	3	3	3
x476	3	3	3
x490	3	3	3
