Number of planted triclusters: 50
Tricluster coverage: 4.36672%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


(76, 8, 5), X=[12,25,39,44,63,81,93,95,102,103,121,136,146,188,211,225,228,229,234,251,275,303,317,337,349,359,364,382,383,387,410,413,444,458,462,475,487,493,513,540,542,550,566,576,582,612,647,657,668,669,680,702,720,725,746,750,774,777,789,807,826,838,857,865,883,888,906,914,919,921,928,964,967,975,983,997], Y=[7,10,11,15,18,19,21,29], Z=[40,41,42,43,44], RowPattern=Constant, ColumnPattern=Constant, ContextPattern=Constant, %Missings=0, %Noise=0, %Errors=0 PlaidCoherency=None

Context: 40
X	y7	y10	y11	y15	y18	y19	y21	y29
x121	2	2	2	2	2	2	2	2
x136	2	2	2	2	2	2	2	2
x146	2	2	2	2	2	2	2	2
x188	2	2	2	2	2	2	2	2
x211	2	2	2	2	2	2	2	2
x225	2	2	2	2	2	2	2	2
x228	2	2	2	2	2	2	2	2
x229	2	2	2	2	2	2	2	2
x234	2	2	2	2	2	2	2	2
x251	2	2	2	2	2	2	2	2
x275	2	2	2	2	2	2	2	2
x303	2	2	2	2	2	2	2	2
x317	2	2	2	2	2	2	2	2
x337	2	2	2	2	2	2	2	2
x349	2	2	2	2	2	2	2	2
x359	2	2	2	2	2	2	2	2
x364	2	2	2	2	2	2	2	2
x382	2	2	2	2	2	2	2	2
x383	2	2	2	2	2	2	2	2
x387	2	2	2	2	2	2	2	2
x410	2	2	2	2	2	2	2	2
x413	2	2	2	2	2	2	2	2
x444	2	2	2	2	2	2	2	2
x458	2	2	2	2	2	2	2	2
x462	2	2	2	2	2	2	2	2
x475	2	2	2	2	2	2	2	2
x487	2	2	2	2	2	2	2	2
x493	2	2	2	2	2	2	2	2
x513	2	2	2	2	2	2	2	2
x540	2	2	2	2	2	2	2	2
x542	2	2	2	2	2	2	2	2
x550	2	2	2	2	2	2	2	2
x566	2	2	2	2	2	2	2	2
x576	2	2	2	2	2	2	2	2
x582	2	2	2	2	2	2	2	2
x612	2	2	2	2	2	2	2	2
x647	2	2	2	2	2	2	2	2
x657	2	2	2	2	2	2	2	2
x668	2	2	2	2	2	2	2	2
x669	2	2	2	2	2	2	2	2
x680	2	2	2	2	2	2	2	2
x702	2	2	2	2	2	2	2	2
x720	2	2	2	2	2	2	2	2
x725	2	2	2	2	2	2	2	2
x746	2	2	2	2	2	2	2	2
x750	2	2	2	2	2	2	2	2
x774	2	2	2	2	2	2	2	2
x777	2	2	2	2	2	2	2	2
x789	2	2	2	2	2	2	2	2
x807	2	2	2	2	2	2	2	2
x826	2	2	2	2	2	2	2	2
x838	2	2	2	2	2	2	2	2
x857	2	2	2	2	2	2	2	2
x865	2	2	2	2	2	2	2	2
x883	2	2	2	2	2	2	2	2
x888	2	2	2	2	2	2	2	2
x906	2	2	2	2	2	2	2	2
x914	2	2	2	2	2	2	2	2
x919	2	2	2	2	2	2	2	2
x921	2	2	2	2	2	2	2	2
x928	2	2	2	2	2	2	2	2
x964	2	2	2	2	2	2	2	2
x967	2	2	2	2	2	2	2	2
x975	2	2	2	2	2	2	2	2
x983	2	2	2	2	2	2	2	2
x997	2	2	2	2	2	2	2	2

Context: 42
X	y7	y10	y11	y15	y18	y19	y21	y29
x12	2	2	2	2	2	2	2	2
x25	2	2	2	2	2	2	2	2
x39	2	2	2	2	2	2	2	2
x44	2	2	2	2	2	2	2	2
x63	2	2	2	2	2	2	2	2
x81	2	2	2	2	2	2	2	2
x93	2	2	2	2	2	2	2	2
x95	2	2	2	2	2	2	2	2
x102	2	2	2	2	2	2	2	2
x103	2	2	2	2	2	2	2	2
x121	2	2	2	2	2	2	2	2
x136	2	2	2	2	2	2	2	2
x146	2	2	2	2	2	2	2	2
x188	2	2	2	2	2	2	2	2
x211	2	2	2	2	2	2	2	2
x225	2	2	2	2	2	2	2	2
x228	2	2	2	2	2	2	2	2
x229	2	2	2	2	2	2	2	2
x234	2	2	2	2	2	2	2	2
x251	2	2	2	2	2	2	2	2
x275	2	2	2	2	2	2	2	2
x303	2	2	2	2	2	2	2	2
x317	2	2	2	2	2	2	2	2
x337	2	2	2	2	2	2	2	2
x349	2	2	2	2	2	2	2	2
x359	2	2	2	2	2	2	2	2
x364	2	2	2	2	2	2	2	2
x382	2	2	2	2	2	2	2	2
x383	2	2	2	2	2	2	2	2
x387	2	2	2	2	2	2	2	2
x410	2	2	2	2	2	2	2	2
x413	2	2	2	2	2	2	2	2
x444	2	2	2	2	2	2	2	2
x458	2	2	2	2	2	2	2	2
x462	2	2	2	2	2	2	2	2
x475	2	2	2	2	2	2	2	2
x487	2	2	2	2	2	2	2	2
x493	2	2	2	2	2	2	2	2
x513	2	2	2	2	2	2	2	2
x540	2	2	2	2	2	2	2	2
x542	2	2	2	2	2	2	2	2
x550	2	2	2	2	2	2	2	2
x566	2	2	2	2	2	2	2	2
x576	2	2	2	2	2	2	2	2
x582	2	2	2	2	2	2	2	2
x612	2	2	2	2	2	2	2	2
x647	2	2	2	2	2	2	2	2
x657	2	2	2	2	2	2	2	2
x668	2	2	2	2	2	2	2	2
x669	2	2	2	2	2	2	2	2
x680	2	2	2	2	2	2	2	2
x702	2	2	2	2	2	2	2	2
x720	2	2	2	2	2	2	2	2
x725	2	2	2	2	2	2	2	2
x746	2	2	2	2	2	2	2	2
x750	2	2	2	2	2	2	2	2
x774	2	2	2	2	2	2	2	2
x777	2	2	2	2	2	2	2	2
x789	2	2	2	2	2	2	2	2
x807	2	2	2	2	2	2	2	2
x826	2	2	2	2	2	2	2	2
x838	2	2	2	2	2	2	2	2
x857	2	2	2	2	2	2	2	2
x865	2	2	2	2	2	2	2	2
x883	2	2	2	2	2	2	2	2
x888	2	2	2	2	2	2	2	2
x906	2	2	2	2	2	2	2	2
x914	2	2	2	2	2	2	2	2
x919	2	2	2	2	2	2	2	2
x921	2	2	2	2	2	2	2	2
x928	2	2	2	2	2	2	2	2
x964	2	2	2	2	2	2	2	2
x967	2	2	2	2	2	2	2	2
x975	2	2	2	2	2	2	2	2
x983	2	2	2	2	2	2	2	2
x997	2	2	2	2	2	2	2	2

Context: 43
X	y7	y10	y11	y15	y18	y19	y21	y29
x12	2	2	2	2	2	2	2	2
x25	2	2	2	2	2	2	2	2
x39	2	2	2	2	2	2	2	2
x44	2	2	2	2	2	2	2	2
x63	2	2	2	2	2	2	2	2
x81	2	2	2	2	2	2	2	2
x93	2	2	2	2	2	2	2	2
x95	2	2	2	2	2	2	2	2
x102	2	2	2	2	2	2	2	2
x103	2	2	2	2	2	2	2	2
x121	2	2	2	2	2	2	2	2
x136	2	2	2	2	2	2	2	2
x146	2	2	2	2	2	2	2	2
x188	2	2	2	2	2	2	2	2
x211	2	2	2	2	2	2	2	2
x225	2	2	2	2	2	2	2	2
x228	2	2	2	2	2	2	2	2
x229	2	2	2	2	2	2	2	2
x234	2	2	2	2	2	2	2	2
x251	2	2	2	2	2	2	2	2
x275	2	2	2	2	2	2	2	2
x303	2	2	2	2	2	2	2	2
x317	2	2	2	2	2	2	2	2
x337	2	2	2	2	2	2	2	2
x349	2	2	2	2	2	2	2	2
x359	2	2	2	2	2	2	2	2
x364	2	2	2	2	2	2	2	2
x382	2	2	2	2	2	2	2	2
x383	2	2	2	2	2	2	2	2
x387	2	2	2	2	2	2	2	2
x410	2	2	2	2	2	2	2	2
x413	2	2	2	2	2	2	2	2
x444	2	2	2	2	2	2	2	2
x458	2	2	2	2	2	2	2	2
x462	2	2	2	2	2	2	2	2
x475	2	2	2	2	2	2	2	2
x487	2	2	2	2	2	2	2	2
x493	2	2	2	2	2	2	2	2
x513	2	2	2	2	2	2	2	2
x540	2	2	2	2	2	2	2	2
x542	2	2	2	2	2	2	2	2
x550	2	2	2	2	2	2	2	2
x566	2	2	2	2	2	2	2	2
x576	2	2	2	2	2	2	2	2
x582	2	2	2	2	2	2	2	2
x612	2	2	2	2	2	2	2	2
x647	2	2	2	2	2	2	2	2
x657	2	2	2	2	2	2	2	2
x668	2	2	2	2	2	2	2	2
x669	2	2	2	2	2	2	2	2
x680	2	2	2	2	2	2	2	2
x702	2	2	2	2	2	2	2	2
x720	2	2	2	2	2	2	2	2
x725	2	2	2	2	2	2	2	2
x746	2	2	2	2	2	2	2	2
x750	2	2	2	2	2	2	2	2
x774	2	2	2	2	2	2	2	2
x777	2	2	2	2	2	2	2	2
x789	2	2	2	2	2	2	2	2
x807	2	2	2	2	2	2	2	2
x826	2	2	2	2	2	2	2	2
x838	2	2	2	2	2	2	2	2
x857	2	2	2	2	2	2	2	2
x865	2	2	2	2	2	2	2	2
x883	2	2	2	2	2	2	2	2
x888	2	2	2	2	2	2	2	2
x906	2	2	2	2	2	2	2	2
x914	2	2	2	2	2	2	2	2
x919	2	2	2	2	2	2	2	2
x921	2	2	2	2	2	2	2	2
x928	2	2	2	2	2	2	2	2
x964	2	2	2	2	2	2	2	2
x967	2	2	2	2	2	2	2	2
x975	2	2	2	2	2	2	2	2
x983	2	2	2	2	2	2	2	2
x997	2	2	2	2	2	2	2	2

Context: 44
X	y7	y10	y11	y15	y18	y19	y21	y29
x12	2	2	2	2	2	2	2	2
x25	2	2	2	2	2	2	2	2
x39	2	2	2	2	2	2	2	2
x44	2	2	2	2	2	2	2	2
x63	2	2	2	2	2	2	2	2
x81	2	2	2	2	2	2	2	2
x93	2	2	2	2	2	2	2	2
x95	2	2	2	2	2	2	2	2
x102	2	2	2	2	2	2	2	2
x103	2	2	2	2	2	2	2	2
x121	2	2	2	2	2	2	2	2
x136	2	2	2	2	2	2	2	2
x146	2	2	2	2	2	2	2	2
x188	2	2	2	2	2	2	2	2
x211	2	2	2	2	2	2	2	2
x225	2	2	2	2	2	2	2	2
x228	2	2	2	2	2	2	2	2
x229	2	2	2	2	2	2	2	2
x234	2	2	2	2	2	2	2	2
x251	2	2	2	2	2	2	2	2
x275	2	2	2	2	2	2	2	2
x303	2	2	2	2	2	2	2	2
x317	2	2	2	2	2	2	2	2
x337	2	2	2	2	2	2	2	2
x349	2	2	2	2	2	2	2	2
x359	2	2	2	2	2	2	2	2
x364	2	2	2	2	2	2	2	2
x382	2	2	2	2	2	2	2	2
x383	2	2	2	2	2	2	2	2
x387	2	2	2	2	2	2	2	2
x410	2	2	2	2	2	2	2	2
x413	2	2	2	2	2	2	2	2
x444	2	2	2	2	2	2	2	2
x458	2	2	2	2	2	2	2	2
x462	2	2	2	2	2	2	2	2
x475	2	2	2	2	2	2	2	2
x487	2	2	2	2	2	2	2	2
x493	2	2	2	2	2	2	2	2
x513	2	2	2	2	2	2	2	2
x540	2	2	2	2	2	2	2	2
x542	2	2	2	2	2	2	2	2
x550	2	2	2	2	2	2	2	2
x566	2	2	2	2	2	2	2	2
x576	2	2	2	2	2	2	2	2
x582	2	2	2	2	2	2	2	2
x612	2	2	2	2	2	2	2	2
x647	2	2	2	2	2	2	2	2
x657	2	2	2	2	2	2	2	2
x668	2	2	2	2	2	2	2	2
x669	2	2	2	2	2	2	2	2
x680	2	2	2	2	2	2	2	2
x702	2	2	2	2	2	2	2	2
x720	2	2	2	2	2	2	2	2
x725	2	2	2	2	2	2	2	2
x746	2	2	2	2	2	2	2	2
x750	2	2	2	2	2	2	2	2
x774	2	2	2	2	2	2	2	2
x777	2	2	2	2	2	2	2	2
x789	2	2	2	2	2	2	2	2
x807	2	2	2	2	2	2	2	2
x826	2	2	2	2	2	2	2	2
x838	2	2	2	2	2	2	2	2
x857	2	2	2	2	2	2	2	2
x865	2	2	2	2	2	2	2	2
x883	2	2	2	2	2	2	2	2
x888	2	2	2	2	2	2	2	2
x906	2	2	2	2	2	2	2	2
x914	2	2	2	2	2	2	2	2
x919	2	2	2	2	2	2	2	2
x921	2	2	2	2	2	2	2	2
x928	2	2	2	2	2	2	2	2
x964	2	2	2	2	2	2	2	2
x967	2	2	2	2	2	2	2	2
x975	2	2	2	2	2	2	2	2
x983	2	2	2	2	2	2	2	2
x997	2	2	2	2	2	2	2	2

(99, 4, 3), X=[7,13,25,53,57,83,84,94,96,106,125,129,131,135,144,150,162,177,185,204,209,220,228,251,257,260,272,279,290,297,299,332,340,345,350,358,360,387,394,395,397,410,419,423,427,448,462,464,465,476,487,497,509,510,527,529,539,597,610,612,621,644,646,647,652,659,668,678,700,711,718,731,740,745,751,761,768,773,779,793,795,799,810,819,821,843,866,894,900,914,918,929,933,949,954,968,971,972,977], Y=[2,4,14,24], Z=[20,21,22], RowPattern=Constant, ColumnPattern=Constant, ContextPattern=Constant, %Missings=0, %Noise=0, %Errors=0 PlaidCoherency=None

Context: 20
X	y2	y4	y14	y24
x7	0	0	0	0
x13	0	0	0	0
x25	0	0	0	0
x53	0	0	0	0
x57	0	0	0	0
x83	0	0	0	0
x84	0	0	0	0
x94	0	0	0	0
x96	0	0	0	0
x106	0	0	0	0
x125	0	0	0	0
x129	0	0	0	0
x131	0	0	0	0
x135	0	0	0	0
x144	0	0	0	0
x150	0	0	0	0
x162	0	0	0	0
x177	0	0	0	0
x185	0	0	0	0
x204	0	0	0	0
x209	0	0	0	0
x220	0	0	0	0
x228	0	0	0	0
x251	0	0	0	0
x257	0	0	0	0
x260	0	0	0	0
x272	0	0	0	0
x279	0	0	0	0
x290	0	0	0	0
x297	0	0	0	0
x299	0	0	0	0
x332	0	0	0	0
x340	0	0	0	0
x345	0	0	0	0
x350	0	0	0	0
x358	0	0	0	0
x360	0	0	0	0
x387	0	0	0	0
x394	0	0	0	0
x395	0	0	0	0
x397	0	0	0	0
x410	0	0	0	0
x419	0	0	0	0
x423	0	0	0	0
x427	0	0	0	0
x448	0	0	0	0
x462	0	0	0	0
x464	0	0	0	0
x465	0	0	0	0
x476	0	0	0	0
x487	0	0	0	0
x497	0	0	0	0
x509	0	0	0	0
x510	0	0	0	0
x527	0	0	0	0
x529	0	0	0	0
x539	0	0	0	0
x597	0	0	0	0
x610	0	0	0	0
x612	0	0	0	0
x621	0	0	0	0
x644	0	0	0	0
x646	0	0	0	0
x647	0	0	0	0
x652	0	0	0	0
x659	0	0	0	0
x668	0	0	0	0
x678	0	0	0	0
x700	0	0	0	0
x711	0	0	0	0
x718	0	0	0	0
x731	0	0	0	0
x740	0	0	0	0
x745	0	0	0	0
x751	0	0	0	0
x761	0	0	0	0
x768	0	0	0	0
x773	0	0	0	0
x779	0	0	0	0
x793	0	0	0	0
x795	0	0	0	0
x799	0	0	0	0
x810	0	0	0	0
x819	0	0	0	0
x821	0	0	0	0
x843	0	0	0	0
x866	0	0	0	0
x894	0	0	0	0
x900	0	0	0	0
x914	0	0	0	0
x918	0	0	0	0
x929	0	0	0	0
x933	0	0	0	0
x949	0	0	0	0
x954	0	0	0	0
x968	0	0	0	0
x971	0	0	0	0
x972	0	0	0	0
x977	0	0	0	0

Context: 21
X	y2	y4	y14	y24
x7	0	0	0	0
x13	0	0	0	0
x25	0	0	0	0
x53	0	0	0	0
x57	0	0	0	0
x83	0	0	0	0
x84	0	0	0	0
x94	0	0	0	0
x96	0	0	0	0
x106	0	0	0	0
x125	0	0	0	0
x129	0	0	0	0
x131	0	0	0	0
x135	0	0	0	0
x144	0	0	0	0
x150	0	0	0	0
x162	0	0	0	0
x177	0	0	0	0
x185	0	0	0	0
x204	0	0	0	0
x209	0	0	0	0
x220	0	0	0	0
x228	0	0	0	0
x251	0	0	0	0
x257	0	0	0	0
x260	0	0	0	0
x272	0	0	0	0
x279	0	0	0	0
x290	0	0	0	0
x297	0	0	0	0
x299	0	0	0	0
x332	0	0	0	0
x340	0	0	0	0
x345	0	0	0	0
x350	0	0	0	0
x358	0	0	0	0
x360	0	0	0	0
x387	0	0	0	0
x394	0	0	0	0
x395	0	0	0	0
x397	0	0	0	0
x410	0	0	0	0
x419	0	0	0	0
x423	0	0	0	0
x427	0	0	0	0
x448	0	0	0	0
x462	0	0	0	0
x464	0	0	0	0
x465	0	0	0	0
x476	0	0	0	0
x487	0	0	0	0
x497	0	0	0	0
x509	0	0	0	0
x510	0	0	0	0
x527	0	0	0	0
x529	0	0	0	0
x539	0	0	0	0
x597	0	0	0	0
x610	0	0	0	0
x612	0	0	0	0
x621	0	0	0	0
x644	0	0	0	0
x646	0	0	0	0
x647	0	0	0	0
x652	0	0	0	0
x659	0	0	0	0
x668	0	0	0	0
x678	0	0	0	0
x700	0	0	0	0
x711	0	0	0	0
x718	0	0	0	0
x731	0	0	0	0
x740	0	0	0	0
x745	0	0	0	0
x751	0	0	0	0
x761	0	0	0	0
x768	0	0	0	0
x773	0	0	0	0
x779	0	0	0	0
x793	0	0	0	0
x795	0	0	0	0
x799	0	0	0	0
x810	0	0	0	0
x819	0	0	0	0
x821	0	0	0	0
x843	0	0	0	0
x866	0	0	0	0
x894	0	0	0	0
x900	0	0	0	0
x914	0	0	0	0
x918	0	0	0	0
x929	0	0	0	0
x933	0	0	0	0
x949	0	0	0	0
x954	0	0	0	0
x968	0	0	0	0
x971	0	0	0	0
x972	0	0	0	0
x977	0	0	0	0

Context: 22
X	y2	y4	y14	y24
x7	0	0	0	0
x13	0	0	0	0
x25	0	0	0	0
x53	0	0	0	0
x57	0	0	0	0
x83	0	0	0	0
x84	0	0	0	0
x94	0	0	0	0
x96	0	0	0	0
x106	0	0	0	0
x125	0	0	0	0
x129	0	0	0	0
x131	0	0	0	0
x135	0	0	0	0
x144	0	0	0	0
x150	0	0	0	0
x162	0	0	0	0
x177	0	0	0	0
x185	0	0	0	0
x204	0	0	0	0
x209	0	0	0	0
x220	0	0	0	0
x228	0	0	0	0
x251	0	0	0	0
x257	0	0	0	0
x260	0	0	0	0
x272	0	0	0	0
x279	0	0	0	0
x290	0	0	0	0
x297	0	0	0	0
x299	0	0	0	0
x332	0	0	0	0
x340	0	0	0	0
x345	0	0	0	0
x350	0	0	0	0
x358	0	0	0	0
x360	0	0	0	0
x387	0	0	0	0
x394	0	0	0	0
x395	0	0	0	0
x397	0	0	0	0
x410	0	0	0	0
x419	0	0	0	0
x423	0	0	0	0
x427	0	0	0	0
x448	0	0	0	0
x462	0	0	0	0
x464	0	0	0	0
x465	0	0	0	0
x476	0	0	0	0
x487	0	0	0	0
x497	0	0	0	0
x509	0	0	0	0
x510	0	0	0	0
x527	0	0	0	0
x529	0	0	0	0
x539	0	0	0	0
x597	0	0	0	0
x610	0	0	0	0
x612	0	0	0	0
x621	0	0	0	0
x644	0	0	0	0
x646	0	0	0	0
x647	0	0	0	0
x652	0	0	0	0
x659	0	0	0	0
x668	0	0	0	0
x678	0	0	0	0
x700	0	0	0	0
x711	0	0	0	0
x718	0	0	0	0
x731	0	0	0	0
x740	0	0	0	0
x745	0	0	0	0
x751	0	0	0	0
x761	0	0	0	0
x768	0	0	0	0
x773	0	0	0	0
x779	0	0	0	0
x793	0	0	0	0
x795	0	0	0	0
x799	0	0	0	0
x810	0	0	0	0
x819	0	0	0	0
x821	0	0	0	0
x843	0	0	0	0
x866	0	0	0	0
x894	0	0	0	0
x900	0	0	0	0
x914	0	0	0	0
x918	0	0	0	0
x929	0	0	0	0
x933	0	0	0	0
x949	0	0	0	0
x954	0	0	0	0
x968	0	0	0	0
x971	0	0	0	0
x972	0	0	0	0
x977	0	0	0	0

(50, 3, 3), X=[15,32,41,133,157,159,167,172,175,189,195,226,228,244,298,303,344,351,381,388,395,401,416,417,426,444,447,474,512,533,542,551,556,595,642,643,658,660,688,699,750,763,772,801,850,892,896,933,945,954], Y=[1,22,46], Z=[30,31,32], RowPattern=Constant, ColumnPattern=Constant, ContextPattern=Constant, %Missings=0, %Noise=0, %Errors=0 PlaidCoherency=None

Context: 30
X	y1	y22	y46
x15	4	4	4
x32	4	4	4
x41	4	4	4
x133	4	4	4
x157	4	4	4
x159	4	4	4
x167	4	4	4
x172	4	4	4
x175	4	4	4
x189	4	4	4
x195	4	4	4
x226	4	4	4
x228	4	4	4
x244	4	4	4
x298	4	4	4
x303	4	4	4
x344	4	4	4
x351	4	4	4
x381	4	4	4
x388	4	4	4
x395	4	4	4
x401	4	4	4
x416	4	4	4
x417	4	4	4
x426	4	4	4
x444	4	4	4
x447	4	4	4
x474	4	4	4
x512	4	4	4
x533	4	4	4
x542	4	4	4
x551	4	4	4
x556	4	4	4
x595	4	4	4
x642	4	4	4
x643	4	4	4
x658	4	4	4
x660	4	4	4
x688	4	4	4
x699	4	4	4
x750	4	4	4
x763	4	4	4
x772	4	4	4
x801	4	4	4
x850	4	4	4
x892	4	4	4
x896	4	4	4
x933	4	4	4
x945	4	4	4
x954	4	4	4

Context: 31
X	y1	y22	y46
x15	4	4	4
x32	4	4	4
x41	4	4	4
x133	4	4	4
x157	4	4	4
x159	4	4	4
x167	4	4	4
x172	4	4	4
x175	4	4	4
x189	4	4	4
x195	4	4	4
x226	4	4	4
x228	4	4	4
x244	4	4	4
x298	4	4	4
x303	4	4	4
x344	4	4	4
x351	4	4	4
x381	4	4	4
x388	4	4	4
x395	4	4	4
x401	4	4	4
x416	4	4	4
x417	4	4	4
x426	4	4	4
x444	4	4	4
x447	4	4	4
x474	4	4	4
x512	4	4	4
x533	4	4	4
x542	4	4	4
x551	4	4	4
x556	4	4	4
x595	4	4	4
x642	4	4	4
x643	4	4	4
x658	4	4	4
x660	4	4	4
x688	4	4	4
x699	4	4	4
x750	4	4	4
x763	4	4	4
x772	4	4	4
x801	4	4	4
x850	4	4	4
x892	4	4	4
x896	4	4	4
x933	4	4	4
x945	4	4	4
x954	4	4	4

Context: 32
X	y1	y22	y46
x15	4	4	4
x32	4	4	4
x41	4	4	4
x133	4	4	4
x157	4	4	4
x159	4	4	4
x167	4	4	4
x172	4	4	4
x175	4	4	4
x189	4	4	4
x195	4	4	4
x226	4	4	4
x228	4	4	4
x244	4	4	4
x298	4	4	4
x303	4	4	4
x344	4	4	4
x351	4	4	4
x381	4	4	4
x388	4	4	4
x395	4	4	4
x401	4	4	4
x416	4	4	4
x417	4	4	4
x426	4	4	4
x444	4	4	4
x447	4	4	4
x474	4	4	4
x512	4	4	4
x533	4	4	4
x542	4	4	4
x551	4	4	4
x556	4	4	4
x595	4	4	4
x642	4	4	4
x643	4	4	4
x658	4	4	4
x660	4	4	4
x688	4	4	4
x699	4	4	4
x750	4	4	4
x763	4	4	4
x772	4	4	4
x801	4	4	4
x850	4	4	4
x892	4	4	4
x896	4	4	4
x933	4	4	4
x945	4	4	4
x954	4	4	4

(86, 6, 9), X=[9,19,20,46,56,67,68,104,105,116,119,127,135,138,153,163,166,174,191,192,229,230,235,265,289,303,305,308,312,314,315,317,331,352,361,364,367,381,394,401,451,456,471,488,492,508,520,537,557,563,582,590,594,605,631,655,668,721,725,727,728,748,749,764,766,768,776,779,782,785,795,865,901,902,905,908,919,921,923,927,932,953,956,961,974,987], Y=[5,16,25,35,41,43], Z=[1,2,3,4,5,6,7,8,9], RowPattern=Constant, ColumnPattern=Constant, ContextPattern=Constant, %Missings=0, %Noise=0, %Errors=0 PlaidCoherency=None

Context: 1
X	y5	y16	y25	y35	y41	y43
x9	1	1	1	1	1	1
x19	1	1	1	1	1	1
x20	1	1	1	1	1	1
x46	1	1	1	1	1	1
x56	1	1	1	1	1	1
x67	1	1	1	1	1	1
x68	1	1	1	1	1	1
x104	1	1	1	1	1	1
x105	1	1	1	1	1	1
x116	1	1	1	1	1	1
x119	1	1	1	1	1	1
x127	1	1	1	1	1	1
x135	1	1	1	1	1	1
x138	1	1	1	1	1	1
x153	1	1	1	1	1	1
x163	1	1	1	1	1	1
x166	1	1	1	1	1	1
x174	1	1	1	1	1	1
x191	1	1	1	1	1	1
x192	1	1	1	1	1	1
x229	1	1	1	1	1	1
x230	1	1	1	1	1	1
x235	1	1	1	1	1	1
x265	1	1	1	1	1	1
