Number of planted triclusters: 5
Tricluster coverage: 0.3408%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


(378, 3, 2), X=[2,3,6,12,13,15,16,17,18,19,21,25,27,32,34,46,48,53,54,55,58,59,60,62,63,64,67,69,76,79,81,85,87,90,95,96,98,100,102,103,104,105,106,108,110,112,115,116,121,122,123,125,126,128,129,130,131,133,134,136,137,139,143,145,147,149,150,154,155,160,161,162,165,168,171,172,176,178,181,186,190,191,194,196,198,199,200,201,202,207,208,209,211,215,219,222,223,225,227,229,230,234,235,240,242,243,244,245,250,251,253,259,260,261,263,264,265,266,269,270,283,289,291,293,294,296,299,305,306,312,313,318,323,324,325,328,329,330,333,334,339,344,347,348,349,355,356,358,359,362,368,372,373,375,377,378,380,387,390,391,396,402,405,407,408,412,415,422,423,425,426,428,433,434,435,442,446,450,455,457,458,459,460,466,467,470,473,476,477,480,482,485,486,488,489,492,496,498,503,507,509,514,516,517,518,519,520,522,523,525,526,527,529,534,537,538,545,551,554,563,566,569,572,575,577,578,579,581,582,587,591,593,596,600,604,605,606,610,611,617,618,621,625,627,628,629,635,640,641,653,655,663,664,665,668,671,672,674,676,677,679,680,682,683,686,691,693,696,699,703,704,705,706,707,708,709,710,711,713,714,719,722,723,724,726,727,728,733,735,739,741,743,744,748,750,751,752,757,759,763,764,765,767,768,773,775,778,782,784,787,796,799,802,803,806,808,811,815,816,821,822,824,825,828,832,833,835,840,842,848,849,852,856,858,867,869,870,874,877,878,880,881,882,883,888,894,897,904,907,909,912,914,919,922,926,932,934,935,937,941,948,953,955,958,960,966,967,969,971,973,979,984,986,991,992,993,994,999], Y=[13,15,44], Z=[36,37], RowPattern=Constant, ColumnPattern=Constant, ContextPattern=Constant, %Missings=0, %Noise=0, %Errors=0 PlaidCoherency=None

Context: 36
X	y13	y15	y44
x488	4	4	4
x489	4	4	4
x492	4	4	4
x496	4	4	4
x498	4	4	4
x503	4	4	4
x507	4	4	4
x509	4	4	4
x514	4	4	4
x516	4	4	4
x517	4	4	4
x518	4	4	4
x519	4	4	4
x520	4	4	4
x522	4	4	4
x523	4	4	4
x525	4	4	4
x526	4	4	4
x527	4	4	4
x529	4	4	4
x534	4	4	4
x537	4	4	4
x538	4	4	4
x545	4	4	4
x551	4	4	4
x554	4	4	4
x563	4	4	4
x566	4	4	4
x569	4	4	4
x572	4	4	4
x575	4	4	4
x577	4	4	4
x578	4	4	4
x579	4	4	4
x581	4	4	4
x582	4	4	4
x587	4	4	4
x591	4	4	4
x593	4	4	4
x596	4	4	4
x600	4	4	4
x604	4	4	4
x605	4	4	4
x606	4	4	4
x610	4	4	4
x611	4	4	4
x617	4	4	4
x618	4	4	4
x621	4	4	4
x625	4	4	4
x627	4	4	4
x628	4	4	4
x629	4	4	4
x635	4	4	4
x640	4	4	4
x641	4	4	4
x653	4	4	4
x655	4	4	4
x663	4	4	4
x664	4	4	4
x665	4	4	4
x668	4	4	4
x671	4	4	4
x672	4	4	4
x674	4	4	4
x676	4	4	4
x677	4	4	4
x679	4	4	4
x680	4	4	4
x682	4	4	4
x683	4	4	4
x686	4	4	4
x691	4	4	4
x693	4	4	4
x696	4	4	4
x699	4	4	4
x703	4	4	4
x704	4	4	4
x705	4	4	4
x706	4	4	4
x707	4	4	4
x708	4	4	4
x709	4	4	4
x710	4	4	4
x711	4	4	4
x713	4	4	4
x714	4	4	4
x719	4	4	4
x722	4	4	4
x723	4	4	4
x724	4	4	4
x726	4	4	4
x727	4	4	4
x728	4	4	4
x733	4	4	4
x735	4	4	4
x739	4	4	4
x741	4	4	4
x743	4	4	4
x744	4	4	4
x748	4	4	4
x750	4	4	4
x751	4	4	4
x752	4	4	4
x757	4	4	4
x759	4	4	4
x763	4	4	4
x764	4	4	4
x765	4	4	4
x767	4	4	4
x768	4	4	4
x773	4	4	4
x775	4	4	4
x778	4	4	4
x782	4	4	4
x784	4	4	4
x787	4	4	4
x796	4	4	4
x799	4	4	4
x802	4	4	4
x803	4	4	4
x806	4	4	4
x808	4	4	4
x811	4	4	4
x815	4	4	4
x816	4	4	4
x821	4	4	4
x822	4	4	4
x824	4	4	4
x825	4	4	4
x828	4	4	4
x832	4	4	4
x833	4	4	4
x835	4	4	4
x840	4	4	4
x842	4	4	4
x848	4	4	4
x849	4	4	4
x852	4	4	4
x856	4	4	4
x858	4	4	4
x867	4	4	4
x869	4	4	4
x870	4	4	4
x874	4	4	4
x877	4	4	4
x878	4	4	4
x880	4	4	4
x881	4	4	4
x882	4	4	4
x883	4	4	4
x888	4	4	4
x894	4	4	4
x897	4	4	4
x904	4	4	4
x907	4	4	4
x909	4	4	4
x912	4	4	4
x914	4	4	4
x919	4	4	4
x922	4	4	4
x926	4	4	4
x932	4	4	4
x934	4	4	4
x935	4	4	4
x937	4	4	4
x941	4	4	4
x948	4	4	4
x953	4	4	4
x955	4	4	4
x958	4	4	4
x960	4	4	4
x966	4	4	4
x967	4	4	4
x969	4	4	4
x971	4	4	4
x973	4	4	4
x979	4	4	4
x984	4	4	4
x986	4	4	4
x991	4	4	4
x992	4	4	4
x993	4	4	4
x994	4	4	4
x999	4	4	4

Context: 37
X	y13	y15	y44
x2	4	4	4
x3	4	4	4
x6	4	4	4
x12	4	4	4
x13	4	4	4
x15	4	4	4
x16	4	4	4
x17	4	4	4
x18	4	4	4
x19	4	4	4
x21	4	4	4
x25	4	4	4
x27	4	4	4
x32	4	4	4
x34	4	4	4
x46	4	4	4
x48	4	4	4
x53	4	4	4
x54	4	4	4
x55	4	4	4
x58	4	4	4
x59	4	4	4
x60	4	4	4
x62	4	4	4
x63	4	4	4
x64	4	4	4
x67	4	4	4
x69	4	4	4
x76	4	4	4
x79	4	4	4
x81	4	4	4
x85	4	4	4
x87	4	4	4
x90	4	4	4
x95	4	4	4
x96	4	4	4
x98	4	4	4
x100	4	4	4
x102	4	4	4
x103	4	4	4
x104	4	4	4
x105	4	4	4
x106	4	4	4
x108	4	4	4
x110	4	4	4
x112	4	4	4
x115	4	4	4
x116	4	4	4
x121	4	4	4
x122	4	4	4
x123	4	4	4
x125	4	4	4
x126	4	4	4
x128	4	4	4
x129	4	4	4
x130	4	4	4
x131	4	4	4
x133	4	4	4
x134	4	4	4
x136	4	4	4
x137	4	4	4
x139	4	4	4
x143	4	4	4
x145	4	4	4
x147	4	4	4
x149	4	4	4
x150	4	4	4
x154	4	4	4
x155	4	4	4
x160	4	4	4
x161	4	4	4
x162	4	4	4
x165	4	4	4
x168	4	4	4
x171	4	4	4
x172	4	4	4
x176	4	4	4
x178	4	4	4
x181	4	4	4
x186	4	4	4
x190	4	4	4
x191	4	4	4
x194	4	4	4
x196	4	4	4
x198	4	4	4
x199	4	4	4
x200	4	4	4
x201	4	4	4
x202	4	4	4
x207	4	4	4
x208	4	4	4
x209	4	4	4
x211	4	4	4
x215	4	4	4
x219	4	4	4
x222	4	4	4
x223	4	4	4
x225	4	4	4
x227	4	4	4
x229	4	4	4
x230	4	4	4
x234	4	4	4
x235	4	4	4
x240	4	4	4
x242	4	4	4
x243	4	4	4
x244	4	4	4
x245	4	4	4
x250	4	4	4
x251	4	4	4
x253	4	4	4
x259	4	4	4
x260	4	4	4
x261	4	4	4
x263	4	4	4
x264	4	4	4
x265	4	4	4
x266	4	4	4
x269	4	4	4
x270	4	4	4
x283	4	4	4
x289	4	4	4
x291	4	4	4
x293	4	4	4
x294	4	4	4
x296	4	4	4
x299	4	4	4
x305	4	4	4
x306	4	4	4
x312	4	4	4
x313	4	4	4
x318	4	4	4
x323	4	4	4
x324	4	4	4
x325	4	4	4
x328	4	4	4
x329	4	4	4
x330	4	4	4
x333	4	4	4
x334	4	4	4
x339	4	4	4
x344	4	4	4
x347	4	4	4
x348	4	4	4
x349	4	4	4
x355	4	4	4
x356	4	4	4
x358	4	4	4
x359	4	4	4
x362	4	4	4
x368	4	4	4
x372	4	4	4
x373	4	4	4
x375	4	4	4
x377	4	4	4
x378	4	4	4
x380	4	4	4
x387	4	4	4
x390	4	4	4
x391	4	4	4
x396	4	4	4
x402	4	4	4
x405	4	4	4
x407	4	4	4
x408	4	4	4
x412	4	4	4
x415	4	4	4
x422	4	4	4
x423	4	4	4
x425	4	4	4
x426	4	4	4
x428	4	4	4
x433	4	4	4
x434	4	4	4
x435	4	4	4
x442	4	4	4
x446	4	4	4
x450	4	4	4
x455	4	4	4
x457	4	4	4
x458	4	4	4
x459	4	4	4
x460	4	4	4
x466	4	4	4
x467	4	4	4
x470	4	4	4
x473	4	4	4
x476	4	4	4
x477	4	4	4
x480	4	4	4
x482	4	4	4
x485	4	4	4
x486	4	4	4
x488	4	4	4
x489	4	4	4
x492	4	4	4
x496	4	4	4
x498	4	4	4
x503	4	4	4
x507	4	4	4
x509	4	4	4
x514	4	4	4
x516	4	4	4
x517	4	4	4
x518	4	4	4
x519	4	4	4
x520	4	4	4
x522	4	4	4
x523	4	4	4
x525	4	4	4
x526	4	4	4
x527	4	4	4
x529	4	4	4
x534	4	4	4
x537	4	4	4
x538	4	4	4
x545	4	4	4
x551	4	4	4
x554	4	4	4
x563	4	4	4
x566	4	4	4
x569	4	4	4
x572	4	4	4
x575	4	4	4
x577	4	4	4
x578	4	4	4
x579	4	4	4
x581	4	4	4
x582	4	4	4
x587	4	4	4
x591	4	4	4
x593	4	4	4
x596	4	4	4
x600	4	4	4
x604	4	4	4
x605	4	4	4
x606	4	4	4
x610	4	4	4
x611	4	4	4
x617	4	4	4
x618	4	4	4
x621	4	4	4
x625	4	4	4
x627	4	4	4
x628	4	4	4
x629	4	4	4
x635	4	4	4
x640	4	4	4
x641	4	4	4
x653	4	4	4
x655	4	4	4
x663	4	4	4
x664	4	4	4
x665	4	4	4
x668	4	4	4
x671	4	4	4
x672	4	4	4
x674	4	4	4
x676	4	4	4
x677	4	4	4
x679	4	4	4
x680	4	4	4
x682	4	4	4
x683	4	4	4
x686	4	4	4
x691	4	4	4
x693	4	4	4
x696	4	4	4
x699	4	4	4
x703	4	4	4
x704	4	4	4
x705	4	4	4
x706	4	4	4
x707	4	4	4
x708	4	4	4
x709	4	4	4
x710	4	4	4
x711	4	4	4
x713	4	4	4
x714	4	4	4
x719	4	4	4
x722	4	4	4
x723	4	4	4
x724	4	4	4
x726	4	4	4
x727	4	4	4
x728	4	4	4
x733	4	4	4
x735	4	4	4
x739	4	4	4
x741	4	4	4
x743	4	4	4
x744	4	4	4
x748	4	4	4
x750	4	4	4
x751	4	4	4
x752	4	4	4
x757	4	4	4
x759	4	4	4
x763	4	4	4
x764	4	4	4
x765	4	4	4
x767	4	4	4
x768	4	4	4
x773	4	4	4
x775	4	4	4
x778	4	4	4
x782	4	4	4
x784	4	4	4
x787	4	4	4
x796	4	4	4
x799	4	4	4
x802	4	4	4
x803	4	4	4
x806	4	4	4
x808	4	4	4
x811	4	4	4
x815	4	4	4
x816	4	4	4
x821	4	4	4
x822	4	4	4
x824	4	4	4
x825	4	4	4
x828	4	4	4
x832	4	4	4
x833	4	4	4
x835	4	4	4
x840	4	4	4
x842	4	4	4
x848	4	4	4
x849	4	4	4
x852	4	4	4
x856	4	4	4
x858	4	4	4
x867	4	4	4
x869	4	4	4
x870	4	4	4
x874	4	4	4
x877	4	4	4
x878	4	4	4
x880	4	4	4
x881	4	4	4
x882	4	4	4
x883	4	4	4
x888	4	4	4
x894	4	4	4
x897	4	4	4
x904	4	4	4
x907	4	4	4
x909	4	4	4
x912	4	4	4
x914	4	4	4
x919	4	4	4
x922	4	4	4
x926	4	4	4
x932	4	4	4
x934	4	4	4
x935	4	4	4
x937	4	4	4
x941	4	4	4
x948	4	4	4
x953	4	4	4
x955	4	4	4
x958	4	4	4
x960	4	4	4
x966	4	4	4
x967	4	4	4
x969	4	4	4
x971	4	4	4
x973	4	4	4
x979	4	4	4
x984	4	4	4
x986	4	4	4
x991	4	4	4
x992	4	4	4
x993	4	4	4
x994	4	4	4
x999	4	4	4

(258, 2, 3), X=[9,16,18,19,22,24,27,28,38,48,49,50,51,53,58,60,63,70,71,72,73,76,77,82,84,86,91,93,94,96,97,100,102,105,106,108,110,111,116,121,123,124,125,129,132,133,136,138,140,141,143,145,148,149,155,156,158,160,161,166,168,175,184,187,194,195,199,205,207,212,221,225,236,239,249,255,258,260,261,263,266,274,278,279,280,282,286,293,294,297,299,311,312,313,315,323,325,326,330,333,339,343,350,352,356,364,367,369,370,373,374,376,380,385,386,387,389,392,395,396,400,402,404,415,427,430,437,438,443,452,454,460,465,472,476,480,481,486,489,493,495,506,511,513,523,526,528,531,534,536,551,553,556,557,562,563,564,571,573,574,576,578,581,584,596,608,610,614,615,618,620,623,625,628,637,640,649,650,656,657,661,662,663,672,677,679,680,686,705,706,715,721,723,726,727,728,729,730,738,746,751,753,763,765,780,783,785,786,792,795,797,798,801,802,805,807,809,815,816,819,826,842,843,852,855,857,860,862,866,871,880,888,891,893,897,899,900,910,912,914,915,923,930,933,939,956,958,962,963,966,971,975,978,980,981,985,988,994], Y=[23,39], Z=[33,34,35], RowPattern=Constant, ColumnPattern=Constant, ContextPattern=Constant, %Missings=0, %Noise=0, %Errors=0 PlaidCoherency=None

Context: 33
X	y23	y39
x9	1	1
x16	1	1
x18	1	1
x19	1	1
x22	1	1
x24	1	1
x27	1	1
x28	1	1
x38	1	1
x48	1	1
x49	1	1
x50	1	1
x51	1	1
x53	1	1
x58	1	1
x60	1	1
x63	1	1
x70	1	1
x71	1	1
x72	1	1
x73	1	1
x76	1	1
x77	1	1
x82	1	1
x84	1	1
x86	1	1
x91	1	1
x93	1	1
x94	1	1
x96	1	1
x97	1	1
x100	1	1
x102	1	1
x105	1	1
x106	1	1
x108	1	1
x110	1	1
x111	1	1
x116	1	1
x121	1	1
x123	1	1
x124	1	1
x125	1	1
x129	1	1
x132	1	1
x133	1	1
x136	1	1
x138	1	1
x140	1	1
x141	1	1
x143	1	1
x145	1	1
x148	1	1
x149	1	1
x155	1	1
x156	1	1
x158	1	1
x160	1	1
x161	1	1
x166	1	1
x168	1	1
x175	1	1
x184	1	1
x187	1	1
x194	1	1
x195	1	1
x199	1	1
x205	1	1
x207	1	1
x212	1	1
x221	1	1
x225	1	1
x236	1	1
x239	1	1
x249	1	1
x255	1	1
x258	1	1
x260	1	1
x261	1	1
x263	1	1
x266	1	1
x274	1	1
x278	1	1
x279	1	1
x280	1	1
x282	1	1
x286	1	1
x293	1	1
x294	1	1
x297	1	1
x299	1	1
x311	1	1
x312	1	1
x313	1	1
x315	1	1
x323	1	1
x325	1	1
x326	1	1
x330	1	1
x333	1	1
x339	1	1
x343	1	1
x350	1	1
x352	1	1
x356	1	1
x364	1	1
x367	1	1
x369	1	1
x370	1	1
x373	1	1
x374	1	1
x376	1	1
x380	1	1
x385	1	1
x386	1	1
x387	1	1
x389	1	1
x392	1	1
x395	1	1
x396	1	1
x400	1	1
x402	1	1
x404	1	1
x415	1	1
x427	1	1
x430	1	1
x437	1	1
x438	1	1
x443	1	1
x452	1	1
x454	1	1
x460	1	1
x465	1	1
x472	1	1
x476	1	1
x480	1	1
x481	1	1
x486	1	1
x489	1	1
x493	1	1
x495	1	1
x506	1	1
x511	1	1
x513	1	1
x523	1	1
x526	1	1
x528	1	1
x531	1	1
x534	1	1
x536	1	1
x551	1	1
x553	1	1
x556	1	1
x557	1	1
x562	1	1
x563	1	1
x564	1	1
x571	1	1
x573	1	1
x574	1	1
x576	1	1
x578	1	1
x581	1	1
x584	1	1
x596	1	1
x608	1	1
x610	1	1
x614	1	1
x615	1	1
x618	1	1
x620	1	1
x623	1	1
x625	1	1
x628	1	1
x637	1	1
x640	1	1
x649	1	1
x650	1	1
x656	1	1
x657	1	1
x661	1	1
x662	1	1
x663	1	1
x672	1	1
x677	1	1
x679	1	1
x680	1	1
x686	1	1
x705	1	1
x706	1	1
x715	1	1
x721	1	1
x723	1	1
x726	1	1
x727	1	1
x728	1	1
x729	1	1
x730	1	1
x738	1	1
x746	1	1
x751	1	1
x753	1	1
x763	1	1
x765	1	1
x780	1	1
x783	1	1
x785	1	1
x786	1	1
x792	1	1
x795	1	1
x797	1	1
x798	1	1
x801	1	1
x802	1	1
x805	1	1
x807	1	1
x809	1	1
x815	1	1
x816	1	1
x819	1	1
x826	1	1
x842	1	1
x843	1	1
x852	1	1
x855	1	1
x857	1	1
x860	1	1
x862	1	1
x866	1	1
x871	1	1
x880	1	1
x888	1	1
x891	1	1
x893	1	1
x897	1	1
x899	1	1
x900	1	1
x910	1	1
x912	1	1
x914	1	1
x915	1	1
x923	1	1
x930	1	1
x933	1	1
x939	1	1
x956	1	1
x958	1	1
x962	1	1
x963	1	1
x966	1	1
x971	1	1
x975	1	1
x978	1	1
x980	1	1
x981	1	1
x985	1	1
x988	1	1
x994	1	1

Context: 34
X	y23	y39
x9	1	1
x16	1	1
x18	1	1
x19	1	1
x22	1	1
x24	1	1
x27	1	1
x28	1	1
x38	1	1
x48	1	1
x49	1	1
x50	1	1
x51	1	1
x53	1	1
x58	1	1
x60	1	1
x63	1	1
x70	1	1
x71	1	1
x72	1	1
x73	1	1
x76	1	1
x77	1	1
x82	1	1
x84	1	1
x86	1	1
x91	1	1
x93	1	1
x94	1	1
x96	1	1
x97	1	1
x100	1	1
x102	1	1
x105	1	1
x106	1	1
x108	1	1
x110	1	1
x111	1	1
x116	1	1
x121	1	1
x123	1	1
x124	1	1
x125	1	1
x129	1	1
x132	1	1
x133	1	1
x136	1	1
x138	1	1
x140	1	1
x141	1	1
x143	1	1
x145	1	1
x148	1	1
x149	1	1
x155	1	1
x156	1	1
x158	1	1
x160	1	1
x161	1	1
x166	1	1
x168	1	1
x175	1	1
x184	1	1
x187	1	1
x194	1	1
x195	1	1
x199	1	1
x205	1	1
x207	1	1
x212	1	1
x221	1	1
x225	1	1
x236	1	1
x239	1	1
x249	1	1
x255	1	1
x258	1	1
x260	1	1
x261	1	1
x263	1	1
x266	1	1
x274	1	1
x278	1	1
x279	1	1
x280	1	1
x282	1	1
x286	1	1
x293	1	1
x294	1	1
x297	1	1
x299	1	1
x311	1	1
x312	1	1
x313	1	1
x315	1	1
x323	1	1
x325	1	1
x326	1	1
x330	1	1
x333	1	1
x339	1	1
x343	1	1
x350	1	1
x352	1	1
x356	1	1
x364	1	1
x367	1	1
x369	1	1
x370	1	1
x373	1	1
x374	1	1
x376	1	1
x380	1	1
x385	1	1
x386	1	1
x387	1	1
x389	1	1
x392	1	1
x395	1	1
x396	1	1
x400	1	1
x402	1	1
x404	1	1
x415	1	1
x427	1	1
x430	1	1
x437	1	1
x438	1	1
x443	1	1
x452	1	1
x454	1	1
x460	1	1
x465	1	1
x472	1	1
x476	1	1
x480	1	1
x481	1	1
x486	1	1
x489	1	1
x493	1	1
x495	1	1
x506	1	1
x511	1	1
x513	1	1
x523	1	1
x526	1	1
x528	1	1
x531	1	1
x534	1	1
x536	1	1
x551	1	1
x553	1	1
x556	1	1
x557	1	1
x562	1	1
x563	1	1
x564	1	1
x571	1	1
x573	1	1
x574	1	1
x576	1	1
x578	1	1
x581	1	1
x584	1	1
x596	1	1
x608	1	1
x610	1	1
x614	1	1
x615	1	1
x618	1	1
x620	1	1
x623	1	1
x625	1	1
x628	1	1
x637	1	1
x640	1	1
x649	1	1
x650	1	1
x656	1	1
x657	1	1
x661	1	1
x662	1	1
x663	1	1
x672	1	1
x677	1	1
x679	1	1
x680	1	1
x686	1	1
x705	1	1
x706	1	1
x715	1	1
x721	1	1
x723	1	1
x726	1	1
x727	1	1
x728	1	1
x729	1	1
x730	1	1
x738	1	1
x746	1	1
x751	1	1
x753	1	1
x763	1	1
x765	1	1
x780	1	1
x783	1	1
x785	1	1
x786	1	1
x792	1	1
x795	1	1
x797	1	1
x798	1	1
x801	1	1
x802	1	1
x805	1	1
x807	1	1
x809	1	1
x815	1	1
x816	1	1
x819	1	1
x826	1	1
x842	1	1
x843	1	1
x852	1	1
x855	1	1
x857	1	1
x860	1	1
x862	1	1
x866	1	1
x871	1	1
x880	1	1
x888	1	1
x891	1	1
x893	1	1
x897	1	1
x899	1	1
x900	1	1
x910	1	1
x912	1	1
x914	1	1
x915	1	1
x923	1	1
x930	1	1
x933	1	1
x939	1	1
x956	1	1
x958	1	1
x962	1	1
x963	1	1
x966	1	1
x971	1	1
x975	1	1
x978	1	1
x980	1	1
x981	1	1
x985	1	1
x988	1	1
x994	1	1

Context: 35
X	y23	y39
x9	1	1
x16	1	1
x18	1	1
x19	1	1
x22	1	1
x24	1	1
x27	1	1
x28	1	1
x38	1	1
x48	1	1
x49	1	1
x50	1	1
x51	1	1
x53	1	1
x58	1	1
x60	1	1
x63	1	1
x70	1	1
x71	1	1
x72	1	1
x73	1	1
x76	1	1
x77	1	1
x82	1	1
x84	1	1
x86	1	1
x91	1	1
x93	1	1
x94	1	1
x96	1	1
x97	1	1
x100	1	1
x102	1	1
x105	1	1
x106	1	1
x108	1	1
x110	1	1
x111	1	1
x116	1	1
x121	1	1
x123	1	1
x124	1	1
x125	1	1
x129	1	1
x132	1	1
x133	1	1
x136	1	1
x138	1	1
x140	1	1
x141	1	1
x143	1	1
x145	1	1
x148	1	1
x149	1	1
x155	1	1
x156	1	1
x158	1	1
x160	1	1
x161	1	1
x166	1	1
x168	1	1
x175	1	1
x184	1	1
x187	1	1
x194	1	1
x195	1	1
x199	1	1
x205	1	1
x207	1	1
x212	1	1
x221	1	1
x225	1	1
x236	1	1
x239	1	1
x249	1	1
x255	1	1
x258	1	1
x260	1	1
x261	1	1
x263	1	1
x266	1	1
x274	1	1
x278	1	1
x279	1	1
x280	1	1
x282	1	1
x286	1	1
x293	1	1
x294	1	1
x297	1	1
x299	1	1
x311	1	1
x312	1	1
x313	1	1
x315	1	1
x323	1	1
x325	1	1
x326	1	1
x330	1	1
x333	1	1
x339	1	1
x343	1	1
x350	1	1
x352	1	1
x356	1	1
x364	1	1
x367	1	1
x369	1	1
x370	1	1
x373	1	1
x374	1	1
x376	1	1
x380	1	1
x385	1	1
x386	1	1
x387	1	1
x389	1	1
x392	1	1
x395	1	1
x396	1	1
x400	1	1
x402	1	1
x404	1	1
x415	1	1
x427	1	1
x430	1	1
x437	1	1
x438	1	1
x443	1	1
x452	1	1
x454	1	1
x460	1	1
x465	1	1
x472	1	1
x476	1	1
x480	1	1
x481	1	1
x486	1	1
x489	1	1
x493	1	1
x495	1	1
x506	1	1
x511	1	1
x513	1	1
x523	1	1
x526	1	1
