Number of planted triclusters: 5
Tricluster coverage: 0.30204%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


(444, 3, 2), X=[0,1,3,5,7,11,12,13,15,16,21,25,30,32,35,38,40,46,47,48,49,50,51,57,60,68,71,73,74,75,76,79,80,91,93,94,95,97,98,99,103,104,105,106,107,110,113,114,117,118,119,120,123,125,128,131,136,137,139,140,141,142,146,148,149,151,154,157,159,160,161,163,165,169,174,175,176,177,180,184,188,189,191,192,196,197,198,200,202,209,211,212,215,221,222,224,225,228,230,231,232,237,241,244,247,248,249,250,251,252,253,256,257,258,260,261,262,264,265,267,270,272,275,276,281,282,283,284,285,286,291,293,295,296,297,300,303,304,305,306,307,308,309,311,312,313,315,319,320,321,323,327,328,330,335,336,337,347,350,352,354,358,359,362,363,364,366,367,369,370,374,377,379,380,381,382,383,384,385,387,388,389,390,391,394,395,397,403,404,405,410,411,415,416,424,426,427,428,430,436,439,441,444,450,452,453,455,456,458,459,461,468,470,471,472,473,474,478,480,486,489,493,494,499,502,503,504,505,507,510,512,514,516,519,520,521,526,527,531,534,535,540,542,543,547,548,549,550,551,552,557,564,565,568,571,572,573,574,575,578,585,586,587,589,593,597,598,599,602,605,607,608,609,610,613,614,617,620,623,624,625,626,627,628,634,637,639,641,643,645,647,648,649,651,652,662,664,670,674,676,677,678,681,682,683,685,687,689,695,697,699,700,705,708,716,718,719,720,721,723,725,727,728,735,736,738,740,741,742,744,746,747,748,750,751,755,756,762,764,768,769,770,772,774,777,778,782,784,787,792,794,795,798,799,802,805,808,812,813,814,818,823,833,834,835,836,839,842,844,845,846,851,854,855,856,859,864,868,870,871,873,875,877,878,881,882,883,886,889,891,896,897,904,906,908,909,912,913,914,915,917,919,920,921,923,925,927,930,932,936,937,938,941,942,943,945,947,948,949,952,953,955,956,957,960,961,963,964,965,966,967,973,978,980,983,984,987,989,991,993,994,997,998,999], Y=[10,30,47], Z=[3,8], RowPattern=Constant, ColumnPattern=Constant, ContextPattern=Constant, %Missings=0, %Noise=0, %Errors=0 PlaidCoherency=None

Context: 3
X	y10	y30	y47
x377	3	3	3
x379	3	3	3
x380	3	3	3
x381	3	3	3
x382	3	3	3
x383	3	3	3
x384	3	3	3
x385	3	3	3
x387	3	3	3
x388	3	3	3
x389	3	3	3
x390	3	3	3
x391	3	3	3
x394	3	3	3
x395	3	3	3
x397	3	3	3
x403	3	3	3
x404	3	3	3
x405	3	3	3
x410	3	3	3
x411	3	3	3
x415	3	3	3
x416	3	3	3
x424	3	3	3
x426	3	3	3
x427	3	3	3
x428	3	3	3
x430	3	3	3
x436	3	3	3
x439	3	3	3
x441	3	3	3
x444	3	3	3
x450	3	3	3
x452	3	3	3
x453	3	3	3
x455	3	3	3
x456	3	3	3
x458	3	3	3
x459	3	3	3
x461	3	3	3
x468	3	3	3
x470	3	3	3
x471	3	3	3
x472	3	3	3
x473	3	3	3
x474	3	3	3
x478	3	3	3
x480	3	3	3
x486	3	3	3
x489	3	3	3
x493	3	3	3
x494	3	3	3
x499	3	3	3
x502	3	3	3
x503	3	3	3
x504	3	3	3
x505	3	3	3
x507	3	3	3
x510	3	3	3
x512	3	3	3
x514	3	3	3
x516	3	3	3
x519	3	3	3
x520	3	3	3
x521	3	3	3
x526	3	3	3
x527	3	3	3
x531	3	3	3
x534	3	3	3
x535	3	3	3
x540	3	3	3
x542	3	3	3
x543	3	3	3
x547	3	3	3
x548	3	3	3
x549	3	3	3
x550	3	3	3
x551	3	3	3
x552	3	3	3
x557	3	3	3
x564	3	3	3
x565	3	3	3
x568	3	3	3
x571	3	3	3
x572	3	3	3
x573	3	3	3
x574	3	3	3
x575	3	3	3
x578	3	3	3
x585	3	3	3
x586	3	3	3
x587	3	3	3
x589	3	3	3
x593	3	3	3
x597	3	3	3
x598	3	3	3
x599	3	3	3
x602	3	3	3
x605	3	3	3
x607	3	3	3
x608	3	3	3
x609	3	3	3
x610	3	3	3
x613	3	3	3
x614	3	3	3
x617	3	3	3
x620	3	3	3
x623	3	3	3
x624	3	3	3
x625	3	3	3
x626	3	3	3
x627	3	3	3
x628	3	3	3
x634	3	3	3
x637	3	3	3
x639	3	3	3
x641	3	3	3
x643	3	3	3
x645	3	3	3
x647	3	3	3
x648	3	3	3
x649	3	3	3
x651	3	3	3
x652	3	3	3
x662	3	3	3
x664	3	3	3
x670	3	3	3
x674	3	3	3
x676	3	3	3
x677	3	3	3
x678	3	3	3
x681	3	3	3
x682	3	3	3
x683	3	3	3
x685	3	3	3
x687	3	3	3
x689	3	3	3
x695	3	3	3
x697	3	3	3
x699	3	3	3
x700	3	3	3
x705	3	3	3
x708	3	3	3
x716	3	3	3
x718	3	3	3
x719	3	3	3
x720	3	3	3
x721	3	3	3
x723	3	3	3
x725	3	3	3
x727	3	3	3
x728	3	3	3
x735	3	3	3
x736	3	3	3
x738	3	3	3
x740	3	3	3
x741	3	3	3
x742	3	3	3
x744	3	3	3
x746	3	3	3
x747	3	3	3
x748	3	3	3
x750	3	3	3
x751	3	3	3
x755	3	3	3
x756	3	3	3
x762	3	3	3
x764	3	3	3
x768	3	3	3
x769	3	3	3
x770	3	3	3
x772	3	3	3
x774	3	3	3
x777	3	3	3
x778	3	3	3
x782	3	3	3
x784	3	3	3
x787	3	3	3
x792	3	3	3
x794	3	3	3
x795	3	3	3
x798	3	3	3
x799	3	3	3
x802	3	3	3
x805	3	3	3
x808	3	3	3
x812	3	3	3
x813	3	3	3
x814	3	3	3
x818	3	3	3
x823	3	3	3
x833	3	3	3
x834	3	3	3
x835	3	3	3
x836	3	3	3
x839	3	3	3
x842	3	3	3
x844	3	3	3
x845	3	3	3
x846	3	3	3
x851	3	3	3
x854	3	3	3
x855	3	3	3
x856	3	3	3
x859	3	3	3
x864	3	3	3
x868	3	3	3
x870	3	3	3
x871	3	3	3
x873	3	3	3
x875	3	3	3
x877	3	3	3
x878	3	3	3
x881	3	3	3
x882	3	3	3
x883	3	3	3
x886	3	3	3
x889	3	3	3
x891	3	3	3
x896	3	3	3
x897	3	3	3
x904	3	3	3
x906	3	3	3
x908	3	3	3
x909	3	3	3
x912	3	3	3
x913	3	3	3
x914	3	3	3
x915	3	3	3
x917	3	3	3
x919	3	3	3
x920	3	3	3
x921	3	3	3
x923	3	3	3
x925	3	3	3
x927	3	3	3
x930	3	3	3
x932	3	3	3
x936	3	3	3
x937	3	3	3
x938	3	3	3
x941	3	3	3
x942	3	3	3
x943	3	3	3
x945	3	3	3
x947	3	3	3
x948	3	3	3
x949	3	3	3
x952	3	3	3
x953	3	3	3
x955	3	3	3
x956	3	3	3
x957	3	3	3
x960	3	3	3
x961	3	3	3
x963	3	3	3
x964	3	3	3
x965	3	3	3
x966	3	3	3
x967	3	3	3
x973	3	3	3
x978	3	3	3
x980	3	3	3
x983	3	3	3
x984	3	3	3
x987	3	3	3
x989	3	3	3
x991	3	3	3
x993	3	3	3
x994	3	3	3
x997	3	3	3
x998	3	3	3
x999	3	3	3

Context: 8
X	y10	y30	y47
x0	3	3	3
x1	3	3	3
x3	3	3	3
x5	3	3	3
x7	3	3	3
x11	3	3	3
x12	3	3	3
x13	3	3	3
x15	3	3	3
x16	3	3	3
x21	3	3	3
x25	3	3	3
x30	3	3	3
x32	3	3	3
x35	3	3	3
x38	3	3	3
x40	3	3	3
x46	3	3	3
x47	3	3	3
x48	3	3	3
x49	3	3	3
x50	3	3	3
x51	3	3	3
x57	3	3	3
x60	3	3	3
x68	3	3	3
x71	3	3	3
x73	3	3	3
x74	3	3	3
x75	3	3	3
x76	3	3	3
x79	3	3	3
x80	3	3	3
x91	3	3	3
x93	3	3	3
x94	3	3	3
x95	3	3	3
x97	3	3	3
x98	3	3	3
x99	3	3	3
x103	3	3	3
x104	3	3	3
x105	3	3	3
x106	3	3	3
x107	3	3	3
x110	3	3	3
x113	3	3	3
x114	3	3	3
x117	3	3	3
x118	3	3	3
x119	3	3	3
x120	3	3	3
x123	3	3	3
x125	3	3	3
x128	3	3	3
x131	3	3	3
x136	3	3	3
x137	3	3	3
x139	3	3	3
x140	3	3	3
x141	3	3	3
x142	3	3	3
x146	3	3	3
x148	3	3	3
x149	3	3	3
x151	3	3	3
x154	3	3	3
x157	3	3	3
x159	3	3	3
x160	3	3	3
x161	3	3	3
x163	3	3	3
x165	3	3	3
x169	3	3	3
x174	3	3	3
x175	3	3	3
x176	3	3	3
x177	3	3	3
x180	3	3	3
x184	3	3	3
x188	3	3	3
x189	3	3	3
x191	3	3	3
x192	3	3	3
x196	3	3	3
x197	3	3	3
x198	3	3	3
x200	3	3	3
x202	3	3	3
x209	3	3	3
x211	3	3	3
x212	3	3	3
x215	3	3	3
x221	3	3	3
x222	3	3	3
x224	3	3	3
x225	3	3	3
x228	3	3	3
x230	3	3	3
x231	3	3	3
x232	3	3	3
x237	3	3	3
x241	3	3	3
x244	3	3	3
x247	3	3	3
x248	3	3	3
x249	3	3	3
x250	3	3	3
x251	3	3	3
x252	3	3	3
x253	3	3	3
x256	3	3	3
x257	3	3	3
x258	3	3	3
x260	3	3	3
x261	3	3	3
x262	3	3	3
x264	3	3	3
x265	3	3	3
x267	3	3	3
x270	3	3	3
x272	3	3	3
x275	3	3	3
x276	3	3	3
x281	3	3	3
x282	3	3	3
x283	3	3	3
x284	3	3	3
x285	3	3	3
x286	3	3	3
x291	3	3	3
x293	3	3	3
x295	3	3	3
x296	3	3	3
x297	3	3	3
x300	3	3	3
x303	3	3	3
x304	3	3	3
x305	3	3	3
x306	3	3	3
x307	3	3	3
x308	3	3	3
x309	3	3	3
x311	3	3	3
x312	3	3	3
x313	3	3	3
x315	3	3	3
x319	3	3	3
x320	3	3	3
x321	3	3	3
x323	3	3	3
x327	3	3	3
x328	3	3	3
x330	3	3	3
x335	3	3	3
x336	3	3	3
x337	3	3	3
x347	3	3	3
x350	3	3	3
x352	3	3	3
x354	3	3	3
x358	3	3	3
x359	3	3	3
x362	3	3	3
x363	3	3	3
x364	3	3	3
x366	3	3	3
x367	3	3	3
x369	3	3	3
x370	3	3	3
x374	3	3	3
x377	3	3	3
x379	3	3	3
x380	3	3	3
x381	3	3	3
x382	3	3	3
x383	3	3	3
x384	3	3	3
x385	3	3	3
x387	3	3	3
x388	3	3	3
x389	3	3	3
x390	3	3	3
x391	3	3	3
x394	3	3	3
x395	3	3	3
x397	3	3	3
x403	3	3	3
x404	3	3	3
x405	3	3	3
x410	3	3	3
x411	3	3	3
x415	3	3	3
x416	3	3	3
x424	3	3	3
x426	3	3	3
x427	3	3	3
x428	3	3	3
x430	3	3	3
x436	3	3	3
x439	3	3	3
x441	3	3	3
x444	3	3	3
x450	3	3	3
x452	3	3	3
x453	3	3	3
x455	3	3	3
x456	3	3	3
x458	3	3	3
x459	3	3	3
x461	3	3	3
x468	3	3	3
x470	3	3	3
x471	3	3	3
x472	3	3	3
x473	3	3	3
x474	3	3	3
x478	3	3	3
x480	3	3	3
x486	3	3	3
x489	3	3	3
x493	3	3	3
x494	3	3	3
x499	3	3	3
x502	3	3	3
x503	3	3	3
x504	3	3	3
x505	3	3	3
x507	3	3	3
x510	3	3	3
x512	3	3	3
x514	3	3	3
x516	3	3	3
x519	3	3	3
x520	3	3	3
x521	3	3	3
x526	3	3	3
x527	3	3	3
x531	3	3	3
x534	3	3	3
x535	3	3	3
x540	3	3	3
x542	3	3	3
x543	3	3	3
x547	3	3	3
x548	3	3	3
x549	3	3	3
x550	3	3	3
x551	3	3	3
x552	3	3	3
x557	3	3	3
x564	3	3	3
x565	3	3	3
x568	3	3	3
x571	3	3	3
x572	3	3	3
x573	3	3	3
x574	3	3	3
x575	3	3	3
x578	3	3	3
x585	3	3	3
x586	3	3	3
x587	3	3	3
x589	3	3	3
x593	3	3	3
x597	3	3	3
x598	3	3	3
x599	3	3	3
x602	3	3	3
x605	3	3	3
x607	3	3	3
x608	3	3	3
x609	3	3	3
x610	3	3	3
x613	3	3	3
x614	3	3	3
x617	3	3	3
x620	3	3	3
x623	3	3	3
x624	3	3	3
x625	3	3	3
x626	3	3	3
x627	3	3	3
x628	3	3	3
x634	3	3	3
x637	3	3	3
x639	3	3	3
x641	3	3	3
x643	3	3	3
x645	3	3	3
x647	3	3	3
x648	3	3	3
x649	3	3	3
x651	3	3	3
x652	3	3	3
x662	3	3	3
x664	3	3	3
x670	3	3	3
x674	3	3	3
x676	3	3	3
x677	3	3	3
x678	3	3	3
x681	3	3	3
x682	3	3	3
x683	3	3	3
x685	3	3	3
x687	3	3	3
x689	3	3	3
x695	3	3	3
x697	3	3	3
x699	3	3	3
x700	3	3	3
x705	3	3	3
x708	3	3	3
x716	3	3	3
x718	3	3	3
x719	3	3	3
x720	3	3	3
x721	3	3	3
x723	3	3	3
x725	3	3	3
x727	3	3	3
x728	3	3	3
x735	3	3	3
x736	3	3	3
x738	3	3	3
x740	3	3	3
x741	3	3	3
x742	3	3	3
x744	3	3	3
x746	3	3	3
x747	3	3	3
x748	3	3	3
x750	3	3	3
x751	3	3	3
x755	3	3	3
x756	3	3	3
x762	3	3	3
x764	3	3	3
x768	3	3	3
x769	3	3	3
x770	3	3	3
x772	3	3	3
x774	3	3	3
x777	3	3	3
x778	3	3	3
x782	3	3	3
x784	3	3	3
x787	3	3	3
x792	3	3	3
x794	3	3	3
x795	3	3	3
x798	3	3	3
x799	3	3	3
x802	3	3	3
x805	3	3	3
x808	3	3	3
x812	3	3	3
x813	3	3	3
x814	3	3	3
x818	3	3	3
x823	3	3	3
x833	3	3	3
x834	3	3	3
x835	3	3	3
x836	3	3	3
x839	3	3	3
x842	3	3	3
x844	3	3	3
x845	3	3	3
x846	3	3	3
x851	3	3	3
x854	3	3	3
x855	3	3	3
x856	3	3	3
x859	3	3	3
x864	3	3	3
x868	3	3	3
x870	3	3	3
x871	3	3	3
x873	3	3	3
x875	3	3	3
x877	3	3	3
x878	3	3	3
x881	3	3	3
x882	3	3	3
x883	3	3	3
x886	3	3	3
x889	3	3	3
x891	3	3	3
x896	3	3	3
x897	3	3	3
x904	3	3	3
x906	3	3	3
x908	3	3	3
x909	3	3	3
x912	3	3	3
x913	3	3	3
x914	3	3	3
x915	3	3	3
x917	3	3	3
x919	3	3	3
x920	3	3	3
x921	3	3	3
x923	3	3	3
x925	3	3	3
x927	3	3	3
x930	3	3	3
x932	3	3	3
x936	3	3	3
x937	3	3	3
x938	3	3	3
x941	3	3	3
x942	3	3	3
x943	3	3	3
x945	3	3	3
x947	3	3	3
x948	3	3	3
x949	3	3	3
x952	3	3	3
x953	3	3	3
x955	3	3	3
x956	3	3	3
x957	3	3	3
x960	3	3	3
x961	3	3	3
x963	3	3	3
x964	3	3	3
x965	3	3	3
x966	3	3	3
x967	3	3	3
x973	3	3	3
x978	3	3	3
x980	3	3	3
x983	3	3	3
x984	3	3	3
x987	3	3	3
x989	3	3	3
x991	3	3	3
x993	3	3	3
x994	3	3	3
x997	3	3	3
x998	3	3	3
x999	3	3	3

(239, 2, 3), X=[13,24,25,35,42,43,47,49,53,60,62,63,67,71,77,79,85,90,93,102,108,111,115,118,119,129,131,132,134,135,150,153,154,155,157,172,173,180,183,186,192,205,215,225,228,231,232,238,247,248,250,267,274,279,281,289,292,293,294,295,296,298,302,303,306,307,310,312,316,317,319,327,334,337,343,346,350,356,361,366,367,369,373,374,376,377,381,388,395,400,402,404,405,423,426,441,445,454,458,463,469,472,473,479,487,491,498,500,509,520,522,523,541,542,546,548,552,556,557,567,568,578,579,580,586,587,592,594,603,609,611,612,621,622,626,630,633,646,647,649,656,658,660,662,665,668,669,670,692,694,699,703,707,710,718,719,720,721,723,724,729,733,734,743,744,755,757,759,763,765,773,779,780,782,786,792,796,800,801,802,807,815,816,821,822,823,827,829,834,836,844,847,848,849,851,856,861,862,863,869,870,872,880,881,888,891,892,900,901,902,911,917,918,920,922,924,926,928,929,939,941,944,946,950,951,955,958,960,963,967,968,971,974,982,983,985,994,996,998], Y=[3,35], Z=[21,33,34], RowPattern=Constant, ColumnPattern=Constant, ContextPattern=Constant, %Missings=0, %Noise=0, %Errors=0 PlaidCoherency=None

Context: 21
X	y3	y35
x13	6	6
x24	6	6
x25	6	6
x35	6	6
x42	6	6
x43	6	6
x47	6	6
x49	6	6
x53	6	6
x60	6	6
x62	6	6
x63	6	6
x67	6	6
x71	6	6
x77	6	6
x79	6	6
x85	6	6
x90	6	6
x93	6	6
x102	6	6
x108	6	6
x111	6	6
x115	6	6
x118	6	6
x119	6	6
x129	6	6
x131	6	6
x132	6	6
x134	6	6
x135	6	6
x150	6	6
x153	6	6
x154	6	6
x155	6	6
x157	6	6
x172	6	6
x173	6	6
x180	6	6
x183	6	6
x186	6	6
x192	6	6
x205	6	6
x215	6	6
x225	6	6
x228	6	6
x231	6	6
x232	6	6
x238	6	6
x247	6	6
x248	6	6
x250	6	6
x267	6	6
x274	6	6
x279	6	6
x281	6	6
x289	6	6
x292	6	6
x293	6	6
x294	6	6
x295	6	6
x296	6	6
x298	6	6
x302	6	6
x303	6	6
x306	6	6
x307	6	6
x310	6	6
x312	6	6
x316	6	6
x317	6	6
x319	6	6
x327	6	6
x334	6	6
x337	6	6
x343	6	6
x346	6	6
x350	6	6
x356	6	6
x361	6	6
x366	6	6
x367	6	6
x369	6	6
x373	6	6
x374	6	6
x376	6	6
x377	6	6
x381	6	6
x388	6	6
x395	6	6
x400	6	6
x402	6	6
x404	6	6
x405	6	6
x423	6	6
x426	6	6
x441	6	6
x445	6	6
x454	6	6
x458	6	6
x463	6	6
x469	6	6
x472	6	6
x473	6	6
x479	6	6
x487	6	6
x491	6	6
x498	6	6
x500	6	6
x509	6	6
x520	6	6
x522	6	6
x523	6	6
x541	6	6
x542	6	6
x546	6	6
x548	6	6
x552	6	6
x556	6	6
x557	6	6
x567	6	6
x568	6	6
x578	6	6
x579	6	6
x580	6	6
x586	6	6
x587	6	6
x592	6	6
x594	6	6
x603	6	6
x609	6	6
x611	6	6
x612	6	6
x621	6	6
x622	6	6
x626	6	6
x630	6	6
x633	6	6
x646	6	6
x647	6	6
x649	6	6
x656	6	6
x658	6	6
x660	6	6
x662	6	6
x665	6	6
x668	6	6
x669	6	6
x670	6	6
x692	6	6
x694	6	6
x699	6	6
x703	6	6
x707	6	6
x710	6	6
x718	6	6
x719	6	6
x720	6	6
x721	6	6
x723	6	6
x724	6	6
x729	6	6
x733	6	6
x734	6	6
x743	6	6
x744	6	6
x755	6	6
x757	6	6
x759	6	6
x763	6	6
x765	6	6
x773	6	6
x779	6	6
x780	6	6
x782	6	6
x786	6	6
x792	6	6
x796	6	6
x800	6	6
x801	6	6
x802	6	6
x807	6	6
x815	6	6
x816	6	6
x821	6	6
x822	6	6
x823	6	6
x827	6	6
x829	6	6
x834	6	6
x836	6	6
x844	6	6
x847	6	6
x848	6	6
x849	6	6
x851	6	6
x856	6	6
x861	6	6
x862	6	6
x863	6	6
x869	6	6
x870	6	6
x872	6	6
x880	6	6
x881	6	6
x888	6	6
x891	6	6
x892	6	6
x900	6	6
x901	6	6
x902	6	6
x911	6	6
x917	6	6
x918	6	6
x920	6	6
x922	6	6
x924	6	6
x926	6	6
x928	6	6
x929	6	6
x939	6	6
x941	6	6
x944	6	6
x946	6	6
x950	6	6
x951	6	6
x955	6	6
x958	6	6
x960	6	6
x963	6	6
x967	6	6
x968	6	6
x971	6	6
x974	6	6
x982	6	6
x983	6	6
x985	6	6
x994	6	6
x996	6	6
x998	6	6

Context: 33
X	y3	y35
x13	6	6
x24	6	6
x25	6	6
x35	6	6
x42	6	6
x43	6	6
x47	6	6
x49	6	6
x53	6	6
x60	6	6
x62	6	6
x63	6	6
x67	6	6
x71	6	6
x77	6	6
x79	6	6
x85	6	6
x90	6	6
x93	6	6
x102	6	6
x108	6	6
x111	6	6
x115	6	6
x118	6	6
x119	6	6
x129	6	6
x131	6	6
x132	6	6
x134	6	6
x135	6	6
x150	6	6
x153	6	6
x154	6	6
x155	6	6
x157	6	6
x172	6	6
x173	6	6
x180	6	6
x183	6	6
x186	6	6
x192	6	6
x205	6	6
x215	6	6
x225	6	6
x228	6	6
x231	6	6
x232	6	6
x238	6	6
x247	6	6
x248	6	6
x250	6	6
x267	6	6
x274	6	6
x279	6	6
x281	6	6
x289	6	6
x292	6	6
x293	6	6
x294	6	6
x295	6	6
x296	6	6
x298	6	6
x302	6	6
x303	6	6
x306	6	6
x307	6	6
x310	6	6
x312	6	6
x316	6	6
x317	6	6
x319	6	6
x327	6	6
x334	6	6
x337	6	6
x343	6	6
x346	6	6
x350	6	6
x356	6	6
x361	6	6
x366	6	6
x367	6	6
x369	6	6
x373	6	6
x374	6	6
x376	6	6
x377	6	6
x381	6	6
x388	6	6
x395	6	6
x400	6	6
x402	6	6
x404	6	6
x405	6	6
x423	6	6
x426	6	6
x441	6	6
x445	6	6
x454	6	6
x458	6	6
x463	6	6
x469	6	6
x472	6	6
x473	6	6
x479	6	6
x487	6	6
x491	6	6
x498	6	6
x500	6	6
x509	6	6
x520	6	6
x522	6	6
x523	6	6
x541	6	6
x542	6	6
x546	6	6
x548	6	6
x552	6	6
x556	6	6
x557	6	6
x567	6	6
x568	6	6
x578	6	6
x579	6	6
x580	6	6
x586	6	6
x587	6	6
x592	6	6
x594	6	6
x603	6	6
x609	6	6
x611	6	6
x612	6	6
x621	6	6
x622	6	6
x626	6	6
x630	6	6
x633	6	6
x646	6	6
x647	6	6
x649	6	6
x656	6	6
x658	6	6
x660	6	6
x662	6	6
x665	6	6
x668	6	6
x669	6	6
x670	6	6
x692	6	6
x694	6	6
x699	6	6
x703	6	6
x707	6	6
x710	6	6
x718	6	6
x719	6	6
x720	6	6
x721	6	6
x723	6	6
x724	6	6
x729	6	6
x733	6	6
x734	6	6
x743	6	6
x744	6	6
x755	6	6
x757	6	6
x759	6	6
x763	6	6
x765	6	6
x773	6	6
x779	6	6
x780	6	6
x782	6	6
x786	6	6
x792	6	6
x796	6	6
x800	6	6
x801	6	6
x802	6	6
x807	6	6
x815	6	6
x816	6	6
x821	6	6
x822	6	6
x823	6	6
x827	6	6
x829	6	6
x834	6	6
x836	6	6
x844	6	6
x847	6	6
x848	6	6
x849	6	6
x851	6	6
x856	6	6
x861	6	6
x862	6	6
x863	6	6
x869	6	6
x870	6	6
x872	6	6
x880	6	6
x881	6	6
x888	6	6
x891	6	6
x892	6	6
x900	6	6
x901	6	6
x902	6	6
x911	6	6
x917	6	6
x918	6	6
x920	6	6
x922	6	6
x924	6	6
x926	6	6
x928	6	6
x929	6	6
x939	6	6
x941	6	6
x944	6	6
x946	6	6
