Number of planted triclusters: 5
Tricluster coverage: 0.35472%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


(106, 3, 2), X=[11,29,32,67,90,95,97,115,126,161,162,181,216,218,221,254,262,279,281,294,303,315,320,325,331,338,339,347,358,361,371,372,379,381,389,395,397,398,417,423,429,446,457,466,471,481,484,492,515,518,521,527,530,531,536,540,551,554,562,577,589,592,596,599,603,608,621,625,628,629,639,645,648,650,656,659,662,678,689,700,709,730,738,763,770,780,783,794,820,822,834,837,840,851,862,866,868,903,940,956,963,970,971,975,976,996], Y=[12,24,26], Z=[22,23], RowPattern=Constant, ColumnPattern=Constant, ContextPattern=Constant, %Missings=0, %Noise=0, %Errors=0 PlaidCoherency=None

Context: 22
X	y12	y24	y26
x456	0	0	0
x459	0	0	0
x462	0	0	0
x466	0	0	0
x473	0	0	0
x477	0	0	0
x481	0	0	0
x493	0	0	0
x495	0	0	0
x496	0	0	0
x499	0	0	0
x502	0	0	0
x504	0	0	0
x505	0	0	0
x506	0	0	0
x507	0	0	0
x511	0	0	0
x512	0	0	0
x513	0	0	0
x514	0	0	0
x515	0	0	0
x516	0	0	0
x519	0	0	0
x522	0	0	0
x524	0	0	0
x525	0	0	0
x529	0	0	0
x531	0	0	0
x533	0	0	0
x537	0	0	0
x538	0	0	0
x543	0	0	0
x546	0	0	0
x548	0	0	0
x549	0	0	0
x556	0	0	0
x557	0	0	0
x566	0	0	0
x569	0	0	0
x574	0	0	0
x576	0	0	0
x578	0	0	0
x580	0	0	0
x582	0	0	0
x589	0	0	0
x595	0	0	0
x597	0	0	0
x601	0	0	0
x606	0	0	0
x607	0	0	0
x611	0	0	0
x612	0	0	0
x621	0	0	0
x622	0	0	0
x628	0	0	0
x630	0	0	0
x635	0	0	0
x639	0	0	0
x649	0	0	0
x651	0	0	0
x653	0	0	0
x654	0	0	0
x655	0	0	0
x656	0	0	0
x657	0	0	0
x663	0	0	0
x666	0	0	0
x670	0	0	0
x672	0	0	0
x676	0	0	0
x680	0	0	0
x681	0	0	0
x682	0	0	0
x683	0	0	0
x688	0	0	0
x692	0	0	0
x693	0	0	0
x694	0	0	0
x695	0	0	0
x698	0	0	0
x700	0	0	0
x703	0	0	0
x705	0	0	0
x707	0	0	0
x710	0	0	0
x715	0	0	0
x720	0	0	0
x721	0	0	0
x723	0	0	0
x724	0	0	0
x727	0	0	0
x728	0	0	0
x729	0	0	0
x738	0	0	0
x739	0	0	0
x740	0	0	0
x748	0	0	0
x751	0	0	0
x753	0	0	0
x757	0	0	0
x761	0	0	0
x765	0	0	0
x766	0	0	0
x768	0	0	0
x773	0	0	0
x776	0	0	0
x778	0	0	0
x779	0	0	0
x789	0	0	0
x790	0	0	0
x797	0	0	0
x799	0	0	0
x804	0	0	0
x805	0	0	0
x808	0	0	0
x812	0	0	0
x823	0	0	0
x829	0	0	0
x830	0	0	0
x831	0	0	0
x837	0	0	0
x844	0	0	0
x845	0	0	0
x846	0	0	0
x847	0	0	0
x857	0	0	0
x862	0	0	0
x863	0	0	0
x865	0	0	0
x867	0	0	0
x869	0	0	0
x872	0	0	0
x873	0	0	0
x874	0	0	0
x877	0	0	0
x883	0	0	0
x884	0	0	0
x887	0	0	0
x888	0	0	0
x890	0	0	0
x899	0	0	0
x902	0	0	0
x903	0	0	0
x905	0	0	0
x909	0	0	0
x912	0	0	0
x920	0	0	0
x923	0	0	0
x927	0	0	0
x930	0	0	0
x933	0	0	0
x936	0	0	0
x943	0	0	0
x950	0	0	0
x955	0	0	0
x956	0	0	0
x959	0	0	0
x960	0	0	0
x962	0	0	0
x963	0	0	0
x964	0	0	0
x966	0	0	0
x967	0	0	0
x981	0	0	0
x990	0	0	0
x998	0	0	0
x999	0	0	0

Context: 2
X	y14	y17	y33
x0	0	0	0
x1	0	0	0
x11	0	0	0
x17	0	0	0
x18	0	0	0
x35	0	0	0
x39	0	0	0
x40	0	0	0
x41	0	0	0
x43	0	0	0
x44	0	0	0
x46	0	0	0
x50	0	0	0
x53	0	0	0
x56	0	0	0
x60	0	0	0
x65	0	0	0
x67	0	0	0
x68	0	0	0
x73	0	0	0
x78	0	0	0
x79	0	0	0
x80	0	0	0
x82	0	0	0
x83	0	0	0
x84	0	0	0
x88	0	0	0
x89	0	0	0
x90	0	0	0
x93	0	0	0
x95	0	0	0
x96	0	0	0
x97	0	0	0
x100	0	0	0
x101	0	0	0
x104	0	0	0
x108	0	0	0
x109	0	0	0
x110	0	0	0
x113	0	0	0
x115	0	0	0
x126	0	0	0
x127	0	0	0
x128	0	0	0
x131	0	0	0
x135	0	0	0
x136	0	0	0
x139	0	0	0
x140	0	0	0
x150	0	0	0
x153	0	0	0
x154	0	0	0
x158	0	0	0
x160	0	0	0
x162	0	0	0
x164	0	0	0
x165	0	0	0
x168	0	0	0
x174	0	0	0
x178	0	0	0
x179	0	0	0
x181	0	0	0
x183	0	0	0
x184	0	0	0
x186	0	0	0
x187	0	0	0
x189	0	0	0
x191	0	0	0
x197	0	0	0
x205	0	0	0
x210	0	0	0
x214	0	0	0
x217	0	0	0
x218	0	0	0
x221	0	0	0
x226	0	0	0
x227	0	0	0
x231	0	0	0
x232	0	0	0
x242	0	0	0
x243	0	0	0
x246	0	0	0
x248	0	0	0
x250	0	0	0
x251	0	0	0
x252	0	0	0
x255	0	0	0
x257	0	0	0
x267	0	0	0
x269	0	0	0
x274	0	0	0
x284	0	0	0
x285	0	0	0
x296	0	0	0
x297	0	0	0
x307	0	0	0
x309	0	0	0
x317	0	0	0
x318	0	0	0
x323	0	0	0
x324	0	0	0
x325	0	0	0
x328	0	0	0
x329	0	0	0
x330	0	0	0
x335	0	0	0
x338	0	0	0
x339	0	0	0
x341	0	0	0
x344	0	0	0
x345	0	0	0
x349	0	0	0
x350	0	0	0
x352	0	0	0
x354	0	0	0
x356	0	0	0
x359	0	0	0
x361	0	0	0
x362	0	0	0
x365	0	0	0
x366	0	0	0
x368	0	0	0
x372	0	0	0
x376	0	0	0
x383	0	0	0
x384	0	0	0
x385	0	0	0
x386	0	0	0
x388	0	0	0
x389	0	0	0
x390	0	0	0
x392	0	0	0
x394	0	0	0
x396	0	0	0
x397	0	0	0
x398	0	0	0
x400	0	0	0
x402	0	0	0
x406	0	0	0
x407	0	0	0
x413	0	0	0
x414	0	0	0
x424	0	0	0
x430	0	0	0
x433	0	0	0
x438	0	0	0
x439	0	0	0
x440	0	0	0
x441	0	0	0
x442	0	0	0
x443	0	0	0
x444	0	0	0
x445	0	0	0
x448	0	0	0
x449	0	0	0
x450	0	0	0
x451	0	0	0
x456	0	0	0
x459	0	0	0
x462	0	0	0
x466	0	0	0
x473	0	0	0
x477	0	0	0
x481	0	0	0
x493	0	0	0
x495	0	0	0
x496	0	0	0
x499	0	0	0
x502	0	0	0
x504	0	0	0
x505	0	0	0
x506	0	0	0
x507	0	0	0
x511	0	0	0
x512	0	0	0
x513	0	0	0
x514	0	0	0
x515	0	0	0
x516	0	0	0
x519	0	0	0
x522	0	0	0
x524	0	0	0
x525	0	0	0
x529	0	0	0
x531	0	0	0
x533	0	0	0
x537	0	0	0
x538	0	0	0
x543	0	0	0
x546	0	0	0
x548	0	0	0
x549	0	0	0
x556	0	0	0
x557	0	0	0
x566	0	0	0
x569	0	0	0
x574	0	0	0
x576	0	0	0
x578	0	0	0
x580	0	0	0
x582	0	0	0
x589	0	0	0
x595	0	0	0
x597	0	0	0
x601	0	0	0
x606	0	0	0
x607	0	0	0
x611	0	0	0
x612	0	0	0
x621	0	0	0
x622	0	0	0
x628	0	0	0
x630	0	0	0
x635	0	0	0
x639	0	0	0
x649	0	0	0
x651	0	0	0
x653	0	0	0
x654	0	0	0
x655	0	0	0
x656	0	0	0
x657	0	0	0
x663	0	0	0
x666	0	0	0
x670	0	0	0
x672	0	0	0
x676	0	0	0
x680	0	0	0
x681	0	0	0
x682	0	0	0
x683	0	0	0
x688	0	0	0
x692	0	0	0
x693	0	0	0
x694	0	0	0
x695	0	0	0
x698	0	0	0
x700	0	0	0
x703	0	0	0
x705	0	0	0
x707	0	0	0
x710	0	0	0
x715	0	0	0
x720	0	0	0
x721	0	0	0
x723	0	0	0
x724	0	0	0
x727	0	0	0
x728	0	0	0
x729	0	0	0
x738	0	0	0
x739	0	0	0
x740	0	0	0
x748	0	0	0
x751	0	0	0
x753	0	0	0
x757	0	0	0
x761	0	0	0
x765	0	0	0
x766	0	0	0
x768	0	0	0
x773	0	0	0
x776	0	0	0
x778	0	0	0
x779	0	0	0
x789	0	0	0
x790	0	0	0
x797	0	0	0
x799	0	0	0
x804	0	0	0
x805	0	0	0
x808	0	0	0
x812	0	0	0
x823	0	0	0
x829	0	0	0
x830	0	0	0
x831	0	0	0
x837	0	0	0
x844	0	0	0
x845	0	0	0
x846	0	0	0
x847	0	0	0
x857	0	0	0
x862	0	0	0
x863	0	0	0
x865	0	0	0
x867	0	0	0
x869	0	0	0
x872	0	0	0
x873	0	0	0
x874	0	0	0
x877	0	0	0
x883	0	0	0
x884	0	0	0
x887	0	0	0
x888	0	0	0
x890	0	0	0
x899	0	0	0
x902	0	0	0
x903	0	0	0
x905	0	0	0
x909	0	0	0
x912	0	0	0
x920	0	0	0
x923	0	0	0
x927	0	0	0
x930	0	0	0
x933	0	0	0
x936	0	0	0
x943	0	0	0
x950	0	0	0
x955	0	0	0
x956	0	0	0
x959	0	0	0
x960	0	0	0
x962	0	0	0
x963	0	0	0
x964	0	0	0
x966	0	0	0
x967	0	0	0
x981	0	0	0
x990	0	0	0
x998	0	0	0
x999	0	0	0

