Number of planted triclusters: 50
Tricluster coverage: 4.00464%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


(67, 4, 6), X=[23,32,88,107,111,113,135,142,145,167,184,189,203,217,221,225,246,303,317,326,341,367,379,398,406,414,415,440,446,449,450,464,465,478,491,516,520,531,565,575,600,604,619,630,637,645,679,680,694,699,737,754,774,780,786,813,830,838,858,873,875,887,938,945,961,962,978], Y=[9,10,28,30], Z=[37,38,39,40,41,42], RowPattern=Constant, ColumnPattern=Constant, ContextPattern=Constant, %Missings=0, %Noise=0, %Errors=0 PlaidCoherency=None

Context: 37
X	y9	y10	y28	y30
x689	6	6	6
x748	6	6	6
x752	6	6	6
x769	6	6	6
x783	6	6	6
x806	6	6	6
x825	6	6	6
x849	6	6	6
x871	6	6	6
x889	6	6	6
x898	6	6	6
x906	6	6	6
x915	6	6	6
x918	6	6	6
x933	6	6	6
x940	6	6	6
x963	6	6	6
x984	6	6	6

Context: 24
X	y0	y21	y48
x0	6	6	6
x9	6	6	6
x16	6	6	6
x19	6	6	6
x25	6	6	6
x33	6	6	6
x94	6	6	6
x107	6	6	6
x111	6	6	6
x114	6	6	6
x118	6	6	6
x130	6	6	6
x132	6	6	6
x142	6	6	6
x149	6	6	6
x186	6	6	6
x190	6	6	6
x212	6	6	6
x217	6	6	6
x225	6	6	6
x236	6	6	6
x277	6	6	6
x285	6	6	6
x289	6	6	6
x313	6	6	6
x329	6	6	6
x349	6	6	6
x354	6	6	6
x355	6	6	6
x403	6	6	6
x432	6	6	6
x473	6	6	6
x500	6	6	6
x509	6	6	6
x536	6	6	6
x550	6	6	6
x563	6	6	6
x568	6	6	6
x598	6	6	6
x601	6	6	6
x609	6	6	6
x620	6	6	6
x623	6	6	6
x628	6	6	6
x642	6	6	6
x661	6	6	6
x686	6	6	6
x689	6	6	6
x748	6	6	6
x752	6	6	6
x769	6	6	6
x783	6	6	6
x806	6	6	6
x825	6	6	6
x849	6	6	6
x871	6	6	6
x889	6	6	6
x898	6	6	6
x906	6	6	6
x915	6	6	6
x918	6	6	6
x933	6	6	6
x940	6	6	6
x963	6	6	6
x984	6	6	6

Context: 25
X	y0	y21	y48
x0	6	6	6
x9	6	6	6
x16	6	6	6
x19	6	6	6
x25	6	6	6
x33	6	6	6
x94	6	6	6
x107	6	6	6
x111	6	6	6
x114	6	6	6
x118	6	6	6
x130	6	6	6
x132	6	6	6
x142	6	6	6
x149	6	6	6
x186	6	6	6
x190	6	6	6
x212	6	6	6
x217	6	6	6
x225	6	6	6
x236	6	6	6
x277	6	6	6
x285	6	6	6
x289	6	6	6
x313	6	6	6
x329	6	6	6
x349	6	6	6
x354	6	6	6
x355	6	6	6
x403	6	6	6
x432	6	6	6
x473	6	6	6
x500	6	6	6
x509	6	6	6
x536	6	6	6
x550	6	6	6
x563	6	6	6
x568	6	6	6
x598	6	6	6
x601	6	6	6
x609	6	6	6
x620	6	6	6
x623	6	6	6
x628	6	6	6
x642	6	6	6
x661	6	6	6
x686	6	6	6
x689	6	6	6
x748	6	6	6
x752	6	6	6
x769	6	6	6
x783	6	6	6
x806	6	6	6
x825	6	6	6
x849	6	6	6
x871	6	6	6
x889	6	6	6
x898	6	6	6
x906	6	6	6
x915	6	6	6
x918	6	6	6
x933	6	6	6
x940	6	6	6
x963	6	6	6
x984	6	6	6

(71, 3, 9), X=[10,11,13,15,31,47,52,64,68,99,138,150,167,172,200,202,207,237,241,263,270,277,279,314,332,335,359,426,429,443,444,459,482,491,497,505,510,545,549,565,566,574,575,589,591,612,620,627,633,644,653,654,700,701,744,749,792,803,842,867,880,888,912,924,932,935,939,960,961,967,969], Y=[17,33,40], Z=[16,17,18,19,20,21,22,23,24], RowPattern=Constant, ColumnPattern=Constant, ContextPattern=Constant, %Missings=0, %Noise=0, %Errors=0 PlaidCoherency=None

Context: 16
X	y17	y33	y40
x10	1	1	1
x11	1	1	1
x13	1	1	1
x15	1	1	1
x31	1	1	1
x47	1	1	1
x52	1	1	1
x64	1	1	1
x68	1	1	1
x99	1	1	1
x138	1	1	1
x150	1	1	1
x167	1	1	1
x172	1	1	1
x200	1	1	1
x202	1	1	1
x207	1	1	1
x237	1	1	1
x241	1	1	1
x263	1	1	1
x270	1	1	1
x277	1	1	1
x279	1	1	1
x314	1	1	1
x332	1	1	1
x335	1	1	1
x359	1	1	1
x426	1	1	1
x429	1	1	1
x443	1	1	1
x444	1	1	1
x459	1	1	1
x482	1	1	1
x491	1	1	1
x497	1	1	1
x505	1	1	1
x510	1	1	1
x545	1	1	1
x549	1	1	1
x565	1	1	1
x566	1	1	1
x574	1	1	1
x575	1	1	1
x589	1	1	1
x591	1	1	1
x612	1	1	1
x620	1	1	1
x627	1	1	1
x633	1	1	1
x644	1	1	1
x653	1	1	1
x654	1	1	1
x700	1	1	1
x701	1	1	1
x744	1	1	1
x749	1	1	1
x792	1	1	1
x803	1	1	1
x842	1	1	1
x867	1	1	1
x880	1	1	1
x888	1	1	1
x912	1	1	1
x924	1	1	1
x932	1	1	1
x935	1	1	1
x939	1	1	1
x960	1	1	1
x961	1	1	1
x967	1	1	1
x969	1	1	1

Context: 17
X	y17	y33	y40
x10	1	1	1
x11	1	1	1
x13	1	1	1
x15	1	1	1
x31	1	1	1
x47	1	1	1
x52	1	1	1
x64	1	1	1
x68	1	1	1
x99	1	1	1
x138	1	1	1
x150	1	1	1
x167	1	1	1
x172	1	1	1
x200	1	1	1
x202	1	1	1
x207	1	1	1
x237	1	1	1
x241	1	1	1
x263	1	1	1
x270	1	1	1
x277	1	1	1
x279	1	1	1
x314	1	1	1
x332	1	1	1
x335	1	1	1
x359	1	1	1
x426	1	1	1
x429	1	1	1
x443	1	1	1
x444	1	1	1
x459	1	1	1
x482	1	1	1
x491	1	1	1
x497	1	1	1
x505	1	1	1
x510	1	1	1
x545	1	1	1
x549	1	1	1
x565	1	1	1
x566	1	1	1
x574	1	1	1
x575	1	1	1
x589	1	1	1
x591	1	1	1
x612	1	1	1
x620	1	1	1
x627	1	1	1
x633	1	1	1
x644	1	1	1
x653	1	1	1
x654	1	1	1
x700	1	1	1
x701	1	1	1
x744	1	1	1
x749	1	1	1
x792	1	1	1
x803	1	1	1
x842	1	1	1
x867	1	1	1
x880	1	1	1
x888	1	1	1
x912	1	1	1
x924	1	1	1
x932	1	1	1
x935	1	1	1
x939	1	1	1
x960	1	1	1
x961	1	1	1
x967	1	1	1
x969	1	1	1

Context: 18
X	y17	y33	y40
x10	1	1	1
x11	1	1	1
x13	1	1	1
x15	1	1	1
x31	1	1	1
x47	1	1	1
x52	1	1	1
x64	1	1	1
x68	1	1	1
x99	1	1	1
x138	1	1	1
x150	1	1	1
x167	1	1	1
x172	1	1	1
x200	1	1	1
x202	1	1	1
x207	1	1	1
x237	1	1	1
x241	1	1	1
x263	1	1	1
x270	1	1	1
x277	1	1	1
x279	1	1	1
x314	1	1	1
x332	1	1	1
x335	1	1	1
x359	1	1	1
x426	1	1	1
x429	1	1	1
x443	1	1	1
x444	1	1	1
x459	1	1	1
x482	1	1	1
x491	1	1	1
x497	1	1	1
x505	1	1	1
x510	1	1	1
x545	1	1	1
x549	1	1	1
x565	1	1	1
x566	1	1	1
x574	1	1	1
x575	1	1	1
x589	1	1	1
x591	1	1	1
x612	1	1	1
x620	1	1	1
x627	1	1	1
x633	1	1	1
x644	1	1	1
x653	1	1	1
x654	1	1	1
x700	1	1	1
x701	1	1	1
x744	1	1	1
x749	1	1	1
x792	1	1	1
x803	1	1	1
x842	1	1	1
x867	1	1	1
x880	1	1	1
x888	1	1	1
x912	1	1	1
x924	1	1	1
x932	1	1	1
x935	1	1	1
x939	1	1	1
x960	1	1	1
x961	1	1	1
x967	1	1	1
x969	1	1	1

Context: 19
X	y17	y33	y40
x10	1	1	1
x11	1	1	1
x13	1	1	1
x15	1	1	1
x31	1	1	1
x47	1	1	1
x52	1	1	1
x64	1	1	1
x68	1	1	1
x99	1	1	1
x138	1	1	1
x150	1	1	1
x167	1	1	1
x172	1	1	1
x200	1	1	1
x202	1	1	1
x207	1	1	1
x237	1	1	1
x241	1	1	1
x263	1	1	1
x270	1	1	1
x277	1	1	1
x279	1	1	1
x314	1	1	1
x332	1	1	1
x335	1	1	1
x359	1	1	1
x426	1	1	1
x429	1	1	1
x443	1	1	1
x444	1	1	1
x459	1	1	1
x482	1	1	1
x491	1	1	1
x497	1	1	1
x505	1	1	1
x510	1	1	1
x545	1	1	1
x549	1	1	1
x565	1	1	1
x566	1	1	1
x574	1	1	1
x575	1	1	1
x589	1	1	1
x591	1	1	1
x612	1	1	1
x620	1	1	1
x627	1	1	1
x633	1	1	1
x644	1	1	1
x653	1	1	1
x654	1	1	1
x700	1	1	1
x701	1	1	1
x744	1	1	1
x749	1	1	1
x792	1	1	1
x803	1	1	1
x842	1	1	1
x867	1	1	1
x880	1	1	1
x888	1	1	1
x912	1	1	1
x924	1	1	1
x932	1	1	1
x935	1	1	1
x939	1	1	1
x960	1	1	1
x961	1	1	1
x967	1	1	1
x969	1	1	1

Context: 20
X	y17	y33	y40
x10	1	1	1
x11	1	1	1
x13	1	1	1
x15	1	1	1
x31	1	1	1
x47	1	1	1
x52	1	1	1
x64	1	1	1
x68	1	1	1
x99	1	1	1
x138	1	1	1
x150	1	1	1
x167	1	1	1
x172	1	1	1
x200	1	1	1
x202	1	1	1
x207	1	1	1
x237	1	1	1
x241	1	1	1
x263	1	1	1
x270	1	1	1
x277	1	1	1
x279	1	1	1
x314	1	1	1
x332	1	1	1
x335	1	1	1
x359	1	1	1
x426	1	1	1
x429	1	1	1
x443	1	1	1
x444	1	1	1
x459	1	1	1
x482	1	1	1
x491	1	1	1
x497	1	1	1
x505	1	1	1
x510	1	1	1
x545	1	1	1
x549	1	1	1
x565	1	1	1
x566	1	1	1
x574	1	1	1
x575	1	1	1
x589	1	1	1
x591	1	1	1
x612	1	1	1
x620	1	1	1
x627	1	1	1
x633	1	1	1
x644	1	1	1
x653	1	1	1
x654	1	1	1
x700	1	1	1
x701	1	1	1
x744	1	1	1
x749	1	1	1
x792	1	1	1
x803	1	1	1
x842	1	1	1
x867	1	1	1
x880	1	1	1
x888	1	1	1
x912	1	1	1
x924	1	1	1
x932	1	1	1
x935	1	1	1
x939	1	1	1
x960	1	1	1
x961	1	1	1
x967	1	1	1
x969	1	1	1

Context: 21
X	y17	y33	y40
x10	1	1	1
x11	1	1	1
x13	1	1	1
x15	1	1	1
x31	1	1	1
x47	1	1	1
x52	1	1	1
x64	1	1	1
x68	1	1	1
x99	1	1	1
x138	1	1	1
x150	1	1	1
x167	1	1	1
x172	1	1	1
x200	1	1	1
x202	1	1	1
x207	1	1	1
x237	1	1	1
x241	1	1	1
x263	1	1	1
x270	1	1	1
x277	1	1	1
x279	1	1	1
x314	1	1	1
x332	1	1	1
x335	1	1	1
x359	1	1	1
x426	1	1	1
x429	1	1	1
x443	1	1	1
x444	1	1	1
x459	1	1	1
x482	1	1	1
x491	1	1	1
x497	1	1	1
x505	1	1	1
x510	1	1	1
x545	1	1	1
x549	1	1	1
x565	1	1	1
x566	1	1	1
x574	1	1	1
x575	1	1	1
x589	1	1	1
x591	1	1	1
x612	1	1	1
x620	1	1	1
x627	1	1	1
x633	1	1	1
x644	1	1	1
x653	1	1	1
x654	1	1	1
x700	1	1	1
x701	1	1	1
x744	1	1	1
x749	1	1	1
x792	1	1	1
x803	1	1	1
x842	1	1	1
x867	1	1	1
x880	1	1	1
x888	1	1	1
x912	1	1	1
x924	1	1	1
x932	1	1	1
x935	1	1	1
x939	1	1	1
x960	1	1	1
x961	1	1	1
x967	1	1	1
x969	1	1	1

Context: 22
X	y17	y33	y40
x10	1	1	1
x11	1	1	1
x13	1	1	1
x15	1	1	1
x31	1	1	1
x47	1	1	1
x52	1	1	1
x64	1	1	1
x68	1	1	1
x99	1	1	1
x138	1	1	1
x150	1	1	1
x167	1	1	1
x172	1	1	1
x200	1	1	1
