Number of planted triclusters: 5
Tricluster coverage: 0.30928%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


(205, 2, 3), X=[1,2,6,11,22,34,46,48,49,51,52,56,60,75,86,92,93,114,115,116,123,126,128,157,168,169,171,176,177,178,180,181,193,215,216,218,220,224,242,243,249,250,256,258,262,269,270,277,281,292,293,295,298,302,306,311,315,318,320,327,329,332,336,337,340,341,350,359,363,364,373,376,380,381,382,383,411,413,422,428,433,439,447,448,451,453,463,464,466,487,492,493,497,498,504,505,519,522,527,531,532,533,534,536,541,548,549,551,554,556,560,561,568,570,574,576,577,585,586,588,590,591,597,602,605,612,617,621,623,624,628,630,646,651,669,670,673,679,683,687,689,691,697,700,703,713,714,723,728,729,731,736,740,745,746,747,766,778,780,781,785,786,791,793,794,796,799,802,805,808,812,820,822,825,840,844,851,852,859,882,893,894,898,902,912,915,921,926,927,929,930,931,933,934,937,939,942,947,952,957,962,963,978,989,994], Y=[1,42], Z=[1,7,19], RowPattern=Constant, ColumnPattern=Constant, ContextPattern=Constant, %Missings=0, %Noise=0, %Errors=0 PlaidCoherency=None

Context: 1
X	y1	y42
x469	0	0
x470	0	0
x474	0	0
x475	0	0
x479	0	0
x480	0	0
x482	0	0
x483	0	0
x485	0	0
x490	0	0
x491	0	0
x492	0	0
x498	0	0
x501	0	0
x506	0	0
x510	0	0
x511	0	0
x513	0	0
x519	0	0
x524	0	0
x526	0	0
x527	0	0
x528	0	0
x529	0	0
x530	0	0
x531	0	0
x532	0	0
x533	0	0
x538	0	0
x543	0	0
x550	0	0
x554	0	0
x557	0	0
x559	0	0
x561	0	0
x562	0	0
x563	0	0
x564	0	0
x567	0	0
x570	0	0
x576	0	0
x579	0	0
x582	0	0
x587	0	0
x591	0	0
x592	0	0
x593	0	0
x596	0	0
x598	0	0
x599	0	0
x602	0	0
x607	0	0
x609	0	0
x612	0	0
x614	0	0
x615	0	0
x619	0	0
x620	0	0
x624	0	0
x625	0	0
x628	0	0
x630	0	0
x632	0	0
x634	0	0
x636	0	0
x642	0	0
x643	0	0
x650	0	0
x656	0	0
x658	0	0
x659	0	0
x662	0	0
x663	0	0
x665	0	0
x666	0	0
x668	0	0
x671	0	0
x676	0	0
x678	0	0
x679	0	0
x681	0	0
x682	0	0
x692	0	0
x698	0	0
x699	0	0
x700	0	0
x702	0	0
x704	0	0
x707	0	0
x713	0	0
x715	0	0
x716	0	0
x718	0	0
x720	0	0
x722	0	0
x738	0	0
x739	0	0
x741	0	0
x745	0	0
x748	0	0
x749	0	0
x755	0	0
x756	0	0
x761	0	0
x762	0	0
x765	0	0
x769	0	0
x770	0	0
x775	0	0
x780	0	0
x783	0	0
x784	0	0
x786	0	0
x787	0	0
x789	0	0
x791	0	0
x794	0	0
x795	0	0
x797	0	0
x799	0	0
x803	0	0
x805	0	0
x813	0	0
x814	0	0
x817	0	0
x818	0	0
x819	0	0
x826	0	0
x828	0	0
x829	0	0
x830	0	0
x831	0	0
x832	0	0
x834	0	0
x836	0	0
x839	0	0
x840	0	0
x841	0	0
x842	0	0
x843	0	0
x848	0	0
x851	0	0
x852	0	0
x853	0	0
x855	0	0
x857	0	0
x861	0	0
x864	0	0
x865	0	0
x869	0	0
x873	0	0
x875	0	0
x876	0	0
x883	0	0
x885	0	0
x886	0	0
x887	0	0
x888	0	0
x893	0	0
x897	0	0
x902	0	0
x903	0	0
x904	0	0
x905	0	0
x906	0	0
x910	0	0
x911	0	0
x915	0	0
x922	0	0
x924	0	0
x927	0	0
x929	0	0
x931	0	0
x943	0	0
x946	0	0
x949	0	0
x953	0	0
x954	0	0
x956	0	0
x964	0	0
x966	0	0
x969	0	0
x971	0	0
x973	0	0
x975	0	0
x981	0	0
x982	0	0
x986	0	0
x987	0	0
x989	0	0
x992	0	0
x996	0	0

(175, 2, 2), X=[0,1,6,14,19,21,35,37,40,43,55,57,59,68,70,96,97,99,102,108,110,114,129,145,146,149,151,154,155,157,169,186,187,189,191,192,210,218,220,230,231,233,236,237,238,240,241,251,261,263,266,278,281,282,287,294,295,296,299,320,323,326,329,336,344,357,363,371,378,382,393,395,397,407,414,423,428,438,440,442,444,446,448,454,457,458,461,463,465,466,470,496,497,499,518,519,520,526,533,534,537,554,559,560,571,577,581,588,596,604,612,614,617,620,622,628,630,635,637,641,643,651,652,672,673,677,679,680,687,692,695,696,699,707,711,714,721,724,728,735,744,745,750,753,763,794,801,803,808,809,816,835,838,849,853,867,873,877,879,908,909,915,919,924,927,932,935,938,939,959,965,981,982,985,994], Y=[9,36], Z=[22,36], RowPattern=Constant, ColumnPattern=Constant, ContextPattern=Constant, %Missings=0, %Noise=0, %Errors=0 PlaidCoherency=None

Context: 22
X	y9	y36
x0	0	0
x1	0	0
x6	0	0
x14	0	0
x19	0	0
x21	0	0
x35	0	0
x37	0	0
x40	0	0
x43	0	0
x55	0	0
x57	0	0
x59	0	0
x68	0	0
x70	0	0
x96	0	0
x97	0	0
x99	0	0
x102	0	0
x108	0	0
x110	0	0
x114	0	0
x129	0	0
x145	0	0
x146	0	0
x149	0	0
x151	0	0
x154	0	0
x155	0	0
x157	0	0
x169	0	0
x186	0	0
x187	0	0
x189	0	0
x191	0	0
x192	0	0
x210	0	0
x218	0	0
x220	0	0
x230	0	0
x231	0	0
x233	0	0
x236	0	0
x237	0	0
x238	0	0
x240	0	0
x241	0	0
x251	0	0
x261	0	0
x263	0	0
x266	0	0
x278	0	0
x281	0	0
x282	0	0
x287	0	0
x294	0	0
x295	0	0
x296	0	0
x299	0	0
x320	0	0
x323	0	0
x326	0	0
x329	0	0
x336	0	0
x344	0	0
x357	0	0
x363	0	0
x371	0	0
x378	0	0
x382	0	0
x393	0	0
x395	0	0
x397	0	0
x407	0	0
x414	0	0
x423	0	0
x428	0	0
x438	0	0
x440	0	0
x442	0	0
x444	0	0
x446	0	0
x448	0	0
x454	0	0
x457	0	0
x458	0	0
x461	0	0
x463	0	0
x465	0	0
x466	0	0
x470	0	0
x496	0	0
x497	0	0
x499	0	0
x518	0	0
x519	0	0
x520	0	0
x526	0	0
x533	0	0
x534	0	0
x537	0	0
x554	0	0
x559	0	0
x560	0	0
x571	0	0
x577	0	0
x581	0	0
x588	0	0
x596	0	0
x604	0	0
x612	0	0
x614	0	0
x617	0	0
x620	0	0
x622	0	0
x628	0	0
x630	0	0
x635	0	0
x637	0	0
x641	0	0
x643	0	0
x651	0	0
x652	0	0
x672	0	0
x673	0	0
x677	0	0
x679	0	0
x680	0	0
x687	0	0
x692	0	0
x695	0	0
x696	0	0
x699	0	0
x707	0	0
x711	0	0
x714	0	0
x721	0	0
x724	0	0
x728	0	0
x735	0	0
x744	0	0
x745	0	0
x750	0	0
x753	0	0
x763	0	0
x794	0	0
x801	0	0
x803	0	0
x808	0	0
x809	0	0
x816	0	0
x835	0	0
x838	0	0
x849	0	0
x853	0	0
x867	0	0
x873	0	0
x877	0	0
x879	0	0
x908	0	0
x909	0	0
x915	0	0
x919	0	0
x924	0	0
x927	0	0
x932	0	0
x935	0	0
x938	0	0
x939	0	0
x959	0	0
x965	0	0
x981	0	0
x982	0	0
x985	0	0
x994	0	0

Context: 36
X	y9	y36
x0	0	0
x1	0	0
x6	0	0
x14	0	0
x19	0	0
x21	0	0
x35	0	0
x37	0	0
x40	0	0
x43	0	0
x55	0	0
x57	0	0
x59	0	0
x68	0	0
x70	0	0
x96	0	0
x97	0	0
x99	0	0
x102	0	0
x108	0	0
x110	0	0
x114	0	0
x129	0	0
x145	0	0
x146	0	0
x149	0	0
x151	0	0
x154	0	0
x155	0	0
x157	0	0
x169	0	0
x186	0	0
x187	0	0
x189	0	0
x191	0	0
x192	0	0
x210	0	0
x218	0	0
x220	0	0
x230	0	0
x231	0	0
x233	0	0
x236	0	0
x237	0	0
x238	0	0
x240	0	0
x241	0	0
x251	0	0
x261	0	0
x263	0	0
x266	0	0
x278	0	0
x281	0	0
x282	0	0
x287	0	0
x294	0	0
x295	0	0
x296	0	0
x299	0	0
x320	0	0
x323	0	0
x326	0	0
x329	0	0
x336	0	0
x344	0	0
x357	0	0
x363	0	0
x371	0	0
x378	0	0
x382	0	0
x393	0	0
x395	0	0
x397	0	0
x407	0	0
x414	0	0
x423	0	0
x428	0	0
x438	0	0
x440	0	0
x442	0	0
x444	0	0
x446	0	0
x448	0	0
x454	0	0
x457	0	0
x458	0	0
x461	0	0
x463	0	0
x465	0	0
x466	0	0
x470	0	0
x496	0	0
x497	0	0
x499	0	0
x518	0	0
x519	0	0
x520	0	0
x526	0	0
x533	0	0
x534	0	0
x537	0	0
x554	0	0
x559	0	0
x560	0	0
x571	0	0
x577	0	0
x581	0	0
x588	0	0
x596	0	0
x604	0	0
x612	0	0
x614	0	0
x617	0	0
x620	0	0
x622	0	0
x628	0	0
x630	0	0
x635	0	0
x637	0	0
x641	0	0
x643	0	0
x651	0	0
x652	0	0
x672	0	0
x673	0	0
x677	0	0
x679	0	0
x680	0	0
x687	0	0
x692	0	0
x695	0	0
x696	0	0
x699	0	0
x707	0	0
x711	0	0
x714	0	0
x721	0	0
x724	0	0
x728	0	0
x735	0	0
x744	0	0
x745	0	0
x750	0	0
x753	0	0
x763	0	0
x794	0	0
x801	0	0
x803	0	0
x808	0	0
x809	0	0
x816	0	0
x835	0	0
x838	0	0
x849	0	0
x853	0	0
x867	0	0
x873	0	0
x877	0	0
x879	0	0
x908	0	0
x909	0	0
x915	0	0
x919	0	0
x924	0	0
x927	0	0
x932	0	0
x935	0	0
x938	0	0
x939	0	0
x959	0	0
x965	0	0
x981	0	0
x982	0	0
x985	0	0
x994	0	0

