Number of planted triclusters: 50
Tricluster coverage: 5.00368%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


(67, 5, 6), X=[3,5,6,18,49,93,95,101,119,140,169,203,204,242,298,302,324,355,362,375,386,391,395,412,430,438,443,472,477,490,493,508,516,562,578,593,614,615,628,678,694,718,735,742,747,780,797,827,832,840,861,865,878,910,927,932,935,938,949,950,951,962,974,982,993,996,999], Y=[5,6,12,14,16], Z=[3,8,10,29,31,34], RowPattern=Constant, ColumnPattern=Constant, ContextPattern=Constant, %Missings=0, %Noise=0, %Errors=0 PlaidCoherency=None

Context: 3
X	y5	y6	y12	y14	y16
x836	0	0	0	0	0
x839	0	0	0	0	0
x841	0	0	0	0	0
x844	0	0	0	0	0
x886	0	0	0	0	0
x893	0	0	0	0	0
x897	0	0	0	0	0
x928	0	0	0	0	0
x932	0	0	0	0	0
x939	0	0	0	0	0
x954	0	0	0	0	0
x958	0	0	0	0	0
x961	0	0	0	0	0

Context: 23
X	y17	y29	y33	y36	y42
x0	0	0	0	0	0
x32	0	0	0	0	0
x39	0	0	0	0	0
x50	0	0	0	0	0
x86	0	0	0	0	0
x116	0	0	0	0	0
x126	0	0	0	0	0
x166	0	0	0	0	0
x183	0	0	0	0	0
x190	0	0	0	0	0
x208	0	0	0	0	0
x224	0	0	0	0	0
x226	0	0	0	0	0
x232	0	0	0	0	0
x242	0	0	0	0	0
x251	0	0	0	0	0
x261	0	0	0	0	0
x262	0	0	0	0	0
x272	0	0	0	0	0
x292	0	0	0	0	0
x297	0	0	0	0	0
x314	0	0	0	0	0
x333	0	0	0	0	0
x368	0	0	0	0	0
x372	0	0	0	0	0
x384	0	0	0	0	0
x385	0	0	0	0	0
x390	0	0	0	0	0
x410	0	0	0	0	0
x421	0	0	0	0	0
x435	0	0	0	0	0
x452	0	0	0	0	0
x460	0	0	0	0	0
x473	0	0	0	0	0
x517	0	0	0	0	0
x523	0	0	0	0	0
x531	0	0	0	0	0
x559	0	0	0	0	0
x561	0	0	0	0	0
x582	0	0	0	0	0
x603	0	0	0	0	0
x646	0	0	0	0	0
x674	0	0	0	0	0
x684	0	0	0	0	0
x687	0	0	0	0	0
x699	0	0	0	0	0
x708	0	0	0	0	0
x714	0	0	0	0	0
x736	0	0	0	0	0
x771	0	0	0	0	0
x786	0	0	0	0	0
x824	0	0	0	0	0
x836	0	0	0	0	0
x839	0	0	0	0	0
x841	0	0	0	0	0
x844	0	0	0	0	0
x886	0	0	0	0	0
x893	0	0	0	0	0
x897	0	0	0	0	0
x928	0	0	0	0	0
x932	0	0	0	0	0
x939	0	0	0	0	0
x954	0	0	0	0	0
x958	0	0	0	0	0
x961	0	0	0	0	0

Context: 26
X	y17	y29	y33	y36	y42
x0	0	0	0	0	0
x32	0	0	0	0	0
x39	0	0	0	0	0
x50	0	0	0	0	0
x86	0	0	0	0	0
x116	0	0	0	0	0
x126	0	0	0	0	0
x166	0	0	0	0	0
x183	0	0	0	0	0
x190	0	0	0	0	0
x208	0	0	0	0	0
x224	0	0	0	0	0
x226	0	0	0	0	0
x232	0	0	0	0	0
x242	0	0	0	0	0
x251	0	0	0	0	0
x261	0	0	0	0	0
x262	0	0	0	0	0
x272	0	0	0	0	0
x292	0	0	0	0	0
x297	0	0	0	0	0
x314	0	0	0	0	0
x333	0	0	0	0	0
x368	0	0	0	0	0
x372	0	0	0	0	0
x384	0	0	0	0	0
x385	0	0	0	0	0
x390	0	0	0	0	0
x410	0	0	0	0	0
x421	0	0	0	0	0
x435	0	0	0	0	0
x452	0	0	0	0	0
x460	0	0	0	0	0
x473	0	0	0	0	0
x517	0	0	0	0	0
x523	0	0	0	0	0
x531	0	0	0	0	0
x559	0	0	0	0	0
x561	0	0	0	0	0
x582	0	0	0	0	0
x603	0	0	0	0	0
x646	0	0	0	0	0
x674	0	0	0	0	0
x684	0	0	0	0	0
x687	0	0	0	0	0
x699	0	0	0	0	0
x708	0	0	0	0	0
x714	0	0	0	0	0
x736	0	0	0	0	0
x771	0	0	0	0	0
x786	0	0	0	0	0
x824	0	0	0	0	0
x836	0	0	0	0	0
x839	0	0	0	0	0
x841	0	0	0	0	0
x844	0	0	0	0	0
x886	0	0	0	0	0
x893	0	0	0	0	0
x897	0	0	0	0	0
x928	0	0	0	0	0
x932	0	0	0	0	0
x939	0	0	0	0	0
x954	0	0	0	0	0
x958	0	0	0	0	0
x961	0	0	0	0	0

Context: 33
X	y17	y29	y33	y36	y42
x0	0	0	0	0	0
x32	0	0	0	0	0
x39	0	0	0	0	0
x50	0	0	0	0	0
x86	0	0	0	0	0
x116	0	0	0	0	0
x126	0	0	0	0	0
x166	0	0	0	0	0
x183	0	0	0	0	0
x190	0	0	0	0	0
x208	0	0	0	0	0
x224	0	0	0	0	0
x226	0	0	0	0	0
x232	0	0	0	0	0
x242	0	0	0	0	0
x251	0	0	0	0	0
x261	0	0	0	0	0
x262	0	0	0	0	0
x272	0	0	0	0	0
x292	0	0	0	0	0
x297	0	0	0	0	0
x314	0	0	0	0	0
x333	0	0	0	0	0
x368	0	0	0	0	0
x372	0	0	0	0	0
x384	0	0	0	0	0
x385	0	0	0	0	0
x390	0	0	0	0	0
x410	0	0	0	0	0
x421	0	0	0	0	0
x435	0	0	0	0	0
x452	0	0	0	0	0
x460	0	0	0	0	0
x473	0	0	0	0	0
x517	0	0	0	0	0
x523	0	0	0	0	0
x531	0	0	0	0	0
x559	0	0	0	0	0
x561	0	0	0	0	0
x582	0	0	0	0	0
x603	0	0	0	0	0
x646	0	0	0	0	0
x674	0	0	0	0	0
x684	0	0	0	0	0
x687	0	0	0	0	0
x699	0	0	0	0	0
x708	0	0	0	0	0
x714	0	0	0	0	0
x736	0	0	0	0	0
x771	0	0	0	0	0
x786	0	0	0	0	0
x824	0	0	0	0	0
x836	0	0	0	0	0
x839	0	0	0	0	0
x841	0	0	0	0	0
x844	0	0	0	0	0
x886	0	0	0	0	0
x893	0	0	0	0	0
x897	0	0	0	0	0
x928	0	0	0	0	0
x932	0	0	0	0	0
x939	0	0	0	0	0
x954	0	0	0	0	0
x958	0	0	0	0	0
x961	0	0	0	0	0

Context: 39
X	y17	y29	y33	y36	y42
x0	0	0	0	0	0
x32	0	0	0	0	0
x39	0	0	0	0	0
x50	0	0	0	0	0
x86	0	0	0	0	0
x116	0	0	0	0	0
x126	0	0	0	0	0
x166	0	0	0	0	0
x183	0	0	0	0	0
x190	0	0	0	0	0
x208	0	0	0	0	0
x224	0	0	0	0	0
x226	0	0	0	0	0
x232	0	0	0	0	0
x242	0	0	0	0	0
x251	0	0	0	0	0
x261	0	0	0	0	0
x262	0	0	0	0	0
x272	0	0	0	0	0
x292	0	0	0	0	0
x297	0	0	0	0	0
x314	0	0	0	0	0
x333	0	0	0	0	0
x368	0	0	0	0	0
x372	0	0	0	0	0
x384	0	0	0	0	0
x385	0	0	0	0	0
x390	0	0	0	0	0
x410	0	0	0	0	0
x421	0	0	0	0	0
x435	0	0	0	0	0
x452	0	0	0	0	0
x460	0	0	0	0	0
x473	0	0	0	0	0
x517	0	0	0	0	0
x523	0	0	0	0	0
x531	0	0	0	0	0
x559	0	0	0	0	0
x561	0	0	0	0	0
x582	0	0	0	0	0
x603	0	0	0	0	0
x646	0	0	0	0	0
x674	0	0	0	0	0
x684	0	0	0	0	0
x687	0	0	0	0	0
x699	0	0	0	0	0
x708	0	0	0	0	0
x714	0	0	0	0	0
x736	0	0	0	0	0
x771	0	0	0	0	0
x786	0	0	0	0	0
x824	0	0	0	0	0
x836	0	0	0	0	0
x839	0	0	0	0	0
x841	0	0	0	0	0
x844	0	0	0	0	0
x886	0	0	0	0	0
x893	0	0	0	0	0
x897	0	0	0	0	0
x928	0	0	0	0	0
x932	0	0	0	0	0
x939	0	0	0	0	0
x954	0	0	0	0	0
x958	0	0	0	0	0
x961	0	0	0	0	0

Context: 40
X	y17	y29	y33	y36	y42
x0	0	0	0	0	0
x32	0	0	0	0	0
x39	0	0	0	0	0
x50	0	0	0	0	0
x86	0	0	0	0	0
x116	0	0	0	0	0
x126	0	0	0	0	0
x166	0	0	0	0	0
x183	0	0	0	0	0
x190	0	0	0	0	0
x208	0	0	0	0	0
x224	0	0	0	0	0
x226	0	0	0	0	0
x232	0	0	0	0	0
x242	0	0	0	0	0
x251	0	0	0	0	0
x261	0	0	0	0	0
x262	0	0	0	0	0
x272	0	0	0	0	0
x292	0	0	0	0	0
x297	0	0	0	0	0
x314	0	0	0	0	0
x333	0	0	0	0	0
x368	0	0	0	0	0
x372	0	0	0	0	0
x384	0	0	0	0	0
x385	0	0	0	0	0
x390	0	0	0	0	0
x410	0	0	0	0	0
x421	0	0	0	0	0
x435	0	0	0	0	0
x452	0	0	0	0	0
x460	0	0	0	0	0
x473	0	0	0	0	0
x517	0	0	0	0	0
x523	0	0	0	0	0
x531	0	0	0	0	0
x559	0	0	0	0	0
x561	0	0	0	0	0
x582	0	0	0	0	0
x603	0	0	0	0	0
x646	0	0	0	0	0
x674	0	0	0	0	0
x684	0	0	0	0	0
x687	0	0	0	0	0
x699	0	0	0	0	0
x708	0	0	0	0	0
x714	0	0	0	0	0
x736	0	0	0	0	0
x771	0	0	0	0	0
x786	0	0	0	0	0
x824	0	0	0	0	0
x836	0	0	0	0	0
x839	0	0	0	0	0
x841	0	0	0	0	0
x844	0	0	0	0	0
x886	0	0	0	0	0
x893	0	0	0	0	0
x897	0	0	0	0	0
x928	0	0	0	0	0
x932	0	0	0	0	0
x939	0	0	0	0	0
x954	0	0	0	0	0
x958	0	0	0	0	0
x961	0	0	0	0	0

Context: 42
X	y17	y29	y33	y36	y42
x0	0	0	0	0	0
x32	0	0	0	0	0
x39	0	0	0	0	0
x50	0	0	0	0	0
x86	0	0	0	0	0
x116	0	0	0	0	0
x126	0	0	0	0	0
x166	0	0	0	0	0
x183	0	0	0	0	0
x190	0	0	0	0	0
x208	0	0	0	0	0
x224	0	0	0	0	0
x226	0	0	0	0	0
x232	0	0	0	0	0
x242	0	0	0	0	0
x251	0	0	0	0	0
x261	0	0	0	0	0
x262	0	0	0	0	0
x272	0	0	0	0	0
x292	0	0	0	0	0
x297	0	0	0	0	0
x314	0	0	0	0	0
x333	0	0	0	0	0
x368	0	0	0	0	0
x372	0	0	0	0	0
x384	0	0	0	0	0
x385	0	0	0	0	0
x390	0	0	0	0	0
x410	0	0	0	0	0
x421	0	0	0	0	0
x435	0	0	0	0	0
x452	0	0	0	0	0
x460	0	0	0	0	0
x473	0	0	0	0	0
x517	0	0	0	0	0
x523	0	0	0	0	0
x531	0	0	0	0	0
x559	0	0	0	0	0
x561	0	0	0	0	0
x582	0	0	0	0	0
x603	0	0	0	0	0
x646	0	0	0	0	0
x674	0	0	0	0	0
x684	0	0	0	0	0
x687	0	0	0	0	0
x699	0	0	0	0	0
x708	0	0	0	0	0
x714	0	0	0	0	0
x736	0	0	0	0	0
x771	0	0	0	0	0
x786	0	0	0	0	0
x824	0	0	0	0	0
x836	0	0	0	0	0
x839	0	0	0	0	0
x841	0	0	0	0	0
x844	0	0	0	0	0
x886	0	0	0	0	0
x893	0	0	0	0	0
x897	0	0	0	0	0
x928	0	0	0	0	0
x932	0	0	0	0	0
x939	0	0	0	0	0
x954	0	0	0	0	0
x958	0	0	0	0	0
x961	0	0	0	0	0

Context: 45
X	y17	y29	y33	y36	y42
x0	0	0	0	0	0
x32	0	0	0	0	0
x39	0	0	0	0	0
x50	0	0	0	0	0
x86	0	0	0	0	0
x116	0	0	0	0	0
x126	0	0	0	0	0
x166	0	0	0	0	0
x183	0	0	0	0	0
x190	0	0	0	0	0
x208	0	0	0	0	0
x224	0	0	0	0	0
x226	0	0	0	0	0
x232	0	0	0	0	0
x242	0	0	0	0	0
x251	0	0	0	0	0
x261	0	0	0	0	0
x262	0	0	0	0	0
x272	0	0	0	0	0
x292	0	0	0	0	0
x297	0	0	0	0	0
x314	0	0	0	0	0
x333	0	0	0	0	0
x368	0	0	0	0	0
x372	0	0	0	0	0
x384	0	0	0	0	0
x385	0	0	0	0	0
x390	0	0	0	0	0
x410	0	0	0	0	0
x421	0	0	0	0	0
x435	0	0	0	0	0
x452	0	0	0	0	0
x460	0	0	0	0	0
x473	0	0	0	0	0
x517	0	0	0	0	0
x523	0	0	0	0	0
x531	0	0	0	0	0
x559	0	0	0	0	0
x561	0	0	0	0	0
x582	0	0	0	0	0
x603	0	0	0	0	0
x646	0	0	0	0	0
x674	0	0	0	0	0
x684	0	0	0	0	0
x687	0	0	0	0	0
x699	0	0	0	0	0
x708	0	0	0	0	0
x714	0	0	0	0	0
x736	0	0	0	0	0
x771	0	0	0	0	0
x786	0	0	0	0	0
x824	0	0	0	0	0
x836	0	0	0	0	0
x839	0	0	0	0	0
x841	0	0	0	0	0
x844	0	0	0	0	0
x886	0	0	0	0	0
x893	0	0	0	0	0
x897	0	0	0	0	0
x928	0	0	0	0	0
x932	0	0	0	0	0
x939	0	0	0	0	0
x954	0	0	0	0	0
x958	0	0	0	0	0
x961	0	0	0	0	0

Context: 46
X	y17	y29	y33	y36	y42
x0	0	0	0	0	0
x32	0	0	0	0	0
x39	0	0	0	0	0
x50	0	0	0	0	0
x86	0	0	0	0	0
x116	0	0	0	0	0
x126	0	0	0	0	0
x166	0	0	0	0	0
x183	0	0	0	0	0
x190	0	0	0	0	0
x208	0	0	0	0	0
x224	0	0	0	0	0
x226	0	0	0	0	0
x232	0	0	0	0	0
x242	0	0	0	0	0
x251	0	0	0	0	0
x261	0	0	0	0	0
x262	0	0	0	0	0
x272	0	0	0	0	0
x292	0	0	0	0	0
x297	0	0	0	0	0
x314	0	0	0	0	0
x333	0	0	0	0	0
x368	0	0	0	0	0
x372	0	0	0	0	0
x384	0	0	0	0	0
x385	0	0	0	0	0
x390	0	0	0	0	0
x410	0	0	0	0	0
x421	0	0	0	0	0
x435	0	0	0	0	0
x452	0	0	0	0	0
x460	0	0	0	0	0
x473	0	0	0	0	0
x517	0	0	0	0	0
x523	0	0	0	0	0
x531	0	0	0	0	0
x559	0	0	0	0	0
x561	0	0	0	0	0
x582	0	0	0	0	0
x603	0	0	0	0	0
x646	0	0	0	0	0
x674	0	0	0	0	0
x684	0	0	0	0	0
x687	0	0	0	0	0
x699	0	0	0	0	0
x708	0	0	0	0	0
x714	0	0	0	0	0
x736	0	0	0	0	0
x771	0	0	0	0	0
x786	0	0	0	0	0
x824	0	0	0	0	0
x836	0	0	0	0	0
x839	0	0	0	0	0
x841	0	0	0	0	0
x844	0	0	0	0	0
x886	0	0	0	0	0
x893	0	0	0	0	0
