Number of planted triclusters: 50
Tricluster coverage: 4.5060400000000005%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


(73, 5, 3), X=[19,33,52,87,119,122,146,153,157,162,165,166,198,209,211,214,225,243,250,260,264,269,297,308,316,333,344,360,362,396,429,436,532,536,560,591,598,630,647,683,684,686,712,713,718,726,730,751,755,756,761,762,765,776,788,805,810,823,840,848,871,875,883,892,903,910,913,916,932,939,940,950,959], Y=[9,12,22,45,48], Z=[5,6,7], RowPattern=Constant, ColumnPattern=Constant, ContextPattern=Constant, %Missings=0, %Noise=0, %Errors=0 PlaidCoherency=None

Context: 5
X	y9	y12	y22	y45	y48
x928	0	0	0	0	0	0
x932	0	0	0	0	0	0
x941	0	0	0	0	0	0
x949	0	0	0	0	0	0
x950	0	0	0	0	0	0
x960	0	0	0	0	0	0
x966	0	0	0	0	0	0
x984	0	0	0	0	0	0

Context: 37
X	y1	y7	y10	y14	y21	y23
x7	0	0	0	0	0	0
x35	0	0	0	0	0	0
x48	0	0	0	0	0	0
x49	0	0	0	0	0	0
x50	0	0	0	0	0	0
x53	0	0	0	0	0	0
x55	0	0	0	0	0	0
x98	0	0	0	0	0	0
x104	0	0	0	0	0	0
x114	0	0	0	0	0	0
x122	0	0	0	0	0	0
x134	0	0	0	0	0	0
x175	0	0	0	0	0	0
x187	0	0	0	0	0	0
x203	0	0	0	0	0	0
x215	0	0	0	0	0	0
x227	0	0	0	0	0	0
x229	0	0	0	0	0	0
x246	0	0	0	0	0	0
x248	0	0	0	0	0	0
x256	0	0	0	0	0	0
x265	0	0	0	0	0	0
x266	0	0	0	0	0	0
x277	0	0	0	0	0	0
x279	0	0	0	0	0	0
x287	0	0	0	0	0	0
x289	0	0	0	0	0	0
x305	0	0	0	0	0	0
x313	0	0	0	0	0	0
x327	0	0	0	0	0	0
x341	0	0	0	0	0	0
x355	0	0	0	0	0	0
x358	0	0	0	0	0	0
x370	0	0	0	0	0	0
x376	0	0	0	0	0	0
x387	0	0	0	0	0	0
x388	0	0	0	0	0	0
x395	0	0	0	0	0	0
x397	0	0	0	0	0	0
x421	0	0	0	0	0	0
x426	0	0	0	0	0	0
x443	0	0	0	0	0	0
x452	0	0	0	0	0	0
x460	0	0	0	0	0	0
x465	0	0	0	0	0	0
x469	0	0	0	0	0	0
x474	0	0	0	0	0	0
x475	0	0	0	0	0	0
x482	0	0	0	0	0	0
x498	0	0	0	0	0	0
x526	0	0	0	0	0	0
x527	0	0	0	0	0	0
x528	0	0	0	0	0	0
x534	0	0	0	0	0	0
x539	0	0	0	0	0	0
x554	0	0	0	0	0	0
x579	0	0	0	0	0	0
x584	0	0	0	0	0	0
x596	0	0	0	0	0	0
x614	0	0	0	0	0	0
x615	0	0	0	0	0	0
x623	0	0	0	0	0	0
x624	0	0	0	0	0	0
x625	0	0	0	0	0	0
x650	0	0	0	0	0	0
x694	0	0	0	0	0	0
x705	0	0	0	0	0	0
x710	0	0	0	0	0	0
x711	0	0	0	0	0	0
x732	0	0	0	0	0	0
x737	0	0	0	0	0	0
x744	0	0	0	0	0	0
x745	0	0	0	0	0	0
x754	0	0	0	0	0	0
x761	0	0	0	0	0	0
x764	0	0	0	0	0	0
x773	0	0	0	0	0	0
x776	0	0	0	0	0	0
x784	0	0	0	0	0	0
x794	0	0	0	0	0	0
x833	0	0	0	0	0	0
x846	0	0	0	0	0	0
x849	0	0	0	0	0	0
x856	0	0	0	0	0	0
x868	0	0	0	0	0	0
x894	0	0	0	0	0	0
x928	0	0	0	0	0	0
x932	0	0	0	0	0	0
x941	0	0	0	0	0	0
x949	0	0	0	0	0	0
x950	0	0	0	0	0	0
x960	0	0	0	0	0	0
x966	0	0	0	0	0	0
x984	0	0	0	0	0	0

Context: 38
X	y1	y7	y10	y14	y21	y23
x7	0	0	0	0	0	0
x35	0	0	0	0	0	0
x48	0	0	0	0	0	0
x49	0	0	0	0	0	0
x50	0	0	0	0	0	0
x53	0	0	0	0	0	0
x55	0	0	0	0	0	0
x98	0	0	0	0	0	0
x104	0	0	0	0	0	0
x114	0	0	0	0	0	0
x122	0	0	0	0	0	0
x134	0	0	0	0	0	0
x175	0	0	0	0	0	0
x187	0	0	0	0	0	0
x203	0	0	0	0	0	0
x215	0	0	0	0	0	0
x227	0	0	0	0	0	0
x229	0	0	0	0	0	0
x246	0	0	0	0	0	0
x248	0	0	0	0	0	0
x256	0	0	0	0	0	0
x265	0	0	0	0	0	0
x266	0	0	0	0	0	0
x277	0	0	0	0	0	0
x279	0	0	0	0	0	0
x287	0	0	0	0	0	0
x289	0	0	0	0	0	0
x305	0	0	0	0	0	0
x313	0	0	0	0	0	0
x327	0	0	0	0	0	0
x341	0	0	0	0	0	0
x355	0	0	0	0	0	0
x358	0	0	0	0	0	0
x370	0	0	0	0	0	0
x376	0	0	0	0	0	0
x387	0	0	0	0	0	0
x388	0	0	0	0	0	0
x395	0	0	0	0	0	0
x397	0	0	0	0	0	0
x421	0	0	0	0	0	0
x426	0	0	0	0	0	0
x443	0	0	0	0	0	0
x452	0	0	0	0	0	0
x460	0	0	0	0	0	0
x465	0	0	0	0	0	0
x469	0	0	0	0	0	0
x474	0	0	0	0	0	0
x475	0	0	0	0	0	0
x482	0	0	0	0	0	0
x498	0	0	0	0	0	0
x526	0	0	0	0	0	0
x527	0	0	0	0	0	0
x528	0	0	0	0	0	0
x534	0	0	0	0	0	0
x539	0	0	0	0	0	0
x554	0	0	0	0	0	0
x579	0	0	0	0	0	0
x584	0	0	0	0	0	0
x596	0	0	0	0	0	0
x614	0	0	0	0	0	0
x615	0	0	0	0	0	0
x623	0	0	0	0	0	0
x624	0	0	0	0	0	0
x625	0	0	0	0	0	0
x650	0	0	0	0	0	0
x694	0	0	0	0	0	0
x705	0	0	0	0	0	0
x710	0	0	0	0	0	0
x711	0	0	0	0	0	0
x732	0	0	0	0	0	0
x737	0	0	0	0	0	0
x744	0	0	0	0	0	0
x745	0	0	0	0	0	0
x754	0	0	0	0	0	0
x761	0	0	0	0	0	0
x764	0	0	0	0	0	0
x773	0	0	0	0	0	0
x776	0	0	0	0	0	0
x784	0	0	0	0	0	0
x794	0	0	0	0	0	0
x833	0	0	0	0	0	0
x846	0	0	0	0	0	0
x849	0	0	0	0	0	0
x856	0	0	0	0	0	0
x868	0	0	0	0	0	0
x894	0	0	0	0	0	0
x928	0	0	0	0	0	0
x932	0	0	0	0	0	0
x941	0	0	0	0	0	0
x949	0	0	0	0	0	0
x950	0	0	0	0	0	0
x960	0	0	0	0	0	0
x966	0	0	0	0	0	0
x984	0	0	0	0	0	0

Context: 39
X	y1	y7	y10	y14	y21	y23
x7	0	0	0	0	0	0
x35	0	0	0	0	0	0
x48	0	0	0	0	0	0
x49	0	0	0	0	0	0
x50	0	0	0	0	0	0
x53	0	0	0	0	0	0
x55	0	0	0	0	0	0
x98	0	0	0	0	0	0
x104	0	0	0	0	0	0
x114	0	0	0	0	0	0
x122	0	0	0	0	0	0
x134	0	0	0	0	0	0
x175	0	0	0	0	0	0
x187	0	0	0	0	0	0
x203	0	0	0	0	0	0
x215	0	0	0	0	0	0
x227	0	0	0	0	0	0
x229	0	0	0	0	0	0
x246	0	0	0	0	0	0
x248	0	0	0	0	0	0
x256	0	0	0	0	0	0
x265	0	0	0	0	0	0
x266	0	0	0	0	0	0
x277	0	0	0	0	0	0
x279	0	0	0	0	0	0
x287	0	0	0	0	0	0
x289	0	0	0	0	0	0
x305	0	0	0	0	0	0
x313	0	0	0	0	0	0
x327	0	0	0	0	0	0
x341	0	0	0	0	0	0
x355	0	0	0	0	0	0
x358	0	0	0	0	0	0
x370	0	0	0	0	0	0
x376	0	0	0	0	0	0
x387	0	0	0	0	0	0
x388	0	0	0	0	0	0
x395	0	0	0	0	0	0
x397	0	0	0	0	0	0
x421	0	0	0	0	0	0
x426	0	0	0	0	0	0
x443	0	0	0	0	0	0
x452	0	0	0	0	0	0
x460	0	0	0	0	0	0
x465	0	0	0	0	0	0
x469	0	0	0	0	0	0
x474	0	0	0	0	0	0
x475	0	0	0	0	0	0
x482	0	0	0	0	0	0
x498	0	0	0	0	0	0
x526	0	0	0	0	0	0
x527	0	0	0	0	0	0
x528	0	0	0	0	0	0
x534	0	0	0	0	0	0
x539	0	0	0	0	0	0
x554	0	0	0	0	0	0
x579	0	0	0	0	0	0
x584	0	0	0	0	0	0
x596	0	0	0	0	0	0
x614	0	0	0	0	0	0
x615	0	0	0	0	0	0
x623	0	0	0	0	0	0
x624	0	0	0	0	0	0
x625	0	0	0	0	0	0
x650	0	0	0	0	0	0
x694	0	0	0	0	0	0
x705	0	0	0	0	0	0
x710	0	0	0	0	0	0
x711	0	0	0	0	0	0
x732	0	0	0	0	0	0
x737	0	0	0	0	0	0
x744	0	0	0	0	0	0
x745	0	0	0	0	0	0
x754	0	0	0	0	0	0
x761	0	0	0	0	0	0
x764	0	0	0	0	0	0
x773	0	0	0	0	0	0
x776	0	0	0	0	0	0
x784	0	0	0	0	0	0
x794	0	0	0	0	0	0
x833	0	0	0	0	0	0
x846	0	0	0	0	0	0
x849	0	0	0	0	0	0
x856	0	0	0	0	0	0
x868	0	0	0	0	0	0
x894	0	0	0	0	0	0
x928	0	0	0	0	0	0
x932	0	0	0	0	0	0
x941	0	0	0	0	0	0
x949	0	0	0	0	0	0
x950	0	0	0	0	0	0
x960	0	0	0	0	0	0
x966	0	0	0	0	0	0
x984	0	0	0	0	0	0

Context: 40
X	y1	y7	y10	y14	y21	y23
x7	0	0	0	0	0	0
x35	0	0	0	0	0	0
x48	0	0	0	0	0	0
x49	0	0	0	0	0	0
x50	0	0	0	0	0	0
x53	0	0	0	0	0	0
x55	0	0	0	0	0	0
x98	0	0	0	0	0	0
x104	0	0	0	0	0	0
x114	0	0	0	0	0	0
x122	0	0	0	0	0	0
x134	0	0	0	0	0	0
x175	0	0	0	0	0	0
x187	0	0	0	0	0	0
x203	0	0	0	0	0	0
x215	0	0	0	0	0	0
x227	0	0	0	0	0	0
x229	0	0	0	0	0	0
x246	0	0	0	0	0	0
x248	0	0	0	0	0	0
x256	0	0	0	0	0	0
x265	0	0	0	0	0	0
x266	0	0	0	0	0	0
x277	0	0	0	0	0	0
x279	0	0	0	0	0	0
x287	0	0	0	0	0	0
x289	0	0	0	0	0	0
x305	0	0	0	0	0	0
x313	0	0	0	0	0	0
x327	0	0	0	0	0	0
x341	0	0	0	0	0	0
x355	0	0	0	0	0	0
x358	0	0	0	0	0	0
x370	0	0	0	0	0	0
x376	0	0	0	0	0	0
x387	0	0	0	0	0	0
x388	0	0	0	0	0	0
x395	0	0	0	0	0	0
x397	0	0	0	0	0	0
x421	0	0	0	0	0	0
x426	0	0	0	0	0	0
x443	0	0	0	0	0	0
x452	0	0	0	0	0	0
x460	0	0	0	0	0	0
x465	0	0	0	0	0	0
x469	0	0	0	0	0	0
x474	0	0	0	0	0	0
x475	0	0	0	0	0	0
x482	0	0	0	0	0	0
x498	0	0	0	0	0	0
x526	0	0	0	0	0	0
x527	0	0	0	0	0	0
x528	0	0	0	0	0	0
x534	0	0	0	0	0	0
x539	0	0	0	0	0	0
x554	0	0	0	0	0	0
x579	0	0	0	0	0	0
x584	0	0	0	0	0	0
x596	0	0	0	0	0	0
