Number of planted triclusters: 5
Tricluster coverage: 0.5262%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


(368, 3, 3), X=[1,2,3,5,6,8,9,11,13,15,18,20,25,31,32,36,37,40,43,45,52,55,56,58,63,64,66,81,82,87,92,95,96,98,102,110,112,113,114,115,117,122,126,128,131,133,137,142,143,146,147,151,152,153,155,159,166,167,168,170,171,172,174,175,179,181,182,183,184,197,198,200,205,208,209,210,212,215,218,219,220,222,227,228,230,236,239,245,246,250,254,256,258,261,264,266,267,269,270,273,275,279,280,283,284,285,287,288,299,302,305,309,315,317,318,320,324,327,330,336,337,338,341,347,349,351,353,354,356,360,361,362,363,364,372,375,379,381,386,389,396,399,400,404,405,406,410,411,412,415,416,417,420,421,422,427,428,435,436,439,453,454,455,459,467,468,469,473,476,479,481,483,488,494,495,496,501,504,509,511,512,514,515,519,521,522,523,525,528,529,534,535,536,539,543,544,550,551,557,562,564,565,568,569,571,572,576,578,579,580,581,584,585,589,593,595,602,606,607,612,613,614,617,618,619,621,622,626,627,631,634,636,639,641,643,644,645,654,655,659,662,671,672,673,676,677,678,679,681,682,683,688,690,694,697,701,703,705,708,711,712,714,715,718,720,724,726,727,731,740,742,744,746,750,751,754,756,760,761,762,764,771,775,776,778,780,782,787,793,795,796,797,798,800,802,806,810,814,815,820,824,831,833,834,835,838,847,848,851,855,857,860,862,863,864,865,867,871,873,878,880,882,885,886,894,901,904,906,907,908,909,914,920,922,925,928,929,930,931,932,933,936,940,941,942,943,944,946,950,951,953,958,962,963,965,969,970,974,978,979,985,988,992,993,995,996,997,998], Y=[3,6,27], Z=[25,26,27], RowPattern=Constant, ColumnPattern=Constant, ContextPattern=Constant, %Missings=0, %Noise=0, %Errors=0 PlaidCoherency=None

Context: 25
X	y3	y6	y27
x310	2	2
x311	2	2
x312	2	2
x314	2	2
x315	2	2
x316	2	2
x317	2	2
x318	2	2
x319	2	2
x320	2	2
x321	2	2
x322	2	2
x323	2	2
x324	2	2
x326	2	2
x329	2	2
x330	2	2
x333	2	2
x335	2	2
x338	2	2
x339	2	2
x342	2	2
x343	2	2
x344	2	2
x347	2	2
x350	2	2
x352	2	2
x353	2	2
x355	2	2
x356	2	2
x357	2	2
x359	2	2
x360	2	2
x363	2	2
x364	2	2
x368	2	2
x369	2	2
x370	2	2
x371	2	2
x373	2	2
x374	2	2
x375	2	2
x377	2	2
x378	2	2
x379	2	2
x380	2	2
x382	2	2
x384	2	2
x385	2	2
x387	2	2
x390	2	2
x391	2	2
x393	2	2
x394	2	2
x396	2	2
x398	2	2
x399	2	2
x400	2	2
x403	2	2
x404	2	2
x407	2	2
x409	2	2
x411	2	2
x413	2	2
x415	2	2
x416	2	2
x420	2	2
x422	2	2
x424	2	2
x425	2	2
x426	2	2
x427	2	2
x429	2	2
x430	2	2
x432	2	2
x433	2	2
x434	2	2
x435	2	2
x437	2	2
x438	2	2
x439	2	2
x442	2	2
x443	2	2
x444	2	2
x446	2	2
x447	2	2
x448	2	2
x450	2	2
x451	2	2
x454	2	2
x455	2	2
x456	2	2
x457	2	2
x458	2	2
x459	2	2
x460	2	2
x462	2	2
x469	2	2
x474	2	2
x475	2	2
x476	2	2
x481	2	2
x484	2	2
x487	2	2
x489	2	2
x490	2	2
x493	2	2
x494	2	2
x497	2	2
x499	2	2
x500	2	2
x501	2	2
x502	2	2
x503	2	2
x505	2	2
x506	2	2
x508	2	2
x509	2	2
x510	2	2
x511	2	2
x516	2	2
x518	2	2
x519	2	2
x528	2	2
x529	2	2
x532	2	2
x533	2	2
x535	2	2
x536	2	2
x537	2	2
x538	2	2
x540	2	2
x541	2	2
x542	2	2
x544	2	2
x546	2	2
x547	2	2
x553	2	2
x555	2	2
x556	2	2
x559	2	2
x561	2	2
x562	2	2
x563	2	2
x564	2	2
x566	2	2
x567	2	2
x577	2	2
x578	2	2
x579	2	2
x581	2	2
x584	2	2
x585	2	2
x588	2	2
x589	2	2
x590	2	2
x591	2	2
x595	2	2
x598	2	2
x599	2	2
x602	2	2
x603	2	2
x606	2	2
x607	2	2
x608	2	2
x613	2	2
x614	2	2
x617	2	2
x620	2	2
x621	2	2
x624	2	2
x625	2	2
x627	2	2
x629	2	2
x630	2	2
x632	2	2
x635	2	2
x640	2	2
x642	2	2
x643	2	2
x644	2	2
x645	2	2
x650	2	2
x651	2	2
x652	2	2
x653	2	2
x655	2	2
x657	2	2
x660	2	2
x661	2	2
x662	2	2
x663	2	2
x664	2	2
x667	2	2
x668	2	2
x671	2	2
x674	2	2
x679	2	2
x682	2	2
x683	2	2
x686	2	2
x687	2	2
x689	2	2
x690	2	2
x691	2	2
x695	2	2
x699	2	2
x700	2	2
x703	2	2
x705	2	2
x710	2	2
x711	2	2
x712	2	2
x714	2	2
x718	2	2
x720	2	2
x721	2	2
x722	2	2
x724	2	2
x725	2	2
x726	2	2
x729	2	2
x730	2	2
x731	2	2
x732	2	2
x737	2	2
x738	2	2
x739	2	2
x740	2	2
x743	2	2
x744	2	2
x746	2	2
x747	2	2
x752	2	2
x753	2	2
x754	2	2
x756	2	2
x761	2	2
x762	2	2
x763	2	2
x766	2	2
x769	2	2
x772	2	2
x774	2	2
x776	2	2
x778	2	2
x781	2	2
x785	2	2
x789	2	2
x790	2	2
x792	2	2
x794	2	2
x796	2	2
x800	2	2
x802	2	2
x805	2	2
x806	2	2
x807	2	2
x810	2	2
x812	2	2
x814	2	2
x815	2	2
x818	2	2
x819	2	2
x820	2	2
x823	2	2
x827	2	2
x829	2	2
x830	2	2
x834	2	2
x838	2	2
x839	2	2
x841	2	2
x843	2	2
x846	2	2
x847	2	2
x848	2	2
x850	2	2
x852	2	2
x858	2	2
x859	2	2
x865	2	2
x869	2	2
x870	2	2
x872	2	2
x873	2	2
x874	2	2
x876	2	2
x878	2	2
x883	2	2
x884	2	2
x890	2	2
x891	2	2
x897	2	2
x901	2	2
x904	2	2
x905	2	2
x906	2	2
x910	2	2
x911	2	2
x912	2	2
x915	2	2
x922	2	2
x924	2	2
x926	2	2
x927	2	2
x929	2	2
x930	2	2
x931	2	2
x933	2	2
x934	2	2
x935	2	2
x938	2	2
x939	2	2
x941	2	2
x942	2	2
x945	2	2
x946	2	2
x947	2	2
x948	2	2
x950	2	2
x952	2	2
x954	2	2
x956	2	2
x957	2	2
x959	2	2
x960	2	2
x961	2	2
x963	2	2
x965	2	2
x970	2	2
x971	2	2
x975	2	2
x978	2	2
x980	2	2
x982	2	2
x984	2	2
x987	2	2
x989	2	2
x991	2	2
x992	2	2
x995	2	2
x996	2	2
x997	2	2
x998	2	2

Context: 40
X	y0	y7
x1	2	2
x3	2	2
x4	2	2
x7	2	2
x8	2	2
x10	2	2
x11	2	2
x15	2	2
x16	2	2
x17	2	2
x22	2	2
x23	2	2
x24	2	2
x25	2	2
x26	2	2
x29	2	2
x31	2	2
x35	2	2
x36	2	2
x38	2	2
x41	2	2
x42	2	2
x43	2	2
x48	2	2
x49	2	2
x51	2	2
x52	2	2
x55	2	2
x57	2	2
x59	2	2
x60	2	2
x61	2	2
x65	2	2
x66	2	2
x67	2	2
x68	2	2
x69	2	2
x72	2	2
x73	2	2
x74	2	2
x76	2	2
x77	2	2
x78	2	2
x81	2	2
x83	2	2
x85	2	2
x86	2	2
x90	2	2
x93	2	2
x95	2	2
x97	2	2
x100	2	2
x103	2	2
x105	2	2
x107	2	2
x109	2	2
x111	2	2
x112	2	2
x114	2	2
x115	2	2
x116	2	2
x120	2	2
x122	2	2
x123	2	2
x125	2	2
x127	2	2
x128	2	2
x130	2	2
x131	2	2
x134	2	2
x135	2	2
x136	2	2
x137	2	2
x140	2	2
x141	2	2
x145	2	2
x146	2	2
x147	2	2
x148	2	2
x149	2	2
x150	2	2
x151	2	2
x153	2	2
x156	2	2
x157	2	2
x160	2	2
x161	2	2
x165	2	2
x166	2	2
x168	2	2
x169	2	2
x172	2	2
x173	2	2
x176	2	2
x179	2	2
x185	2	2
x188	2	2
x189	2	2
x190	2	2
x191	2	2
x192	2	2
x193	2	2
x195	2	2
x196	2	2
x197	2	2
x200	2	2
x202	2	2
x203	2	2
x205	2	2
x206	2	2
x208	2	2
x211	2	2
x220	2	2
x221	2	2
x223	2	2
x225	2	2
x232	2	2
x234	2	2
x235	2	2
x236	2	2
x238	2	2
x240	2	2
x243	2	2
x245	2	2
x246	2	2
x247	2	2
x248	2	2
x257	2	2
x258	2	2
x260	2	2
x263	2	2
x264	2	2
x266	2	2
x271	2	2
x272	2	2
x274	2	2
x276	2	2
x277	2	2
x280	2	2
x281	2	2
x282	2	2
x283	2	2
x286	2	2
x290	2	2
x291	2	2
x292	2	2
x296	2	2
x297	2	2
x300	2	2
x301	2	2
x303	2	2
x304	2	2
x306	2	2
x310	2	2
x311	2	2
x312	2	2
x314	2	2
x315	2	2
x316	2	2
x317	2	2
x318	2	2
x319	2	2
x320	2	2
x321	2	2
x322	2	2
x323	2	2
x324	2	2
x326	2	2
x329	2	2
x330	2	2
x333	2	2
x335	2	2
x338	2	2
x339	2	2
x342	2	2
x343	2	2
x344	2	2
x347	2	2
x350	2	2
x352	2	2
x353	2	2
x355	2	2
x356	2	2
x357	2	2
x359	2	2
x360	2	2
x363	2	2
x364	2	2
x368	2	2
x369	2	2
x370	2	2
x371	2	2
x373	2	2
x374	2	2
x375	2	2
x377	2	2
x378	2	2
x379	2	2
x380	2	2
x382	2	2
x384	2	2
x385	2	2
x387	2	2
x390	2	2
x391	2	2
x393	2	2
x394	2	2
x396	2	2
x398	2	2
x399	2	2
x400	2	2
x403	2	2
x404	2	2
x407	2	2
x409	2	2
x411	2	2
x413	2	2
x415	2	2
x416	2	2
x420	2	2
x422	2	2
x424	2	2
x425	2	2
x426	2	2
x427	2	2
x429	2	2
x430	2	2
x432	2	2
x433	2	2
x434	2	2
x435	2	2
x437	2	2
x438	2	2
x439	2	2
x442	2	2
x443	2	2
x444	2	2
x446	2	2
x447	2	2
x448	2	2
x450	2	2
x451	2	2
x454	2	2
x455	2	2
x456	2	2
x457	2	2
x458	2	2
x459	2	2
x460	2	2
x462	2	2
x469	2	2
x474	2	2
x475	2	2
x476	2	2
x481	2	2
x484	2	2
x487	2	2
x489	2	2
x490	2	2
x493	2	2
x494	2	2
x497	2	2
x499	2	2
x500	2	2
x501	2	2
x502	2	2
x503	2	2
x505	2	2
x506	2	2
x508	2	2
x509	2	2
x510	2	2
x511	2	2
x516	2	2
x518	2	2
x519	2	2
x528	2	2
x529	2	2
x532	2	2
x533	2	2
x535	2	2
x536	2	2
x537	2	2
x538	2	2
x540	2	2
x541	2	2
x542	2	2
x544	2	2
x546	2	2
x547	2	2
x553	2	2
x555	2	2
x556	2	2
x559	2	2
x561	2	2
x562	2	2
x563	2	2
x564	2	2
x566	2	2
x567	2	2
x577	2	2
x578	2	2
x579	2	2
x581	2	2
x584	2	2
x585	2	2
x588	2	2
x589	2	2
x590	2	2
x591	2	2
x595	2	2
x598	2	2
x599	2	2
x602	2	2
x603	2	2
x606	2	2
x607	2	2
x608	2	2
x613	2	2
x614	2	2
x617	2	2
x620	2	2
x621	2	2
x624	2	2
x625	2	2
x627	2	2
x629	2	2
x630	2	2
x632	2	2
x635	2	2
x640	2	2
x642	2	2
x643	2	2
x644	2	2
x645	2	2
x650	2	2
x651	2	2
x652	2	2
x653	2	2
x655	2	2
x657	2	2
x660	2	2
x661	2	2
x662	2	2
x663	2	2
x664	2	2
x667	2	2
x668	2	2
x671	2	2
x674	2	2
x679	2	2
x682	2	2
x683	2	2
x686	2	2
x687	2	2
x689	2	2
x690	2	2
x691	2	2
x695	2	2
x699	2	2
x700	2	2
x703	2	2
x705	2	2
x710	2	2
x711	2	2
x712	2	2
x714	2	2
x718	2	2
x720	2	2
x721	2	2
x722	2	2
x724	2	2
x725	2	2
x726	2	2
x729	2	2
x730	2	2
x731	2	2
x732	2	2
x737	2	2
x738	2	2
x739	2	2
x740	2	2
x743	2	2
x744	2	2
x746	2	2
x747	2	2
x752	2	2
x753	2	2
x754	2	2
x756	2	2
x761	2	2
x762	2	2
x763	2	2
x766	2	2
x769	2	2
x772	2	2
x774	2	2
x776	2	2
x778	2	2
x781	2	2
x785	2	2
x789	2	2
x790	2	2
x792	2	2
x794	2	2
x796	2	2
x800	2	2
x802	2	2
x805	2	2
x806	2	2
x807	2	2
x810	2	2
x812	2	2
x814	2	2
x815	2	2
x818	2	2
x819	2	2
x820	2	2
x823	2	2
x827	2	2
x829	2	2
x830	2	2
x834	2	2
x838	2	2
x839	2	2
x841	2	2
x843	2	2
x846	2	2
x847	2	2
x848	2	2
x850	2	2
x852	2	2
x858	2	2
x859	2	2
x865	2	2
x869	2	2
x870	2	2
x872	2	2
x873	2	2
x874	2	2
x876	2	2
x878	2	2
x883	2	2
x884	2	2
x890	2	2
x891	2	2
x897	2	2
x901	2	2
x904	2	2
x905	2	2
x906	2	2
x910	2	2
x911	2	2
x912	2	2
x915	2	2
x922	2	2
x924	2	2
x926	2	2
x927	2	2
x929	2	2
x930	2	2
x931	2	2
x933	2	2
x934	2	2
x935	2	2
x938	2	2
x939	2	2
x941	2	2
x942	2	2
x945	2	2
x946	2	2
x947	2	2
x948	2	2
x950	2	2
x952	2	2
x954	2	2
x956	2	2
x957	2	2
x959	2	2
x960	2	2
x961	2	2
x963	2	2
x965	2	2
x970	2	2
x971	2	2
x975	2	2
x978	2	2
x980	2	2
x982	2	2
x984	2	2
x987	2	2
x989	2	2
x991	2	2
x992	2	2
x995	2	2
x996	2	2
x997	2	2
x998	2	2

Context: 41
X	y0	y7
x1	2	2
x3	2	2
x4	2	2
x7	2	2
x8	2	2
x10	2	2
x11	2	2
x15	2	2
x16	2	2
x17	2	2
x22	2	2
x23	2	2
x24	2	2
x25	2	2
x26	2	2
x29	2	2
x31	2	2
x35	2	2
x36	2	2
x38	2	2
x41	2	2
x42	2	2
x43	2	2
x48	2	2
x49	2	2
x51	2	2
x52	2	2
x55	2	2
x57	2	2
x59	2	2
x60	2	2
x61	2	2
x65	2	2
x66	2	2
x67	2	2
x68	2	2
x69	2	2
x72	2	2
x73	2	2
x74	2	2
x76	2	2
x77	2	2
x78	2	2
x81	2	2
x83	2	2
x85	2	2
x86	2	2
x90	2	2
x93	2	2
x95	2	2
x97	2	2
x100	2	2
x103	2	2
x105	2	2
x107	2	2
x109	2	2
x111	2	2
x112	2	2
x114	2	2
x115	2	2
x116	2	2
x120	2	2
x122	2	2
x123	2	2
x125	2	2
x127	2	2
x128	2	2
x130	2	2
x131	2	2
x134	2	2
x135	2	2
x136	2	2
x137	2	2
x140	2	2
x141	2	2
x145	2	2
x146	2	2
x147	2	2
x148	2	2
x149	2	2
x150	2	2
x151	2	2
x153	2	2
x156	2	2
x157	2	2
x160	2	2
x161	2	2
x165	2	2
x166	2	2
x168	2	2
x169	2	2
x172	2	2
x173	2	2
x176	2	2
x179	2	2
x185	2	2
x188	2	2
x189	2	2
x190	2	2
x191	2	2
x192	2	2
x193	2	2
x195	2	2
x196	2	2
x197	2	2
x200	2	2
x202	2	2
x203	2	2
x205	2	2
x206	2	2
x208	2	2
x211	2	2
x220	2	2
x221	2	2
x223	2	2
x225	2	2
x232	2	2
x234	2	2
x235	2	2
x236	2	2
x238	2	2
x240	2	2
x243	2	2
x245	2	2
x246	2	2
x247	2	2
x248	2	2
x257	2	2
x258	2	2
x260	2	2
x263	2	2
x264	2	2
x266	2	2
x271	2	2
x272	2	2
x274	2	2
x276	2	2
x277	2	2
x280	2	2
x281	2	2
x282	2	2
x283	2	2
x286	2	2
x290	2	2
x291	2	2
x292	2	2
x296	2	2
x297	2	2
x300	2	2
x301	2	2
x303	2	2
x304	2	2
x306	2	2
x310	2	2
x311	2	2
x312	2	2
x314	2	2
x315	2	2
x316	2	2
x317	2	2
x318	2	2
x319	2	2
x320	2	2
x321	2	2
x322	2	2
x323	2	2
x324	2	2
x326	2	2
x329	2	2
x330	2	2
x333	2	2
x335	2	2
x338	2	2
x339	2	2
x342	2	2
x343	2	2
x344	2	2
x347	2	2
x350	2	2
x352	2	2
x353	2	2
x355	2	2
x356	2	2
x357	2	2
x359	2	2
x360	2	2
x363	2	2
x364	2	2
x368	2	2
x369	2	2
x370	2	2
x371	2	2
x373	2	2
x374	2	2
x375	2	2
x377	2	2
x378	2	2
x379	2	2
x380	2	2
x382	2	2
x384	2	2
x385	2	2
x387	2	2
x390	2	2
x391	2	2
x393	2	2
x394	2	2
x396	2	2
x398	2	2
x399	2	2
x400	2	2
x403	2	2
x404	2	2
x407	2	2
x409	2	2
x411	2	2
x413	2	2
x415	2	2
x416	2	2
x420	2	2
x422	2	2
x424	2	2
x425	2	2
x426	2	2
x427	2	2
x429	2	2
x430	2	2
x432	2	2
x433	2	2
x434	2	2
x435	2	2
x437	2	2
x438	2	2
x439	2	2
x442	2	2
x443	2	2
x444	2	2
x446	2	2
x447	2	2
x448	2	2
x450	2	2
x451	2	2
x454	2	2
x455	2	2
x456	2	2
x457	2	2
x458	2	2
x459	2	2
x460	2	2
x462	2	2
x469	2	2
x474	2	2
x475	2	2
x476	2	2
x481	2	2
x484	2	2
x487	2	2
x489	2	2
x490	2	2
x493	2	2
x494	2	2
x497	2	2
x499	2	2
x500	2	2
x501	2	2
x502	2	2
x503	2	2
x505	2	2
x506	2	2
x508	2	2
x509	2	2
x510	2	2
x511	2	2
x516	2	2
x518	2	2
x519	2	2
x528	2	2
x529	2	2
x532	2	2
x533	2	2
x535	2	2
x536	2	2
x537	2	2
x538	2	2
x540	2	2
x541	2	2
x542	2	2
x544	2	2
x546	2	2
x547	2	2
x553	2	2
x555	2	2
x556	2	2
x559	2	2
x561	2	2
x562	2	2
x563	2	2
x564	2	2
x566	2	2
x567	2	2
x577	2	2
x578	2	2
x579	2	2
x581	2	2
x584	2	2
x585	2	2
x588	2	2
x589	2	2
x590	2	2
x591	2	2
x595	2	2
x598	2	2
x599	2	2
x602	2	2
x603	2	2
x606	2	2
x607	2	2
x608	2	2
x613	2	2
x614	2	2
x617	2	2
x620	2	2
x621	2	2
x624	2	2
x625	2	2
x627	2	2
x629	2	2
x630	2	2
x632	2	2
x635	2	2
x640	2	2
x642	2	2
x643	2	2
x644	2	2
x645	2	2
x650	2	2
x651	2	2
x652	2	2
x653	2	2
x655	2	2
x657	2	2
x660	2	2
x661	2	2
x662	2	2
x663	2	2
x664	2	2
x667	2	2
x668	2	2
x671	2	2
x674	2	2
x679	2	2
x682	2	2
x683	2	2
x686	2	2
x687	2	2
x689	2	2
x690	2	2
x691	2	2
x695	2	2
x699	2	2
x700	2	2
x703	2	2
x705	2	2
x710	2	2
x711	2	2
x712	2	2
x714	2	2
x718	2	2
x720	2	2
x721	2	2
x722	2	2
x724	2	2
x725	2	2
x726	2	2
x729	2	2
x730	2	2
x731	2	2
x732	2	2
x737	2	2
x738	2	2
x739	2	2
x740	2	2
x743	2	2
x744	2	2
x746	2	2
x747	2	2
x752	2	2
x753	2	2
x754	2	2
x756	2	2
x761	2	2
x762	2	2
x763	2	2
x766	2	2
x769	2	2
x772	2	2
x774	2	2
x776	2	2
x778	2	2
x781	2	2
x785	2	2
x789	2	2
x790	2	2
x792	2	2
x794	2	2
x796	2	2
x800	2	2
x802	2	2
x805	2	2
x806	2	2
x807	2	2
x810	2	2
x812	2	2
x814	2	2
x815	2	2
x818	2	2
x819	2	2
x820	2	2
x823	2	2
x827	2	2
x829	2	2
x830	2	2
x834	2	2
x838	2	2
x839	2	2
x841	2	2
x843	2	2
x846	2	2
x847	2	2
x848	2	2
x850	2	2
x852	2	2
x858	2	2
x859	2	2
x865	2	2
x869	2	2
x870	2	2
x872	2	2
x873	2	2
x874	2	2
x876	2	2
x878	2	2
x883	2	2
x884	2	2
x890	2	2
x891	2	2
x897	2	2
x901	2	2
x904	2	2
x905	2	2
x906	2	2
x910	2	2
x911	2	2
x912	2	2
x915	2	2
x922	2	2
x924	2	2
x926	2	2
x927	2	2
x929	2	2
x930	2	2
x931	2	2
x933	2	2
x934	2	2
x935	2	2
x938	2	2
x939	2	2
x941	2	2
x942	2	2
x945	2	2
x946	2	2
x947	2	2
x948	2	2
x950	2	2
x952	2	2
x954	2	2
x956	2	2
x957	2	2
x959	2	2
x960	2	2
x961	2	2
x963	2	2
x965	2	2
x970	2	2
x971	2	2
x975	2	2
x978	2	2
x980	2	2
x982	2	2
x984	2	2
x987	2	2
x989	2	2
x991	2	2
x992	2	2
x995	2	2
x996	2	2
x997	2	2
x998	2	2

(334, 3, 3), X=[5,7,15,18,20,22,24,32,34,35,40,43,45,47,48,50,52,54,55,59,60,64,67,68,71,73,74,77,78,79,80,84,85,87,88,91,97,98,99,102,110,111,113,114,115,116,117,122,125,126,127,130,131,133,135,137,142,143,145,146,154,157,162,163,164,165,166,167,172,174,182,185,189,191,197,198,202,207,208,217,220,221,224,229,236,237,241,242,243,246,250,253,255,256,266,270,271,273,276,279,281,283,289,293,295,299,302,304,307,308,309,313,314,319,320,321,323,327,330,331,336,338,342,343,344,346,347,354,358,362,366,367,369,370,374,375,377,379,381,382,383,385,388,389,393,394,402,404,405,407,408,409,410,416,419,421,428,429,435,438,440,441,442,444,449,450,452,456,460,465,472,477,480,484,486,487,490,497,499,500,502,512,514,515,519,520,522,525,529,533,536,539,540,543,545,546,552,553,555,563,564,566,567,570,571,572,573,581,582,584,590,591,596,601,616,620,621,624,626,629,644,645,649,650,651,653,659,661,667,674,677,680,685,687,689,690,694,695,696,699,701,702,703,709,712,713,717,718,719,722,723,726,727,728,730,734,737,739,740,746,754,762,763,769,770,772,773,774,776,777,778,783,789,790,793,796,800,801,802,803,804,808,812,816,819,821,826,830,831,834,839,840,844,848,849,851,852,857,859,861,873,882,883,884,885,895,898,900,904,907,911,914,919,921,923,926,927,929,930,934,938,943,945,949,951,958,960,963,964,969,971,980,988,995], Y=[8,20,48], Z=[6,7,8], RowPattern=Constant, ColumnPattern=Constant, ContextPattern=Constant, %Missings=0, %Noise=0, %Errors=0 PlaidCoherency=None

Context: 6
X	y8	y20	y48
x5	0	0	0
x7	0	0	0
x15	0	0	0
x18	0	0	0
x20	0	0	0
x22	0	0	0
x24	0	0	0
x32	0	0	0
x34	0	0	0
x35	0	0	0
x40	0	0	0
x43	0	0	0
x45	0	0	0
x47	0	0	0
x48	0	0	0
x50	0	0	0
x52	0	0	0
x54	0	0	0
x55	0	0	0
x59	0	0	0
x60	0	0	0
x64	0	0	0
x67	0	0	0
x68	0	0	0
x71	0	0	0
x73	0	0	0
x74	0	0	0
x77	0	0	0
x78	0	0	0
x79	0	0	0
x80	0	0	0
x84	0	0	0
x85	0	0	0
x87	0	0	0
x88	0	0	0
x91	0	0	0
x97	0	0	0
x98	0	0	0
x99	0	0	0
x102	0	0	0
x110	0	0	0
x111	0	0	0
x113	0	0	0
x114	0	0	0
x115	0	0	0
x116	0	0	0
x117	0	0	0
x122	0	0	0
x125	0	0	0
x126	0	0	0
x127	0	0	0
x130	0	0	0
x131	0	0	0
x133	0	0	0
x135	0	0	0
x137	0	0	0
x142	0	0	0
x143	0	0	0
x145	0	0	0
x146	0	0	0
x154	0	0	0
x157	0	0	0
x162	0	0	0
x163	0	0	0
x164	0	0	0
x165	0	0	0
x166	0	0	0
x167	0	0	0
x172	0	0	0
x174	0	0	0
x182	0	0	0
x185	0	0	0
x189	0	0	0
x191	0	0	0
x197	0	0	0
x198	0	0	0
x202	0	0	0
x207	0	0	0
x208	0	0	0
x217	0	0	0
x220	0	0	0
x221	0	0	0
x224	0	0	0
x229	0	0	0
x236	0	0	0
x237	0	0	0
x241	0	0	0
x242	0	0	0
x243	0	0	0
x246	0	0	0
x250	0	0	0
x253	0	0	0
x255	0	0	0
x256	0	0	0
x266	0	0	0
x270	0	0	0
x271	0	0	0
x273	0	0	0
x276	0	0	0
x279	0	0	0
x281	0	0	0
x283	0	0	0
x289	0	0	0
x293	0	0	0
x295	0	0	0
x299	0	0	0
x302	0	0	0
x304	0	0	0
x307	0	0	0
x308	0	0	0
x309	0	0	0
x313	0	0	0
x314	0	0	0
x319	0	0	0
x320	0	0	0
x321	0	0	0
x323	0	0	0
x327	0	0	0
x330	0	0	0
x331	0	0	0
x336	0	0	0
x338	0	0	0
x342	0	0	0
x343	0	0	0
x344	0	0	0
x346	0	0	0
x347	0	0	0
x354	0	0	0
x358	0	0	0
x362	0	0	0
x366	0	0	0
x367	0	0	0
x369	0	0	0
x370	0	0	0
x374	0	0	0
x375	0	0	0
x377	0	0	0
x379	0	0	0
x381	0	0	0
x382	0	0	0
x383	0	0	0
x385	0	0	0
x388	0	0	0
x389	0	0	0
x393	0	0	0
x394	0	0	0
x402	0	0	0
x404	0	0	0
x405	0	0	0
x407	0	0	0
x408	0	0	0
x409	0	0	0
x410	0	0	0
x416	0	0	0
x419	0	0	0
x421	0	0	0
x428	0	0	0
x429	0	0	0
x435	0	0	0
x438	0	0	0
x440	0	0	0
x441	0	0	0
x442	0	0	0
x444	0	0	0
x449	0	0	0
x450	0	0	0
x452	0	0	0
x456	0	0	0
x460	0	0	0
x465	0	0	0
x472	0	0	0
x477	0	0	0
x480	0	0	0
x484	0	0	0
x486	0	0	0
x487	0	0	0
x490	0	0	0
x497	0	0	0
x499	0	0	0
x500	0	0	0
x502	0	0	0
x512	0	0	0
x514	0	0	0
x515	0	0	0
x519	0	0	0
x520	0	0	0
x522	0	0	0
x525	0	0	0
x529	0	0	0
x533	0	0	0
x536	0	0	0
x539	0	0	0
x540	0	0	0
x543	0	0	0
x545	0	0	0
x546	0	0	0
x552	0	0	0
x553	0	0	0
x555	0	0	0
x563	0	0	0
x564	0	0	0
x566	0	0	0
x567	0	0	0
x570	0	0	0
x571	0	0	0
x572	0	0	0
x573	0	0	0
x581	0	0	0
x582	0	0	0
x584	0	0	0
x590	0	0	0
x591	0	0	0
x596	0	0	0
x601	0	0	0
x616	0	0	0
x620	0	0	0
x621	0	0	0
x624	0	0	0
x626	0	0	0
x629	0	0	0
x644	0	0	0
x645	0	0	0
x649	0	0	0
x650	0	0	0
x651	0	0	0
x653	0	0	0
x659	0	0	0
x661	0	0	0
x667	0	0	0
x674	0	0	0
x677	0	0	0
x680	0	0	0
x685	0	0	0
x687	0	0	0
x689	0	0	0
x690	0	0	0
x694	0	0	0
x695	0	0	0
x696	0	0	0
x699	0	0	0
x701	0	0	0
x702	0	0	0
x703	0	0	0
x709	0	0	0
x712	0	0	0
x713	0	0	0
x717	0	0	0
x718	0	0	0
x719	0	0	0
x722	0	0	0
x723	0	0	0
x726	0	0	0
x727	0	0	0
x728	0	0	0
x730	0	0	0
x734	0	0	0
x737	0	0	0
x739	0	0	0
x740	0	0	0
x746	0	0	0
x754	0	0	0
x762	0	0	0
x763	0	0	0
x769	0	0	0
x770	0	0	0
x772	0	0	0
x773	0	0	0
x774	0	0	0
x776	0	0	0
x777	0	0	0
x778	0	0	0
x783	0	0	0
x789	0	0	0
x790	0	0	0
x793	0	0	0
x796	0	0	0
x800	0	0	0
x801	0	0	0
x802	0	0	0
x803	0	0	0
x804	0	0	0
x808	0	0	0
x812	0	0	0
x816	0	0	0
x819	0	0	0
x821	0	0	0
x826	0	0	0
x830	0	0	0
x831	0	0	0
x834	0	0	0
x839	0	0	0
x840	0	0	0
x844	0	0	0
x848	0	0	0
x849	0	0	0
x851	0	0	0
x852	0	0	0
x857	0	0	0
x859	0	0	0
x861	0	0	0
x873	0	0	0
x882	0	0	0
x883	0	0	0
x884	0	0	0
x885	0	0	0
x895	0	0	0
x898	0	0	0
x900	0	0	0
x904	0	0	0
x907	0	0	0
x911	0	0	0
x914	0	0	0
x919	0	0	0
x921	0	0	0
x923	0	0	0
x926	0	0	0
x927	0	0	0
x929	0	0	0
x930	0	0	0
