Number of planted triclusters: 50
Tricluster coverage: 5.02468%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


(81, 9, 9), X=[41,65,75,103,109,115,116,118,123,129,144,153,159,166,170,174,181,182,187,188,200,228,261,279,280,289,305,336,344,374,391,398,412,422,425,428,431,488,531,536,584,587,615,617,635,671,695,715,727,730,737,741,750,753,762,768,772,778,779,780,796,836,856,875,887,892,896,907,909,917,925,926,936,937,947,949,956,969,979,987,992], Y=[3,4,5,16,17,27,32,36,38], Z=[39,40,41,42,43,44,45,46,47], RowPattern=Constant, ColumnPattern=Constant, ContextPattern=Constant, %Missings=0, %Noise=0, %Errors=0 PlaidCoherency=None

Context: 39
X	y3	y4	y5	y16	y17	y27	y32	y36	y38
x536	0	0	0	0	0	0	0	0	0
x584	0	0	0	0	0	0	0	0	0
x587	0	0	0	0	0	0	0	0	0
x615	0	0	0	0	0	0	0	0	0
x617	0	0	0	0	0	0	0	0	0
x635	0	0	0	0	0	0	0	0	0
x671	0	0	0	0	0	0	0	0	0
x695	0	0	0	0	0	0	0	0	0
x715	0	0	0	0	0	0	0	0	0
x727	0	0	0	0	0	0	0	0	0
x730	0	0	0	0	0	0	0	0	0
x737	0	0	0	0	0	0	0	0	0
x741	0	0	0	0	0	0	0	0	0
x750	0	0	0	0	0	0	0	0	0
x753	0	0	0	0	0	0	0	0	0
x762	0	0	0	0	0	0	0	0	0
x768	0	0	0	0	0	0	0	0	0
x772	0	0	0	0	0	0	0	0	0
x778	0	0	0	0	0	0	0	0	0
x779	0	0	0	0	0	0	0	0	0
x780	0	0	0	0	0	0	0	0	0
x796	0	0	0	0	0	0	0	0	0
x836	0	0	0	0	0	0	0	0	0
x856	0	0	0	0	0	0	0	0	0
x875	0	0	0	0	0	0	0	0	0
x887	0	0	0	0	0	0	0	0	0
x892	0	0	0	0	0	0	0	0	0
x896	0	0	0	0	0	0	0	0	0
x907	0	0	0	0	0	0	0	0	0
x909	0	0	0	0	0	0	0	0	0
x917	0	0	0	0	0	0	0	0	0
x925	0	0	0	0	0	0	0	0	0
x926	0	0	0	0	0	0	0	0	0
x936	0	0	0	0	0	0	0	0	0
x937	0	0	0	0	0	0	0	0	0
x947	0	0	0	0	0	0	0	0	0
x949	0	0	0	0	0	0	0	0	0
x956	0	0	0	0	0	0	0	0	0
x969	0	0	0	0	0	0	0	0	0
x979	0	0	0	0	0	0	0	0	0
x987	0	0	0	0	0	0	0	0	0
x992	0	0	0	0	0	0	0	0	0

Context: 40
X	y3	y4	y5	y16	y17	y27	y32	y36	y38
x41	0	0	0	0	0	0	0	0	0
x65	0	0	0	0	0	0	0	0	0
x75	0	0	0	0	0	0	0	0	0
x103	0	0	0	0	0	0	0	0	0
x109	0	0	0	0	0	0	0	0	0
x115	0	0	0	0	0	0	0	0	0
x116	0	0	0	0	0	0	0	0	0
x118	0	0	0	0	0	0	0	0	0
x123	0	0	0	0	0	0	0	0	0
x129	0	0	0	0	0	0	0	0	0
x144	0	0	0	0	0	0	0	0	0
x153	0	0	0	0	0	0	0	0	0
x159	0	0	0	0	0	0	0	0	0
x166	0	0	0	0	0	0	0	0	0
x170	0	0	0	0	0	0	0	0	0
x174	0	0	0	0	0	0	0	0	0
x181	0	0	0	0	0	0	0	0	0
x182	0	0	0	0	0	0	0	0	0
x187	0	0	0	0	0	0	0	0	0
x188	0	0	0	0	0	0	0	0	0
x200	0	0	0	0	0	0	0	0	0
x228	0	0	0	0	0	0	0	0	0
x261	0	0	0	0	0	0	0	0	0
x279	0	0	0	0	0	0	0	0	0
x280	0	0	0	0	0	0	0	0	0
x289	0	0	0	0	0	0	0	0	0
x305	0	0	0	0	0	0	0	0	0
x336	0	0	0	0	0	0	0	0	0
x344	0	0	0	0	0	0	0	0	0
x374	0	0	0	0	0	0	0	0	0
x391	0	0	0	0	0	0	0	0	0
x398	0	0	0	0	0	0	0	0	0
x412	0	0	0	0	0	0	0	0	0
x422	0	0	0	0	0	0	0	0	0
x425	0	0	0	0	0	0	0	0	0
x428	0	0	0	0	0	0	0	0	0
x431	0	0	0	0	0	0	0	0	0
x488	0	0	0	0	0	0	0	0	0
x531	0	0	0	0	0	0	0	0	0
x536	0	0	0	0	0	0	0	0	0
x584	0	0	0	0	0	0	0	0	0
x587	0	0	0	0	0	0	0	0	0
x615	0	0	0	0	0	0	0	0	0
x617	0	0	0	0	0	0	0	0	0
x635	0	0	0	0	0	0	0	0	0
x671	0	0	0	0	0	0	0	0	0
x695	0	0	0	0	0	0	0	0	0
x715	0	0	0	0	0	0	0	0	0
x727	0	0	0	0	0	0	0	0	0
x730	0	0	0	0	0	0	0	0	0
x737	0	0	0	0	0	0	0	0	0
x741	0	0	0	0	0	0	0	0	0
x750	0	0	0	0	0	0	0	0	0
x753	0	0	0	0	0	0	0	0	0
x762	0	0	0	0	0	0	0	0	0
x768	0	0	0	0	0	0	0	0	0
x772	0	0	0	0	0	0	0	0	0
x778	0	0	0	0	0	0	0	0	0
x779	0	0	0	0	0	0	0	0	0
x780	0	0	0	0	0	0	0	0	0
x796	0	0	0	0	0	0	0	0	0
x836	0	0	0	0	0	0	0	0	0
x856	0	0	0	0	0	0	0	0	0
x875	0	0	0	0	0	0	0	0	0
x887	0	0	0	0	0	0	0	0	0
x892	0	0	0	0	0	0	0	0	0
x896	0	0	0	0	0	0	0	0	0
x907	0	0	0	0	0	0	0	0	0
x909	0	0	0	0	0	0	0	0	0
x917	0	0	0	0	0	0	0	0	0
x925	0	0	0	0	0	0	0	0	0
x926	0	0	0	0	0	0	0	0	0
x936	0	0	0	0	0	0	0	0	0
x937	0	0	0	0	0	0	0	0	0
x947	0	0	0	0	0	0	0	0	0
x949	0	0	0	0	0	0	0	0	0
x956	0	0	0	0	0	0	0	0	0
x969	0	0	0	0	0	0	0	0	0
x979	0	0	0	0	0	0	0	0	0
x987	0	0	0	0	0	0	0	0	0
x992	0	0	0	0	0	0	0	0	0

Context: 41
X	y3	y4	y5	y16	y17	y27	y32	y36	y38
x41	0	0	0	0	0	0	0	0	0
x65	0	0	0	0	0	0	0	0	0
x75	0	0	0	0	0	0	0	0	0
x103	0	0	0	0	0	0	0	0	0
x109	0	0	0	0	0	0	0	0	0
x115	0	0	0	0	0	0	0	0	0
x116	0	0	0	0	0	0	0	0	0
x118	0	0	0	0	0	0	0	0	0
x123	0	0	0	0	0	0	0	0	0
x129	0	0	0	0	0	0	0	0	0
x144	0	0	0	0	0	0	0	0	0
x153	0	0	0	0	0	0	0	0	0
x159	0	0	0	0	0	0	0	0	0
x166	0	0	0	0	0	0	0	0	0
x170	0	0	0	0	0	0	0	0	0
x174	0	0	0	0	0	0	0	0	0
x181	0	0	0	0	0	0	0	0	0
x182	0	0	0	0	0	0	0	0	0
x187	0	0	0	0	0	0	0	0	0
x188	0	0	0	0	0	0	0	0	0
x200	0	0	0	0	0	0	0	0	0
x228	0	0	0	0	0	0	0	0	0
x261	0	0	0	0	0	0	0	0	0
x279	0	0	0	0	0	0	0	0	0
x280	0	0	0	0	0	0	0	0	0
x289	0	0	0	0	0	0	0	0	0
x305	0	0	0	0	0	0	0	0	0
x336	0	0	0	0	0	0	0	0	0
x344	0	0	0	0	0	0	0	0	0
x374	0	0	0	0	0	0	0	0	0
x391	0	0	0	0	0	0	0	0	0
x398	0	0	0	0	0	0	0	0	0
x412	0	0	0	0	0	0	0	0	0
x422	0	0	0	0	0	0	0	0	0
x425	0	0	0	0	0	0	0	0	0
x428	0	0	0	0	0	0	0	0	0
x431	0	0	0	0	0	0	0	0	0
x488	0	0	0	0	0	0	0	0	0
x531	0	0	0	0	0	0	0	0	0
x536	0	0	0	0	0	0	0	0	0
x584	0	0	0	0	0	0	0	0	0
x587	0	0	0	0	0	0	0	0	0
x615	0	0	0	0	0	0	0	0	0
x617	0	0	0	0	0	0	0	0	0
x635	0	0	0	0	0	0	0	0	0
x671	0	0	0	0	0	0	0	0	0
x695	0	0	0	0	0	0	0	0	0
x715	0	0	0	0	0	0	0	0	0
x727	0	0	0	0	0	0	0	0	0
x730	0	0	0	0	0	0	0	0	0
x737	0	0	0	0	0	0	0	0	0
x741	0	0	0	0	0	0	0	0	0
x750	0	0	0	0	0	0	0	0	0
x753	0	0	0	0	0	0	0	0	0
x762	0	0	0	0	0	0	0	0	0
x768	0	0	0	0	0	0	0	0	0
x772	0	0	0	0	0	0	0	0	0
x778	0	0	0	0	0	0	0	0	0
x779	0	0	0	0	0	0	0	0	0
x780	0	0	0	0	0	0	0	0	0
x796	0	0	0	0	0	0	0	0	0
x836	0	0	0	0	0	0	0	0	0
x856	0	0	0	0	0	0	0	0	0
x875	0	0	0	0	0	0	0	0	0
x887	0	0	0	0	0	0	0	0	0
x892	0	0	0	0	0	0	0	0	0
x896	0	0	0	0	0	0	0	0	0
x907	0	0	0	0	0	0	0	0	0
x909	0	0	0	0	0	0	0	0	0
x917	0	0	0	0	0	0	0	0	0
x925	0	0	0	0	0	0	0	0	0
x926	0	0	0	0	0	0	0	0	0
x936	0	0	0	0	0	0	0	0	0
x937	0	0	0	0	0	0	0	0	0
x947	0	0	0	0	0	0	0	0	0
x949	0	0	0	0	0	0	0	0	0
x956	0	0	0	0	0	0	0	0	0
x969	0	0	0	0	0	0	0	0	0
x979	0	0	0	0	0	0	0	0	0
x987	0	0	0	0	0	0	0	0	0
x992	0	0	0	0	0	0	0	0	0

Context: 42
X	y3	y4	y5	y16	y17	y27	y32	y36	y38
x41	0	0	0	0	0	0	0	0	0
x65	0	0	0	0	0	0	0	0	0
x75	0	0	0	0	0	0	0	0	0
x103	0	0	0	0	0	0	0	0	0
x109	0	0	0	0	0	0	0	0	0
x115	0	0	0	0	0	0	0	0	0
x116	0	0	0	0	0	0	0	0	0
x118	0	0	0	0	0	0	0	0	0
x123	0	0	0	0	0	0	0	0	0
x129	0	0	0	0	0	0	0	0	0
x144	0	0	0	0	0	0	0	0	0
x153	0	0	0	0	0	0	0	0	0
x159	0	0	0	0	0	0	0	0	0
x166	0	0	0	0	0	0	0	0	0
x170	0	0	0	0	0	0	0	0	0
x174	0	0	0	0	0	0	0	0	0
x181	0	0	0	0	0	0	0	0	0
x182	0	0	0	0	0	0	0	0	0
x187	0	0	0	0	0	0	0	0	0
x188	0	0	0	0	0	0	0	0	0
x200	0	0	0	0	0	0	0	0	0
x228	0	0	0	0	0	0	0	0	0
x261	0	0	0	0	0	0	0	0	0
x279	0	0	0	0	0	0	0	0	0
x280	0	0	0	0	0	0	0	0	0
x289	0	0	0	0	0	0	0	0	0
x305	0	0	0	0	0	0	0	0	0
x336	0	0	0	0	0	0	0	0	0
x344	0	0	0	0	0	0	0	0	0
x374	0	0	0	0	0	0	0	0	0
x391	0	0	0	0	0	0	0	0	0
x398	0	0	0	0	0	0	0	0	0
x412	0	0	0	0	0	0	0	0	0
x422	0	0	0	0	0	0	0	0	0
x425	0	0	0	0	0	0	0	0	0
x428	0	0	0	0	0	0	0	0	0
x431	0	0	0	0	0	0	0	0	0
x488	0	0	0	0	0	0	0	0	0
x531	0	0	0	0	0	0	0	0	0
x536	0	0	0	0	0	0	0	0	0
x584	0	0	0	0	0	0	0	0	0
x587	0	0	0	0	0	0	0	0	0
x615	0	0	0	0	0	0	0	0	0
x617	0	0	0	0	0	0	0	0	0
x635	0	0	0	0	0	0	0	0	0
x671	0	0	0	0	0	0	0	0	0
x695	0	0	0	0	0	0	0	0	0
x715	0	0	0	0	0	0	0	0	0
x727	0	0	0	0	0	0	0	0	0
x730	0	0	0	0	0	0	0	0	0
x737	0	0	0	0	0	0	0	0	0
x741	0	0	0	0	0	0	0	0	0
x750	0	0	0	0	0	0	0	0	0
x753	0	0	0	0	0	0	0	0	0
x762	0	0	0	0	0	0	0	0	0
x768	0	0	0	0	0	0	0	0	0
x772	0	0	0	0	0	0	0	0	0
x778	0	0	0	0	0	0	0	0	0
x779	0	0	0	0	0	0	0	0	0
x780	0	0	0	0	0	0	0	0	0
x796	0	0	0	0	0	0	0	0	0
x836	0	0	0	0	0	0	0	0	0
x856	0	0	0	0	0	0	0	0	0
x875	0	0	0	0	0	0	0	0	0
x887	0	0	0	0	0	0	0	0	0
x892	0	0	0	0	0	0	0	0	0
x896	0	0	0	0	0	0	0	0	0
x907	0	0	0	0	0	0	0	0	0
x909	0	0	0	0	0	0	0	0	0
x917	0	0	0	0	0	0	0	0	0
x925	0	0	0	0	0	0	0	0	0
x926	0	0	0	0	0	0	0	0	0
x936	0	0	0	0	0	0	0	0	0
x937	0	0	0	0	0	0	0	0	0
x947	0	0	0	0	0	0	0	0	0
x949	0	0	0	0	0	0	0	0	0
x956	0	0	0	0	0	0	0	0	0
x969	0	0	0	0	0	0	0	0	0
x979	0	0	0	0	0	0	0	0	0
x987	0	0	0	0	0	0	0	0	0
x992	0	0	0	0	0	0	0	0	0

Context: 43
X	y3	y4	y5	y16	y17	y27	y32	y36	y38
x41	0	0	0	0	0	0	0	0	0
x65	0	0	0	0	0	0	0	0	0
x75	0	0	0	0	0	0	0	0	0
x103	0	0	0	0	0	0	0	0	0
x109	0	0	0	0	0	0	0	0	0
x115	0	0	0	0	0	0	0	0	0
x116	0	0	0	0	0	0	0	0	0
x118	0	0	0	0	0	0	0	0	0
x123	0	0	0	0	0	0	0	0	0
x129	0	0	0	0	0	0	0	0	0
x144	0	0	0	0	0	0	0	0	0
x153	0	0	0	0	0	0	0	0	0
x159	0	0	0	0	0	0	0	0	0
x166	0	0	0	0	0	0	0	0	0
x170	0	0	0	0	0	0	0	0	0
x174	0	0	0	0	0	0	0	0	0
x181	0	0	0	0	0	0	0	0	0
x182	0	0	0	0	0	0	0	0	0
x187	0	0	0	0	0	0	0	0	0
x188	0	0	0	0	0	0	0	0	0
x200	0	0	0	0	0	0	0	0	0
x228	0	0	0	0	0	0	0	0	0
x261	0	0	0	0	0	0	0	0	0
x279	0	0	0	0	0	0	0	0	0
x280	0	0	0	0	0	0	0	0	0
x289	0	0	0	0	0	0	0	0	0
x305	0	0	0	0	0	0	0	0	0
x336	0	0	0	0	0	0	0	0	0
x344	0	0	0	0	0	0	0	0	0
x374	0	0	0	0	0	0	0	0	0
x391	0	0	0	0	0	0	0	0	0
x398	0	0	0	0	0	0	0	0	0
x412	0	0	0	0	0	0	0	0	0
x422	0	0	0	0	0	0	0	0	0
x425	0	0	0	0	0	0	0	0	0
x428	0	0	0	0	0	0	0	0	0
x431	0	0	0	0	0	0	0	0	0
x488	0	0	0	0	0	0	0	0	0
x531	0	0	0	0	0	0	0	0	0
x536	0	0	0	0	0	0	0	0	0
x584	0	0	0	0	0	0	0	0	0
x587	0	0	0	0	0	0	0	0	0
x615	0	0	0	0	0	0	0	0	0
x617	0	0	0	0	0	0	0	0	0
x635	0	0	0	0	0	0	0	0	0
x671	0	0	0	0	0	0	0	0	0
x695	0	0	0	0	0	0	0	0	0
x715	0	0	0	0	0	0	0	0	0
x727	0	0	0	0	0	0	0	0	0
x730	0	0	0	0	0	0	0	0	0
x737	0	0	0	0	0	0	0	0	0
x741	0	0	0	0	0	0	0	0	0
x750	0	0	0	0	0	0	0	0	0
x753	0	0	0	0	0	0	0	0	0
x762	0	0	0	0	0	0	0	0	0
x768	0	0	0	0	0	0	0	0	0
x772	0	0	0	0	0	0	0	0	0
x778	0	0	0	0	0	0	0	0	0
x779	0	0	0	0	0	0	0	0	0
x780	0	0	0	0	0	0	0	0	0
x796	0	0	0	0	0	0	0	0	0
x836	0	0	0	0	0	0	0	0	0
x856	0	0	0	0	0	0	0	0	0
x875	0	0	0	0	0	0	0	0	0
x887	0	0	0	0	0	0	0	0	0
x892	0	0	0	0	0	0	0	0	0
x896	0	0	0	0	0	0	0	0	0
x907	0	0	0	0	0	0	0	0	0
x909	0	0	0	0	0	0	0	0	0
x917	0	0	0	0	0	0	0	0	0
x925	0	0	0	0	0	0	0	0	0
x926	0	0	0	0	0	0	0	0	0
x936	0	0	0	0	0	0	0	0	0
x937	0	0	0	0	0	0	0	0	0
x947	0	0	0	0	0	0	0	0	0
x949	0	0	0	0	0	0	0	0	0
x956	0	0	0	0	0	0	0	0	0
x969	0	0	0	0	0	0	0	0	0
x979	0	0	0	0	0	0	0	0	0
x987	0	0	0	0	0	0	0	0	0
x992	0	0	0	0	0	0	0	0	0

Context: 44
X	y3	y4	y5	y16	y17	y27	y32	y36	y38
x41	0	0	0	0	0	0	0	0	0
x65	0	0	0	0	0	0	0	0	0
x75	0	0	0	0	0	0	0	0	0
x103	0	0	0	0	0	0	0	0	0
x109	0	0	0	0	0	0	0	0	0
x115	0	0	0	0	0	0	0	0	0
x116	0	0	0	0	0	0	0	0	0
x118	0	0	0	0	0	0	0	0	0
x123	0	0	0	0	0	0	0	0	0
x129	0	0	0	0	0	0	0	0	0
x144	0	0	0	0	0	0	0	0	0
x153	0	0	0	0	0	0	0	0	0
x159	0	0	0	0	0	0	0	0	0
x166	0	0	0	0	0	0	0	0	0
x170	0	0	0	0	0	0	0	0	0
x174	0	0	0	0	0	0	0	0	0
x181	0	0	0	0	0	0	0	0	0
x182	0	0	0	0	0	0	0	0	0
x187	0	0	0	0	0	0	0	0	0
x188	0	0	0	0	0	0	0	0	0
x200	0	0	0	0	0	0	0	0	0
x228	0	0	0	0	0	0	0	0	0
x261	0	0	0	0	0	0	0	0	0
x279	0	0	0	0	0	0	0	0	0
x280	0	0	0	0	0	0	0	0	0
x289	0	0	0	0	0	0	0	0	0
x305	0	0	0	0	0	0	0	0	0
x336	0	0	0	0	0	0	0	0	0
x344	0	0	0	0	0	0	0	0	0
x374	0	0	0	0	0	0	0	0	0
x391	0	0	0	0	0	0	0	0	0
x398	0	0	0	0	0	0	0	0	0
x412	0	0	0	0	0	0	0	0	0
x422	0	0	0	0	0	0	0	0	0
x425	0	0	0	0	0	0	0	0	0
x428	0	0	0	0	0	0	0	0	0
x431	0	0	0	0	0	0	0	0	0
x488	0	0	0	0	0	0	0	0	0
x531	0	0	0	0	0	0	0	0	0
x536	0	0	0	0	0	0	0	0	0
x584	0	0	0	0	0	0	0	0	0
x587	0	0	0	0	0	0	0	0	0
x615	0	0	0	0	0	0	0	0	0
x617	0	0	0	0	0	0	0	0	0
x635	0	0	0	0	0	0	0	0	0
x671	0	0	0	0	0	0	0	0	0
x695	0	0	0	0	0	0	0	0	0
x715	0	0	0	0	0	0	0	0	0
x727	0	0	0	0	0	0	0	0	0
x730	0	0	0	0	0	0	0	0	0
x737	0	0	0	0	0	0	0	0	0
x741	0	0	0	0	0	0	0	0	0
x750	0	0	0	0	0	0	0	0	0
x753	0	0	0	0	0	0	0	0	0
x762	0	0	0	0	0	0	0	0	0
x768	0	0	0	0	0	0	0	0	0
x772	0	0	0	0	0	0	0	0	0
x778	0	0	0	0	0	0	0	0	0
x779	0	0	0	0	0	0	0	0	0
x780	0	0	0	0	0	0	0	0	0
x796	0	0	0	0	0	0	0	0	0
x836	0	0	0	0	0	0	0	0	0
x856	0	0	0	0	0	0	0	0	0
x875	0	0	0	0	0	0	0	0	0
x887	0	0	0	0	0	0	0	0	0
x892	0	0	0	0	0	0	0	0	0
x896	0	0	0	0	0	0	0	0	0
x907	0	0	0	0	0	0	0	0	0
x909	0	0	0	0	0	0	0	0	0
x917	0	0	0	0	0	0	0	0	0
x925	0	0	0	0	0	0	0	0	0
x926	0	0	0	0	0	0	0	0	0
x936	0	0	0	0	0	0	0	0	0
x937	0	0	0	0	0	0	0	0	0
x947	0	0	0	0	0	0	0	0	0
x949	0	0	0	0	0	0	0	0	0
x956	0	0	0	0	0	0	0	0	0
x969	0	0	0	0	0	0	0	0	0
x979	0	0	0	0	0	0	0	0	0
x987	0	0	0	0	0	0	0	0	0
x992	0	0	0	0	0	0	0	0	0

Context: 45
X	y3	y4	y5	y16	y17	y27	y32	y36	y38
x41	0	0	0	0	0	0	0	0	0
x65	0	0	0	0	0	0	0	0	0
x75	0	0	0	0	0	0	0	0	0
x103	0	0	0	0	0	0	0	0	0
x109	0	0	0	0	0	0	0	0	0
x115	0	0	0	0	0	0	0	0	0
x116	0	0	0	0	0	0	0	0	0
x118	0	0	0	0	0	0	0	0	0
x123	0	0	0	0	0	0	0	0	0
x129	0	0	0	0	0	0	0	0	0
x144	0	0	0	0	0	0	0	0	0
x153	0	0	0	0	0	0	0	0	0
x159	0	0	0	0	0	0	0	0	0
x166	0	0	0	0	0	0	0	0	0
x170	0	0	0	0	0	0	0	0	0
x174	0	0	0	0	0	0	0	0	0
x181	0	0	0	0	0	0	0	0	0
x182	0	0	0	0	0	0	0	0	0
x187	0	0	0	0	0	0	0	0	0
x188	0	0	0	0	0	0	0	0	0
x200	0	0	0	0	0	0	0	0	0
x228	0	0	0	0	0	0	0	0	0
x261	0	0	0	0	0	0	0	0	0
x279	0	0	0	0	0	0	0	0	0
x280	0	0	0	0	0	0	0	0	0
x289	0	0	0	0	0	0	0	0	0
x305	0	0	0	0	0	0	0	0	0
x336	0	0	0	0	0	0	0	0	0
x344	0	0	0	0	0	0	0	0	0
x374	0	0	0	0	0	0	0	0	0
x391	0	0	0	0	0	0	0	0	0
x398	0	0	0	0	0	0	0	0	0
x412	0	0	0	0	0	0	0	0	0
x422	0	0	0	0	0	0	0	0	0
x425	0	0	0	0	0	0	0	0	0
x428	0	0	0	0	0	0	0	0	0
x431	0	0	0	0	0	0	0	0	0
x488	0	0	0	0	0	0	0	0	0
x531	0	0	0	0	0	0	0	0	0
x536	0	0	0	0	0	0	0	0	0
x584	0	0	0	0	0	0	0	0	0
x587	0	0	0	0	0	0	0	0	0
x615	0	0	0	0	0	0	0	0	0
x617	0	0	0	0	0	0	0	0	0
x635	0	0	0	0	0	0	0	0	0
x671	0	0	0	0	0	0	0	0	0
x695	0	0	0	0	0	0	0	0	0
x715	0	0	0	0	0	0	0	0	0
x727	0	0	0	0	0	0	0	0	0
x730	0	0	0	0	0	0	0	0	0
x737	0	0	0	0	0	0	0	0	0
x741	0	0	0	0	0	0	0	0	0
x750	0	0	0	0	0	0	0	0	0
x753	0	0	0	0	0	0	0	0	0
x762	0	0	0	0	0	0	0	0	0
x768	0	0	0	0	0	0	0	0	0
x772	0	0	0	0	0	0	0	0	0
x778	0	0	0	0	0	0	0	0	0
x779	0	0	0	0	0	0	0	0	0
x780	0	0	0	0	0	0	0	0	0
x796	0	0	0	0	0	0	0	0	0
x836	0	0	0	0	0	0	0	0	0
x856	0	0	0	0	0	0	0	0	0
x875	0	0	0	0	0	0	0	0	0
x887	0	0	0	0	0	0	0	0	0
x892	0	0	0	0	0	0	0	0	0
x896	0	0	0	0	0	0	0	0	0
x907	0	0	0	0	0	0	0	0	0
x909	0	0	0	0	0	0	0	0	0
x917	0	0	0	0	0	0	0	0	0
x925	0	0	0	0	0	0	0	0	0
x926	0	0	0	0	0	0	0	0	0
x936	0	0	0	0	0	0	0	0	0
x937	0	0	0	0	0	0	0	0	0
x947	0	0	0	0	0	0	0	0	0
x949	0	0	0	0	0	0	0	0	0
x956	0	0	0	0	0	0	0	0	0
x969	0	0	0	0	0	0	0	0	0
x979	0	0	0	0	0	0	0	0	0
x987	0	0	0	0	0	0	0	0	0
x992	0	0	0	0	0	0	0	0	0

Context: 46
X	y3	y4	y5	y16	y17	y27	y32	y36	y38
x41	0	0	0	0	0	0	0	0	0
x65	0	0	0	0	0	0	0	0	0
x75	0	0	0	0	0	0	0	0	0
x103	0	0	0	0	0	0	0	0	0
x109	0	0	0	0	0	0	0	0	0
x115	0	0	0	0	0	0	0	0	0
x116	0	0	0	0	0	0	0	0	0
x118	0	0	0	0	0	0	0	0	0
x123	0	0	0	0	0	0	0	0	0
x129	0	0	0	0	0	0	0	0	0
x144	0	0	0	0	0	0	0	0	0
x153	0	0	0	0	0	0	0	0	0
x159	0	0	0	0	0	0	0	0	0
x166	0	0	0	0	0	0	0	0	0
x170	0	0	0	0	0	0	0	0	0
x174	0	0	0	0	0	0	0	0	0
x181	0	0	0	0	0	0	0	0	0
x182	0	0	0	0	0	0	0	0	0
x187	0	0	0	0	0	0	0	0	0
x188	0	0	0	0	0	0	0	0	0
x200	0	0	0	0	0	0	0	0	0
x228	0	0	0	0	0	0	0	0	0
x261	0	0	0	0	0	0	0	0	0
x279	0	0	0	0	0	0	0	0	0
x280	0	0	0	0	0	0	0	0	0
x289	0	0	0	0	0	0	0	0	0
x305	0	0	0	0	0	0	0	0	0
x336	0	0	0	0	0	0	0	0	0
x344	0	0	0	0	0	0	0	0	0
x374	0	0	0	0	0	0	0	0	0
x391	0	0	0	0	0	0	0	0	0
x398	0	0	0	0	0	0	0	0	0
x412	0	0	0	0	0	0	0	0	0
x422	0	0	0	0	0	0	0	0	0
x425	0	0	0	0	0	0	0	0	0
x428	0	0	0	0	0	0	0	0	0
x431	0	0	0	0	0	0	0	0	0
x488	0	0	0	0	0	0	0	0	0
x531	0	0	0	0	0	0	0	0	0
x536	0	0	0	0	0	0	0	0	0
x584	0	0	0	0	0	0	0	0	0
x587	0	0	0	0	0	0	0	0	0
x615	0	0	0	0	0	0	0	0	0
x617	0	0	0	0	0	0	0	0	0
x635	0	0	0	0	0	0	0	0	0
x671	0	0	0	0	0	0	0	0	0
x695	0	0	0	0	0	0	0	0	0
x715	0	0	0	0	0	0	0	0	0
x727	0	0	0	0	0	0	0	0	0
x730	0	0	0	0	0	0	0	0	0
