Number of planted triclusters: 50
Tricluster coverage: 5.051760000000001%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


(89, 8, 6), X=[9,17,29,39,45,55,57,70,93,113,119,129,134,161,174,192,193,197,206,212,223,231,242,251,260,262,264,276,279,292,300,309,316,319,362,373,376,388,392,397,418,423,426,429,448,465,518,523,593,599,602,621,632,635,643,646,653,655,661,665,686,696,700,727,731,734,742,749,750,753,820,822,826,835,845,855,859,861,876,877,881,892,910,929,954,974,975,977,988], Y=[5,19,20,24,29,31,34,42], Z=[2,10,21,25,31,47], RowPattern=Constant, ColumnPattern=Constant, ContextPattern=Constant, %Missings=0, %Noise=0, %Errors=0 PlaidCoherency=None

Context: 2
X	y5	y19	y20	y24	y29	y31	y34	y42
x929	4	4	4	4	4	4	4	4
x954	4	4	4	4	4	4	4	4
x974	4	4	4	4	4	4	4	4
x975	4	4	4	4	4	4	4	4
x977	4	4	4	4	4	4	4	4
x988	4	4	4	4	4	4	4	4

Context: 21
X	y5	y19	y20	y24	y29	y31	y34	y42
x9	4	4	4	4	4	4	4	4
x17	4	4	4	4	4	4	4	4
x29	4	4	4	4	4	4	4	4
x39	4	4	4	4	4	4	4	4
x45	4	4	4	4	4	4	4	4
x55	4	4	4	4	4	4	4	4
x57	4	4	4	4	4	4	4	4
x70	4	4	4	4	4	4	4	4
x93	4	4	4	4	4	4	4	4
x113	4	4	4	4	4	4	4	4
x119	4	4	4	4	4	4	4	4
x129	4	4	4	4	4	4	4	4
x134	4	4	4	4	4	4	4	4
x161	4	4	4	4	4	4	4	4
x174	4	4	4	4	4	4	4	4
x192	4	4	4	4	4	4	4	4
x193	4	4	4	4	4	4	4	4
x197	4	4	4	4	4	4	4	4
x206	4	4	4	4	4	4	4	4
x212	4	4	4	4	4	4	4	4
x223	4	4	4	4	4	4	4	4
x231	4	4	4	4	4	4	4	4
x242	4	4	4	4	4	4	4	4
x251	4	4	4	4	4	4	4	4
x260	4	4	4	4	4	4	4	4
x262	4	4	4	4	4	4	4	4
x264	4	4	4	4	4	4	4	4
x276	4	4	4	4	4	4	4	4
x279	4	4	4	4	4	4	4	4
x292	4	4	4	4	4	4	4	4
x300	4	4	4	4	4	4	4	4
x309	4	4	4	4	4	4	4	4
x316	4	4	4	4	4	4	4	4
x319	4	4	4	4	4	4	4	4
x362	4	4	4	4	4	4	4	4
x373	4	4	4	4	4	4	4	4
x376	4	4	4	4	4	4	4	4
x388	4	4	4	4	4	4	4	4
x392	4	4	4	4	4	4	4	4
x397	4	4	4	4	4	4	4	4
x418	4	4	4	4	4	4	4	4
x423	4	4	4	4	4	4	4	4
x426	4	4	4	4	4	4	4	4
x429	4	4	4	4	4	4	4	4
x448	4	4	4	4	4	4	4	4
x465	4	4	4	4	4	4	4	4
x518	4	4	4	4	4	4	4	4
x523	4	4	4	4	4	4	4	4
x593	4	4	4	4	4	4	4	4
x599	4	4	4	4	4	4	4	4
x602	4	4	4	4	4	4	4	4
x621	4	4	4	4	4	4	4	4
x632	4	4	4	4	4	4	4	4
x635	4	4	4	4	4	4	4	4
x643	4	4	4	4	4	4	4	4
x646	4	4	4	4	4	4	4	4
x653	4	4	4	4	4	4	4	4
x655	4	4	4	4	4	4	4	4
x661	4	4	4	4	4	4	4	4
x665	4	4	4	4	4	4	4	4
x686	4	4	4	4	4	4	4	4
x696	4	4	4	4	4	4	4	4
x700	4	4	4	4	4	4	4	4
x727	4	4	4	4	4	4	4	4
x731	4	4	4	4	4	4	4	4
x734	4	4	4	4	4	4	4	4
x742	4	4	4	4	4	4	4	4
x749	4	4	4	4	4	4	4	4
x750	4	4	4	4	4	4	4	4
x753	4	4	4	4	4	4	4	4
x820	4	4	4	4	4	4	4	4
x822	4	4	4	4	4	4	4	4
x826	4	4	4	4	4	4	4	4
x835	4	4	4	4	4	4	4	4
x845	4	4	4	4	4	4	4	4
x855	4	4	4	4	4	4	4	4
x859	4	4	4	4	4	4	4	4
x861	4	4	4	4	4	4	4	4
x876	4	4	4	4	4	4	4	4
x877	4	4	4	4	4	4	4	4
x881	4	4	4	4	4	4	4	4
x892	4	4	4	4	4	4	4	4
x910	4	4	4	4	4	4	4	4
x929	4	4	4	4	4	4	4	4
x954	4	4	4	4	4	4	4	4
x974	4	4	4	4	4	4	4	4
x975	4	4	4	4	4	4	4	4
x977	4	4	4	4	4	4	4	4
x988	4	4	4	4	4	4	4	4

Context: 25
X	y5	y19	y20	y24	y29	y31	y34	y42
x9	4	4	4	4	4	4	4	4
x17	4	4	4	4	4	4	4	4
x29	4	4	4	4	4	4	4	4
x39	4	4	4	4	4	4	4	4
x45	4	4	4	4	4	4	4	4
x55	4	4	4	4	4	4	4	4
x57	4	4	4	4	4	4	4	4
x70	4	4	4	4	4	4	4	4
x93	4	4	4	4	4	4	4	4
x113	4	4	4	4	4	4	4	4
x119	4	4	4	4	4	4	4	4
x129	4	4	4	4	4	4	4	4
x134	4	4	4	4	4	4	4	4
x161	4	4	4	4	4	4	4	4
x174	4	4	4	4	4	4	4	4
x192	4	4	4	4	4	4	4	4
x193	4	4	4	4	4	4	4	4
x197	4	4	4	4	4	4	4	4
x206	4	4	4	4	4	4	4	4
x212	4	4	4	4	4	4	4	4
x223	4	4	4	4	4	4	4	4
x231	4	4	4	4	4	4	4	4
x242	4	4	4	4	4	4	4	4
x251	4	4	4	4	4	4	4	4
x260	4	4	4	4	4	4	4	4
x262	4	4	4	4	4	4	4	4
x264	4	4	4	4	4	4	4	4
x276	4	4	4	4	4	4	4	4
x279	4	4	4	4	4	4	4	4
x292	4	4	4	4	4	4	4	4
x300	4	4	4	4	4	4	4	4
x309	4	4	4	4	4	4	4	4
x316	4	4	4	4	4	4	4	4
x319	4	4	4	4	4	4	4	4
x362	4	4	4	4	4	4	4	4
x373	4	4	4	4	4	4	4	4
x376	4	4	4	4	4	4	4	4
x388	4	4	4	4	4	4	4	4
x392	4	4	4	4	4	4	4	4
x397	4	4	4	4	4	4	4	4
x418	4	4	4	4	4	4	4	4
x423	4	4	4	4	4	4	4	4
x426	4	4	4	4	4	4	4	4
x429	4	4	4	4	4	4	4	4
x448	4	4	4	4	4	4	4	4
x465	4	4	4	4	4	4	4	4
x518	4	4	4	4	4	4	4	4
x523	4	4	4	4	4	4	4	4
x593	4	4	4	4	4	4	4	4
x599	4	4	4	4	4	4	4	4
x602	4	4	4	4	4	4	4	4
x621	4	4	4	4	4	4	4	4
x632	4	4	4	4	4	4	4	4
x635	4	4	4	4	4	4	4	4
x643	4	4	4	4	4	4	4	4
x646	4	4	4	4	4	4	4	4
x653	4	4	4	4	4	4	4	4
x655	4	4	4	4	4	4	4	4
x661	4	4	4	4	4	4	4	4
x665	4	4	4	4	4	4	4	4
x686	4	4	4	4	4	4	4	4
x696	4	4	4	4	4	4	4	4
x700	4	4	4	4	4	4	4	4
x727	4	4	4	4	4	4	4	4
x731	4	4	4	4	4	4	4	4
x734	4	4	4	4	4	4	4	4
x742	4	4	4	4	4	4	4	4
x749	4	4	4	4	4	4	4	4
x750	4	4	4	4	4	4	4	4
x753	4	4	4	4	4	4	4	4
x820	4	4	4	4	4	4	4	4
x822	4	4	4	4	4	4	4	4
x826	4	4	4	4	4	4	4	4
x835	4	4	4	4	4	4	4	4
x845	4	4	4	4	4	4	4	4
x855	4	4	4	4	4	4	4	4
x859	4	4	4	4	4	4	4	4
x861	4	4	4	4	4	4	4	4
x876	4	4	4	4	4	4	4	4
x877	4	4	4	4	4	4	4	4
x881	4	4	4	4	4	4	4	4
x892	4	4	4	4	4	4	4	4
x910	4	4	4	4	4	4	4	4
x929	4	4	4	4	4	4	4	4
x954	4	4	4	4	4	4	4	4
x974	4	4	4	4	4	4	4	4
x975	4	4	4	4	4	4	4	4
x977	4	4	4	4	4	4	4	4
x988	4	4	4	4	4	4	4	4

Context: 31
X	y5	y19	y20	y24	y29	y31	y34	y42
x9	4	4	4	4	4	4	4	4
x17	4	4	4	4	4	4	4	4
x29	4	4	4	4	4	4	4	4
x39	4	4	4	4	4	4	4	4
x45	4	4	4	4	4	4	4	4
x55	4	4	4	4	4	4	4	4
x57	4	4	4	4	4	4	4	4
x70	4	4	4	4	4	4	4	4
x93	4	4	4	4	4	4	4	4
x113	4	4	4	4	4	4	4	4
x119	4	4	4	4	4	4	4	4
x129	4	4	4	4	4	4	4	4
x134	4	4	4	4	4	4	4	4
x161	4	4	4	4	4	4	4	4
x174	4	4	4	4	4	4	4	4
x192	4	4	4	4	4	4	4	4
x193	4	4	4	4	4	4	4	4
x197	4	4	4	4	4	4	4	4
x206	4	4	4	4	4	4	4	4
x212	4	4	4	4	4	4	4	4
x223	4	4	4	4	4	4	4	4
x231	4	4	4	4	4	4	4	4
x242	4	4	4	4	4	4	4	4
x251	4	4	4	4	4	4	4	4
x260	4	4	4	4	4	4	4	4
x262	4	4	4	4	4	4	4	4
x264	4	4	4	4	4	4	4	4
x276	4	4	4	4	4	4	4	4
x279	4	4	4	4	4	4	4	4
x292	4	4	4	4	4	4	4	4
x300	4	4	4	4	4	4	4	4
x309	4	4	4	4	4	4	4	4
x316	4	4	4	4	4	4	4	4
x319	4	4	4	4	4	4	4	4
x362	4	4	4	4	4	4	4	4
x373	4	4	4	4	4	4	4	4
x376	4	4	4	4	4	4	4	4
x388	4	4	4	4	4	4	4	4
x392	4	4	4	4	4	4	4	4
x397	4	4	4	4	4	4	4	4
x418	4	4	4	4	4	4	4	4
x423	4	4	4	4	4	4	4	4
x426	4	4	4	4	4	4	4	4
x429	4	4	4	4	4	4	4	4
x448	4	4	4	4	4	4	4	4
x465	4	4	4	4	4	4	4	4
x518	4	4	4	4	4	4	4	4
x523	4	4	4	4	4	4	4	4
x593	4	4	4	4	4	4	4	4
x599	4	4	4	4	4	4	4	4
x602	4	4	4	4	4	4	4	4
x621	4	4	4	4	4	4	4	4
x632	4	4	4	4	4	4	4	4
x635	4	4	4	4	4	4	4	4
x643	4	4	4	4	4	4	4	4
x646	4	4	4	4	4	4	4	4
x653	4	4	4	4	4	4	4	4
x655	4	4	4	4	4	4	4	4
x661	4	4	4	4	4	4	4	4
x665	4	4	4	4	4	4	4	4
x686	4	4	4	4	4	4	4	4
x696	4	4	4	4	4	4	4	4
x700	4	4	4	4	4	4	4	4
x727	4	4	4	4	4	4	4	4
x731	4	4	4	4	4	4	4	4
x734	4	4	4	4	4	4	4	4
x742	4	4	4	4	4	4	4	4
x749	4	4	4	4	4	4	4	4
x750	4	4	4	4	4	4	4	4
x753	4	4	4	4	4	4	4	4
x820	4	4	4	4	4	4	4	4
x822	4	4	4	4	4	4	4	4
x826	4	4	4	4	4	4	4	4
x835	4	4	4	4	4	4	4	4
x845	4	4	4	4	4	4	4	4
x855	4	4	4	4	4	4	4	4
x859	4	4	4	4	4	4	4	4
x861	4	4	4	4	4	4	4	4
x876	4	4	4	4	4	4	4	4
x877	4	4	4	4	4	4	4	4
x881	4	4	4	4	4	4	4	4
x892	4	4	4	4	4	4	4	4
x910	4	4	4	4	4	4	4	4
x929	4	4	4	4	4	4	4	4
x954	4	4	4	4	4	4	4	4
x974	4	4	4	4	4	4	4	4
x975	4	4	4	4	4	4	4	4
x977	4	4	4	4	4	4	4	4
x988	4	4	4	4	4	4	4	4

Context: 47
X	y5	y19	y20	y24	y29	y31	y34	y42
x9	4	4	4	4	4	4	4	4
x17	4	4	4	4	4	4	4	4
x29	4	4	4	4	4	4	4	4
x39	4	4	4	4	4	4	4	4
x45	4	4	4	4	4	4	4	4
x55	4	4	4	4	4	4	4	4
x57	4	4	4	4	4	4	4	4
x70	4	4	4	4	4	4	4	4
x93	4	4	4	4	4	4	4	4
x113	4	4	4	4	4	4	4	4
x119	4	4	4	4	4	4	4	4
x129	4	4	4	4	4	4	4	4
x134	4	4	4	4	4	4	4	4
x161	4	4	4	4	4	4	4	4
x174	4	4	4	4	4	4	4	4
x192	4	4	4	4	4	4	4	4
x193	4	4	4	4	4	4	4	4
x197	4	4	4	4	4	4	4	4
x206	4	4	4	4	4	4	4	4
x212	4	4	4	4	4	4	4	4
x223	4	4	4	4	4	4	4	4
x231	4	4	4	4	4	4	4	4
x242	4	4	4	4	4	4	4	4
x251	4	4	4	4	4	4	4	4
x260	4	4	4	4	4	4	4	4
x262	4	4	4	4	4	4	4	4
x264	4	4	4	4	4	4	4	4
x276	4	4	4	4	4	4	4	4
x279	4	4	4	4	4	4	4	4
x292	4	4	4	4	4	4	4	4
x300	4	4	4	4	4	4	4	4
x309	4	4	4	4	4	4	4	4
x316	4	4	4	4	4	4	4	4
x319	4	4	4	4	4	4	4	4
x362	4	4	4	4	4	4	4	4
x373	4	4	4	4	4	4	4	4
x376	4	4	4	4	4	4	4	4
x388	4	4	4	4	4	4	4	4
x392	4	4	4	4	4	4	4	4
x397	4	4	4	4	4	4	4	4
x418	4	4	4	4	4	4	4	4
x423	4	4	4	4	4	4	4	4
x426	4	4	4	4	4	4	4	4
x429	4	4	4	4	4	4	4	4
x448	4	4	4	4	4	4	4	4
x465	4	4	4	4	4	4	4	4
x518	4	4	4	4	4	4	4	4
x523	4	4	4	4	4	4	4	4
x593	4	4	4	4	4	4	4	4
x599	4	4	4	4	4	4	4	4
x602	4	4	4	4	4	4	4	4
x621	4	4	4	4	4	4	4	4
x632	4	4	4	4	4	4	4	4
x635	4	4	4	4	4	4	4	4
x643	4	4	4	4	4	4	4	4
x646	4	4	4	4	4	4	4	4
x653	4	4	4	4	4	4	4	4
x655	4	4	4	4	4	4	4	4
x661	4	4	4	4	4	4	4	4
x665	4	4	4	4	4	4	4	4
x686	4	4	4	4	4	4	4	4
x696	4	4	4	4	4	4	4	4
x700	4	4	4	4	4	4	4	4
x727	4	4	4	4	4	4	4	4
x731	4	4	4	4	4	4	4	4
x734	4	4	4	4	4	4	4	4
x742	4	4	4	4	4	4	4	4
x749	4	4	4	4	4	4	4	4
x750	4	4	4	4	4	4	4	4
x753	4	4	4	4	4	4	4	4
x820	4	4	4	4	4	4	4	4
x822	4	4	4	4	4	4	4	4
x826	4	4	4	4	4	4	4	4
x835	4	4	4	4	4	4	4	4
x845	4	4	4	4	4	4	4	4
x855	4	4	4	4	4	4	4	4
x859	4	4	4	4	4	4	4	4
x861	4	4	4	4	4	4	4	4
x876	4	4	4	4	4	4	4	4
x877	4	4	4	4	4	4	4	4
x881	4	4	4	4	4	4	4	4
x892	4	4	4	4	4	4	4	4
x910	4	4	4	4	4	4	4	4
x929	4	4	4	4	4	4	4	4
x954	4	4	4	4	4	4	4	4
x974	4	4	4	4	4	4	4	4
x975	4	4	4	4	4	4	4	4
x977	4	4	4	4	4	4	4	4
x988	4	4	4	4	4	4	4	4

(84, 5, 5), X=[2,13,21,49,56,71,130,138,159,169,193,201,202,205,215,254,261,279,289,292,308,312,323,331,342,344,351,366,367,399,402,422,426,442,447,460,485,487,496,508,530,544,551,559,575,599,607,619,623,625,628,657,665,673,674,681,684,729,748,751,767,784,795,801,802,815,820,822,824,828,855,868,874,898,904,910,914,949,959,963,968,971,990,999], Y=[10,16,17,37,40], Z=[5,14,15,30,43], RowPattern=Constant, ColumnPattern=Constant, ContextPattern=Constant, %Missings=0, %Noise=0, %Errors=0 PlaidCoherency=None

Context: 5
X	y10	y16	y17	y37	y40
x2	2	2	2	2	2
x13	2	2	2	2	2
x21	2	2	2	2	2
x49	2	2	2	2	2
x56	2	2	2	2	2
x71	2	2	2	2	2
x130	2	2	2	2	2
x138	2	2	2	2	2
x159	2	2	2	2	2
x169	2	2	2	2	2
x193	2	2	2	2	2
x201	2	2	2	2	2
x202	2	2	2	2	2
x205	2	2	2	2	2
x215	2	2	2	2	2
x254	2	2	2	2	2
x261	2	2	2	2	2
x279	2	2	2	2	2
x289	2	2	2	2	2
x292	2	2	2	2	2
x308	2	2	2	2	2
x312	2	2	2	2	2
x323	2	2	2	2	2
x331	2	2	2	2	2
x342	2	2	2	2	2
x344	2	2	2	2	2
x351	2	2	2	2	2
x366	2	2	2	2	2
x367	2	2	2	2	2
x399	2	2	2	2	2
x402	2	2	2	2	2
x422	2	2	2	2	2
x426	2	2	2	2	2
x442	2	2	2	2	2
x447	2	2	2	2	2
x460	2	2	2	2	2
x485	2	2	2	2	2
x487	2	2	2	2	2
x496	2	2	2	2	2
x508	2	2	2	2	2
x530	2	2	2	2	2
x544	2	2	2	2	2
x551	2	2	2	2	2
x559	2	2	2	2	2
x575	2	2	2	2	2
x599	2	2	2	2	2
x607	2	2	2	2	2
x619	2	2	2	2	2
x623	2	2	2	2	2
x625	2	2	2	2	2
x628	2	2	2	2	2
x657	2	2	2	2	2
x665	2	2	2	2	2
x673	2	2	2	2	2
x674	2	2	2	2	2
x681	2	2	2	2	2
x684	2	2	2	2	2
x729	2	2	2	2	2
x748	2	2	2	2	2
x751	2	2	2	2	2
x767	2	2	2	2	2
x784	2	2	2	2	2
x795	2	2	2	2	2
x801	2	2	2	2	2
x802	2	2	2	2	2
x815	2	2	2	2	2
x820	2	2	2	2	2
x822	2	2	2	2	2
x824	2	2	2	2	2
x828	2	2	2	2	2
x855	2	2	2	2	2
x868	2	2	2	2	2
x874	2	2	2	2	2
x898	2	2	2	2	2
x904	2	2	2	2	2
x910	2	2	2	2	2
x914	2	2	2	2	2
x949	2	2	2	2	2
x959	2	2	2	2	2
x963	2	2	2	2	2
x968	2	2	2	2	2
x971	2	2	2	2	2
x990	2	2	2	2	2
x999	2	2	2	2	2

Context: 14
X	y10	y16	y17	y37	y40
x2	2	2	2	2	2
x13	2	2	2	2	2
x21	2	2	2	2	2
x49	2	2	2	2	2
x56	2	2	2	2	2
x71	2	2	2	2	2
x130	2	2	2	2	2
x138	2	2	2	2	2
x159	2	2	2	2	2
x169	2	2	2	2	2
x193	2	2	2	2	2
x201	2	2	2	2	2
x202	2	2	2	2	2
x205	2	2	2	2	2
x215	2	2	2	2	2
x254	2	2	2	2	2
x261	2	2	2	2	2
x279	2	2	2	2	2
x289	2	2	2	2	2
x292	2	2	2	2	2
x308	2	2	2	2	2
x312	2	2	2	2	2
x323	2	2	2	2	2
x331	2	2	2	2	2
x342	2	2	2	2	2
x344	2	2	2	2	2
x351	2	2	2	2	2
x366	2	2	2	2	2
x367	2	2	2	2	2
x399	2	2	2	2	2
x402	2	2	2	2	2
x422	2	2	2	2	2
x426	2	2	2	2	2
x442	2	2	2	2	2
x447	2	2	2	2	2
x460	2	2	2	2	2
x485	2	2	2	2	2
x487	2	2	2	2	2
x496	2	2	2	2	2
x508	2	2	2	2	2
x530	2	2	2	2	2
x544	2	2	2	2	2
x551	2	2	2	2	2
x559	2	2	2	2	2
x575	2	2	2	2	2
x599	2	2	2	2	2
x607	2	2	2	2	2
x619	2	2	2	2	2
x623	2	2	2	2	2
x625	2	2	2	2	2
x628	2	2	2	2	2
x657	2	2	2	2	2
x665	2	2	2	2	2
x673	2	2	2	2	2
x674	2	2	2	2	2
x681	2	2	2	2	2
x684	2	2	2	2	2
x729	2	2	2	2	2
x748	2	2	2	2	2
x751	2	2	2	2	2
x767	2	2	2	2	2
x784	2	2	2	2	2
x795	2	2	2	2	2
x801	2	2	2	2	2
x802	2	2	2	2	2
x815	2	2	2	2	2
x820	2	2	2	2	2
x822	2	2	2	2	2
x824	2	2	2	2	2
x828	2	2	2	2	2
x855	2	2	2	2	2
x868	2	2	2	2	2
x874	2	2	2	2	2
x898	2	2	2	2	2
x904	2	2	2	2	2
x910	2	2	2	2	2
x914	2	2	2	2	2
x949	2	2	2	2	2
x959	2	2	2	2	2
x963	2	2	2	2	2
x968	2	2	2	2	2
x971	2	2	2	2	2
x990	2	2	2	2	2
x999	2	2	2	2	2

Context: 15
X	y10	y16	y17	y37	y40
x2	2	2	2	2	2
x13	2	2	2	2	2
x21	2	2	2	2	2
x49	2	2	2	2	2
x56	2	2	2	2	2
x71	2	2	2	2	2
x130	2	2	2	2	2
x138	2	2	2	2	2
x159	2	2	2	2	2
x169	2	2	2	2	2
x193	2	2	2	2	2
x201	2	2	2	2	2
x202	2	2	2	2	2
x205	2	2	2	2	2
x215	2	2	2	2	2
x254	2	2	2	2	2
x261	2	2	2	2	2
x279	2	2	2	2	2
x289	2	2	2	2	2
x292	2	2	2	2	2
x308	2	2	2	2	2
x312	2	2	2	2	2
x323	2	2	2	2	2
x331	2	2	2	2	2
x342	2	2	2	2	2
x344	2	2	2	2	2
x351	2	2	2	2	2
